------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260519, Time     :  174351.950
  Time zero on CPU 1             :   0.877017000000000E+00  s.
  Internal wall clock time zero  :           548444631.950  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 09864951-C83B-4597-A1C1-A3750D817E25

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom         4.39868970        4.41777952       -3.00512497  Ag
            atom         7.33530082        4.40751058       -3.00584987  Ag
            atom        10.28190646        4.40767595       -3.00937279  Ag
            atom       -10.29000001        7.34475811       -3.00839988  Ag
            atom        -7.34557720        7.33960443       -3.00715684  Ag
            atom        -4.40773060        7.33652546       -3.00585743  Ag
            atom        -1.47154306        7.33850998       -3.00187269  Ag
            atom         1.46585045        7.34202976       -3.01281931  Ag
            atom         4.40800087        7.35136439       -3.02341457  Ag
            atom         7.34049798        7.34443659       -3.00871365  Ag
            atom        10.28269320        7.34676237       -3.00852391  Ag

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.15109160        0.10118811        0.00144611  C
       atom_frac        -0.08910507        0.09308458        0.00146194  C
       atom_frac         0.00533348        0.12857632        0.00119149  C
       atom_frac         0.04571478        0.17523053        0.00089497  C
       atom_frac        -0.17589675        0.04626833        0.00129957  C
       atom_frac        -0.12865727        0.00510087        0.00130441  C
       atom_frac        -0.09300479       -0.08919973        0.00094078  C
       atom_frac        -0.10121612       -0.15030122        0.00079434  C
       atom_frac        -0.05183494        0.13550028        0.00126576  N
       atom_frac        -0.13614195       -0.05088435        0.00094770  N
       atom_frac         0.10121356        0.15033584        0.00080383  C
       atom_frac         0.09300044        0.08923860        0.00095148  C
       atom_frac         0.12865205       -0.00508170        0.00130577  C
       atom_frac         0.17588939       -0.04624048        0.00130120  C
       atom_frac         0.08910686       -0.09305818        0.00146180  C
       atom_frac         0.15109606       -0.10116514        0.00144764  C
       atom_frac        -0.04571977       -0.17519313        0.00089233  C
       atom_frac        -0.00533790       -0.12854739        0.00119194  C
       atom_frac         0.13613746        0.05091339        0.00095352  N
       atom_frac         0.05183201       -0.13547467        0.00126825  N
       atom_frac        -0.07792218        0.03505795        0.00138109  N
       atom_frac         0.03519180        0.07799731        0.00119119  N
       atom_frac         0.07792272       -0.03503119        0.00138087  N
       atom_frac        -0.03519392       -0.07796801        0.00118679  N
       atom_frac         0.03887958        0.23471210        0.00094804  C
       atom_frac        -0.00000415        0.00001221        0.00059502  Zn
       atom_frac         0.15024142        0.18478139        0.00070444  C
       atom_frac         0.08783272        0.26856200        0.00089661  C
       atom_frac         0.14289243        0.24380760        0.00080666  C
       atom_frac        -0.00357860        0.25358509        0.00105179  H
       atom_frac         0.19263243        0.16563944        0.00084245  H
       atom_frac         0.18018009        0.27162297        0.00083167  H
       atom_frac         0.08388574        0.31492161        0.00112607  H
       atom_frac         0.23508187       -0.03925487        0.00118868  C
       atom_frac         0.18503821       -0.15024058        0.00129750  C
       atom_frac         0.26905610       -0.08838112        0.00111003  C
       atom_frac         0.24433939       -0.14308716        0.00115529  C
       atom_frac         0.25393454        0.00315925        0.00107780  H
       atom_frac         0.16565715       -0.19249186        0.00144732  H
       atom_frac         0.27198451       -0.18049966        0.00101733  H
       atom_frac         0.31544231       -0.08436847        0.00110087  H
       atom_frac        -0.23509753        0.03929728        0.00119097  C
       atom_frac        -0.18502927        0.15026129        0.00129213  C
       atom_frac        -0.26907212        0.08842890        0.00111644  C
       atom_frac        -0.24433803        0.14311733        0.00115506  C
       atom_frac        -0.25394927       -0.00311191        0.00107526  H
       atom_frac        -0.16563468        0.19250662        0.00143227  H
       atom_frac        -0.27198107        0.18053081        0.00100676  H
       atom_frac        -0.31544557        0.08444079        0.00109709  H
       atom_frac        -0.03888503       -0.23468388        0.00095269  C
       atom_frac        -0.15025079       -0.18474304        0.00069584  C
       atom_frac        -0.08784652       -0.26854814        0.00090298  C
       atom_frac        -0.14290614       -0.24378023        0.00080447  C
       atom_frac         0.00356923       -0.25356519        0.00105649  H
       atom_frac        -0.19263985       -0.16559457        0.00083115  H
       atom_frac        -0.18019405       -0.27159033        0.00082091  H
       atom_frac        -0.08389714       -0.31489607        0.00113915  H
       atom_frac        -0.37501186       -0.50001356       -0.08527417  Ag
       atom_frac        -0.25001186       -0.50001356       -0.08527417  Ag
       atom_frac        -0.12501186       -0.50001356       -0.08527417  Ag
       atom_frac        -0.00001186       -0.50001356       -0.08527417  Ag
       atom_frac         0.12498814       -0.50001356       -0.08527417  Ag
       atom_frac         0.24998814       -0.50001356       -0.08527417  Ag
       atom_frac         0.37498814       -0.50001356       -0.08527417  Ag
       atom_frac         0.49998814       -0.50001356       -0.08527417  Ag
       atom_frac        -0.37501186       -0.37501356       -0.08527417  Ag
       atom_frac        -0.25001186       -0.37501356       -0.08527417  Ag
       atom_frac        -0.12501186       -0.37501356       -0.08527417  Ag
       atom_frac        -0.00001186       -0.37501356       -0.08527417  Ag
       atom_frac         0.12498814       -0.37501356       -0.08527417  Ag
       atom_frac         0.24998814       -0.37501356       -0.08527417  Ag
       atom_frac         0.37498814       -0.37501356       -0.08527417  Ag
       atom_frac         0.49998814       -0.37501356       -0.08527417  Ag
       atom_frac        -0.37501186       -0.25001356       -0.08527417  Ag
       atom_frac        -0.25001186       -0.25001356       -0.08527417  Ag
       atom_frac        -0.12501186       -0.25001356       -0.08527417  Ag
       atom_frac        -0.00001186       -0.25001356       -0.08527417  Ag
       atom_frac         0.12498814       -0.25001356       -0.08527417  Ag
       atom_frac         0.24998814       -0.25001356       -0.08527417  Ag
       atom_frac         0.37498814       -0.25001356       -0.08527417  Ag
       atom_frac         0.49998814       -0.25001356       -0.08527417  Ag
       atom_frac        -0.37501186       -0.12501356       -0.08527417  Ag
       atom_frac        -0.25001186       -0.12501356       -0.08527417  Ag
       atom_frac        -0.12501186       -0.12501356       -0.08527417  Ag
       atom_frac        -0.00001186       -0.12501356       -0.08527417  Ag
       atom_frac         0.12498814       -0.12501356       -0.08527417  Ag
       atom_frac         0.24998814       -0.12501356       -0.08527417  Ag
       atom_frac         0.37498814       -0.12501356       -0.08527417  Ag
       atom_frac         0.49998814       -0.12501356       -0.08527417  Ag
       atom_frac        -0.37501186       -0.00001356       -0.08527417  Ag
       atom_frac        -0.25001186       -0.00001356       -0.08527417  Ag
       atom_frac        -0.12501186       -0.00001356       -0.08527417  Ag
       atom_frac        -0.00001186       -0.00001356       -0.08527417  Ag
       atom_frac         0.12498814       -0.00001356       -0.08527417  Ag
       atom_frac         0.24998814       -0.00001356       -0.08527417  Ag
       atom_frac         0.37498814       -0.00001356       -0.08527417  Ag
       atom_frac         0.49998814       -0.00001356       -0.08527417  Ag
       atom_frac        -0.37501186        0.12498644       -0.08527417  Ag
       atom_frac        -0.25001186        0.12498644       -0.08527417  Ag
       atom_frac        -0.12501186        0.12498644       -0.08527417  Ag
       atom_frac        -0.00001186        0.12498644       -0.08527417  Ag
       atom_frac         0.12498814        0.12498644       -0.08527417  Ag
       atom_frac         0.24998814        0.12498644       -0.08527417  Ag
       atom_frac         0.37498814        0.12498644       -0.08527417  Ag
       atom_frac         0.49998814        0.12498644       -0.08527417  Ag
       atom_frac        -0.37501186        0.24998644       -0.08527417  Ag
       atom_frac        -0.25001186        0.24998644       -0.08527417  Ag
       atom_frac        -0.12501186        0.24998644       -0.08527417  Ag
       atom_frac        -0.00001186        0.24998644       -0.08527417  Ag
       atom_frac         0.12498814        0.24998644       -0.08527417  Ag
       atom_frac         0.24998814        0.24998644       -0.08527417  Ag
       atom_frac         0.37498814        0.24998644       -0.08527417  Ag
       atom_frac         0.49998814        0.24998644       -0.08527417  Ag
       atom_frac        -0.37501186        0.37498644       -0.08527417  Ag
       atom_frac        -0.25001186        0.37498644       -0.08527417  Ag
       atom_frac        -0.12501186        0.37498644       -0.08527417  Ag
       atom_frac        -0.00001186        0.37498644       -0.08527417  Ag
       atom_frac         0.12498814        0.37498644       -0.08527417  Ag
       atom_frac         0.24998814        0.37498644       -0.08527417  Ag
       atom_frac         0.37498814        0.37498644       -0.08527417  Ag
       atom_frac         0.49998814        0.37498644       -0.08527417  Ag
       atom_frac        -0.43751186       -0.56251356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.56251356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.56251356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.56251356       -0.06570915  Ag
       atom_frac         0.06248814       -0.56251356       -0.06570915  Ag
       atom_frac         0.18748814       -0.56251356       -0.06570915  Ag
       atom_frac         0.31248814       -0.56251356       -0.06570915  Ag
       atom_frac         0.43748814       -0.56251356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.43751356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.43751356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.43751356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.43751356       -0.06570915  Ag
       atom_frac         0.06248814       -0.43751356       -0.06570915  Ag
       atom_frac         0.18748814       -0.43751356       -0.06570915  Ag
       atom_frac         0.31248814       -0.43751356       -0.06570915  Ag
       atom_frac         0.43748814       -0.43751356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.31251356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.31251356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.31251356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.31251356       -0.06570915  Ag
       atom_frac         0.06248814       -0.31251356       -0.06570915  Ag
       atom_frac         0.18748814       -0.31251356       -0.06570915  Ag
       atom_frac         0.31248814       -0.31251356       -0.06570915  Ag
       atom_frac         0.43748814       -0.31251356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.18751356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.18751356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.18751356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.18751356       -0.06570915  Ag
       atom_frac         0.06248814       -0.18751356       -0.06570915  Ag
       atom_frac         0.18748814       -0.18751356       -0.06570915  Ag
       atom_frac         0.31248814       -0.18751356       -0.06570915  Ag
       atom_frac         0.43748814       -0.18751356       -0.06570915  Ag
       atom_frac        -0.43751186       -0.06251356       -0.06570915  Ag
       atom_frac        -0.31251186       -0.06251356       -0.06570915  Ag
       atom_frac        -0.18751186       -0.06251356       -0.06570915  Ag
       atom_frac        -0.06251186       -0.06251356       -0.06570915  Ag
       atom_frac         0.06248814       -0.06251356       -0.06570915  Ag
       atom_frac         0.18748814       -0.06251356       -0.06570915  Ag
       atom_frac         0.31248814       -0.06251356       -0.06570915  Ag
       atom_frac         0.43748814       -0.06251356       -0.06570915  Ag
       atom_frac        -0.43751186        0.06248644       -0.06570915  Ag
       atom_frac        -0.31251186        0.06248644       -0.06570915  Ag
       atom_frac        -0.18751186        0.06248644       -0.06570915  Ag
       atom_frac        -0.06251186        0.06248644       -0.06570915  Ag
       atom_frac         0.06248814        0.06248644       -0.06570915  Ag
       atom_frac         0.18748814        0.06248644       -0.06570915  Ag
       atom_frac         0.31248814        0.06248644       -0.06570915  Ag
       atom_frac         0.43748814        0.06248644       -0.06570915  Ag
       atom_frac        -0.43751186        0.18748644       -0.06570915  Ag
       atom_frac        -0.31251186        0.18748644       -0.06570915  Ag
       atom_frac        -0.18751186        0.18748644       -0.06570915  Ag
       atom_frac        -0.06251186        0.18748644       -0.06570915  Ag
       atom_frac         0.06248814        0.18748644       -0.06570915  Ag
       atom_frac         0.18748814        0.18748644       -0.06570915  Ag
       atom_frac         0.31248814        0.18748644       -0.06570915  Ag
       atom_frac         0.43748814        0.18748644       -0.06570915  Ag
       atom_frac        -0.43751186        0.31248644       -0.06570915  Ag
       atom_frac        -0.31251186        0.31248644       -0.06570915  Ag
       atom_frac        -0.18751186        0.31248644       -0.06570915  Ag
       atom_frac        -0.06251186        0.31248644       -0.06570915  Ag
       atom_frac         0.06248814        0.31248644       -0.06570915  Ag
       atom_frac         0.18748814        0.31248644       -0.06570915  Ag
       atom_frac         0.31248814        0.31248644       -0.06570915  Ag
       atom_frac         0.43748814        0.31248644       -0.06570915  Ag
       atom_frac        -0.37501942       -0.50010310       -0.04689258  Ag
       atom_frac        -0.24990263       -0.50014097       -0.04689147  Ag
       atom_frac        -0.12492507       -0.50009652       -0.04690684  Ag
       atom_frac         0.00001398       -0.50001012       -0.04689096  Ag
       atom_frac         0.12483777       -0.49990444       -0.04689216  Ag
       atom_frac         0.24994954       -0.49988164       -0.04689110  Ag
       atom_frac         0.37490365       -0.49994575       -0.04689120  Ag
       atom_frac         0.50005422       -0.50002209       -0.04691950  Ag
       atom_frac        -0.37499068       -0.37494703       -0.04688851  Ag
       atom_frac        -0.25002193       -0.37497845       -0.04694951  Ag
       atom_frac        -0.12489591       -0.37489610       -0.04691091  Ag
       atom_frac         0.00009132       -0.37486015       -0.04688153  Ag
       atom_frac         0.12487113       -0.37484904       -0.04689670  Ag
       atom_frac         0.24993721       -0.37489978       -0.04689162  Ag
       atom_frac         0.37498437       -0.37502386       -0.04689336  Ag
       atom_frac         0.50005502       -0.37497310       -0.04689895  Ag
       atom_frac        -0.37484775       -0.24997411       -0.04689223  Ag
       atom_frac        -0.24978999       -0.24991863       -0.04690901  Ag
       atom_frac        -0.12480444       -0.24987891       -0.04691420  Ag
       atom_frac         0.00041695       -0.24987240       -0.04687556  Ag
       atom_frac         0.12483607       -0.24961687       -0.04683492  Ag
       atom_frac         0.24993974       -0.24988415       -0.04692987  Ag
       atom_frac         0.37509580       -0.25008516       -0.04695386  Ag
       atom_frac         0.50007322       -0.24997789       -0.04688270  Ag
       atom_frac        -0.37483183       -0.12488904       -0.04689968  Ag
       atom_frac        -0.24956710       -0.12485440       -0.04680616  Ag
       atom_frac        -0.12512045       -0.12504533       -0.04687536  Ag
       atom_frac         0.00048023       -0.12525192       -0.04698101  Ag
       atom_frac         0.12492184       -0.12512037       -0.04690787  Ag
       atom_frac         0.25001441       -0.12484850       -0.04696399  Ag
       atom_frac         0.37499136       -0.12489686       -0.04692627  Ag
       atom_frac         0.50009494       -0.12488495       -0.04687924  Ag
       atom_frac        -0.37486660       -0.00021240       -0.04689114  Ag
       atom_frac        -0.24992217       -0.00065056       -0.04690433  Ag
       atom_frac        -0.12537106       -0.00069886       -0.04698996  Ag
       atom_frac         0.00001324       -0.00002749       -0.04716791  Ag
       atom_frac         0.12526595        0.00059952       -0.04700813  Ag
       atom_frac         0.24999436        0.00054916       -0.04691318  Ag
       atom_frac         0.37481744        0.00014076       -0.04686961  Ag
       atom_frac         0.50000305       -0.00003145       -0.04688975  Ag
       atom_frac        -0.37505637        0.12494122       -0.04692877  Ag
       atom_frac        -0.24996855        0.12485422       -0.04696320  Ag
       atom_frac        -0.12495935        0.12510351       -0.04689908  Ag
       atom_frac        -0.00053606        0.12529914       -0.04698761  Ag
       atom_frac         0.12505295        0.12505030       -0.04687621  Ag
       atom_frac         0.24962880        0.12489700       -0.04680836  Ag
       atom_frac         0.37475538        0.12491688       -0.04689218  Ag
       atom_frac         0.49987308        0.12490367       -0.04689289  Ag
       atom_frac        -0.37512224        0.25002921       -0.04694475  Ag
       atom_frac        -0.24992962        0.24986286       -0.04691630  Ag
       atom_frac        -0.12486881        0.24961197       -0.04683165  Ag
       atom_frac        -0.00045384        0.24979496       -0.04688104  Ag
       atom_frac         0.12472193        0.24986408       -0.04691439  Ag
       atom_frac         0.24981497        0.24987481       -0.04690466  Ag
       atom_frac         0.37476186        0.24993057       -0.04689795  Ag
       atom_frac         0.49990277        0.24992733       -0.04688596  Ag
       atom_frac        -0.37500220        0.37498537       -0.04689342  Ag
       atom_frac        -0.24994740        0.37488250       -0.04689387  Ag
       atom_frac        -0.12497260        0.37481182       -0.04689217  Ag
       atom_frac        -0.00005152        0.37479418       -0.04688463  Ag
       atom_frac         0.12480254        0.37486902       -0.04690565  Ag
       atom_frac         0.25005396        0.37501453       -0.04695189  Ag
       atom_frac         0.37488927        0.37492708       -0.04689732  Ag
       atom_frac         0.49999578        0.37493445       -0.04689685  Ag
       atom_frac        -0.43749628       -0.56259612       -0.02832011  Ag
       atom_frac        -0.31241510       -0.56267307       -0.02832044  Ag
       atom_frac        -0.18740683       -0.56268626       -0.02833864  Ag
       atom_frac        -0.06237307       -0.56268643       -0.02830610  Ag
       atom_frac         0.06244013       -0.56278103       -0.02830609  Ag
       atom_frac         0.18732740       -0.56256195       -0.02832084  Ag
       atom_frac         0.31235996       -0.56248837       -0.02832947  Ag
       atom_frac         0.43740946       -0.56254859       -0.02831409  Ag
       atom_frac        -0.43739159       -0.43751894       -0.02832259  Ag
       atom_frac        -0.31235157       -0.43748599       -0.02832340  Ag
       atom_frac        -0.18735076       -0.43739558       -0.02834198  Ag
       atom_frac        -0.06246374       -0.43732412       -0.02831882  Ag
       atom_frac         0.06229674       -0.43737564       -0.02831647  Ag
       atom_frac         0.18735290       -0.43723558       -0.02833611  Ag
       atom_frac         0.31239617       -0.43737942       -0.02832919  Ag
       atom_frac         0.43749104       -0.43749445       -0.02831147  Ag
       atom_frac        -0.43729718       -0.31243775       -0.02832288  Ag
       atom_frac        -0.31219847       -0.31228982       -0.02831591  Ag
       atom_frac        -0.18752991       -0.31265733       -0.02846698  Ag
       atom_frac        -0.06233023       -0.31231437       -0.02834557  Ag
       atom_frac         0.06252641       -0.31210136       -0.02825225  Ag
       atom_frac         0.18743068       -0.31195093       -0.02830726  Ag
       atom_frac         0.31234649       -0.31220296       -0.02832027  Ag
       atom_frac         0.43754868       -0.31242690       -0.02831521  Ag
       atom_frac        -0.43732002       -0.18739092       -0.02833169  Ag
       atom_frac        -0.31203623       -0.18739941       -0.02828188  Ag
       atom_frac        -0.18713276       -0.18793673       -0.02826905  Ag
       atom_frac        -0.06143883       -0.18686916       -0.02868548  Ag
       atom_frac         0.06318038       -0.18691696       -0.02801556  Ag
       atom_frac         0.18794077       -0.18702268       -0.02835283  Ag
       atom_frac         0.31266068       -0.18750871       -0.02849287  Ag
       atom_frac         0.43742276       -0.18740676       -0.02830734  Ag
       atom_frac        -0.43733056       -0.06237263       -0.02832118  Ag
       atom_frac        -0.31205691       -0.06248285       -0.02827590  Ag
       atom_frac        -0.18709036       -0.06312673       -0.02797472  Ag
       atom_frac        -0.06173073       -0.06227273       -0.02865284  Ag
       atom_frac         0.06230817       -0.06155944       -0.02870107  Ag
       atom_frac         0.18707980       -0.06151768       -0.02879415  Ag
       atom_frac         0.31227166       -0.06239368       -0.02843671  Ag
       atom_frac         0.43729201       -0.06244520       -0.02827166  Ag
       atom_frac        -0.43725928        0.06244144       -0.02831278  Ag
       atom_frac        -0.31232024        0.06241815       -0.02845810  Ag
       atom_frac        -0.18709281        0.06149095       -0.02877644  Ag
       atom_frac        -0.06236777        0.06159938       -0.02868433  Ag
       atom_frac         0.06173162        0.06223937       -0.02868969  Ag
       atom_frac         0.18706659        0.06304160       -0.02799255  Ag
       atom_frac         0.31207775        0.06248351       -0.02826577  Ag
       atom_frac         0.43733815        0.06239461       -0.02828945  Ag
       atom_frac        -0.43744275        0.18733904       -0.02833021  Ag
       atom_frac        -0.31269266        0.18744646       -0.02849625  Ag
       atom_frac        -0.18793296        0.18700679       -0.02833964  Ag
       atom_frac        -0.06317946        0.18692371       -0.02802463  Ag
       atom_frac         0.06147949        0.18685237       -0.02871311  Ag
       atom_frac         0.18705457        0.18786636       -0.02828739  Ag
       atom_frac         0.31193414        0.18742967       -0.02829421  Ag
       atom_frac         0.43723874        0.18743671       -0.02832737  Ag
       atom_frac        -0.43758292        0.31233632       -0.02831822  Ag
       atom_frac        -0.31237115        0.31211716       -0.02830652  Ag
       atom_frac        -0.18743903        0.31198622       -0.02829428  Ag
       atom_frac        -0.06257746        0.31207061       -0.02825678  Ag
       atom_frac         0.06233539        0.31222029       -0.02835982  Ag
       atom_frac         0.18745052        0.31261725       -0.02845955  Ag
       atom_frac         0.31215515        0.31232264       -0.02832117  Ag
       atom_frac         0.43727220        0.31242155       -0.02831938  Ag
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260519, Time     :  215053.552
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18794
  | Number of basis functions in a single unit cell              :     10914
  | Number of centers in hartree potential                       :      1683
  | Number of centers in hartree multipole                       :       985
  | Number of centers in electron density summation              :       851
  | Number of centers in basis integrals                         :       873
  | Number of centers in integrals                               :       583
  | Number of centers in hamiltonian                             :       855
  | Number of centers in partition table from touching 0-cell    :       583
  | Number of centers in partition table total                   :       873
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14490682
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.054417573612229 AA .
  | Species        4: outer_partition_radius set to              5.043624274424571 AA .
  | Species        5: outer_partition_radius set to              5.041031794424897 AA .
  | Net number of integration points:  2299958
  | of which are non-zero points    :  2013355
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12326.0000000000
  | Integrated number of electrons on 3D grid     :   12325.9717519021
  | Charge integration error                      :      -0.0282480979
  | Normalization factor for density and gradient :       1.0000022918
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12326.0000000000
  | Integrated number of electrons on 3D grid     :   12325.9717519021
  | Charge integration error                      :      -0.0282480979
  | Normalization factor for density and gradient :       1.0000022918
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1245661
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      153.445 s, elapsed      236.162 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :        6.769 s           6.818 s
  | Boundary condition initialization           :        0.079 s           0.080 s
  | Integration                                 :        2.463 s           2.480 s
  | Grid partitioning                           :        1.154 s           1.159 s
  | Preloading free-atom quantities on grid     :        0.507 s           0.510 s
  | Free-atom superposition energy              :        0.068 s           0.068 s
  | K.-S. eigenvector reorthonormalization      :        1.745 s           1.759 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.342 s           2.356 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.32E-12 |  0.11E+01 |  -0.23E+08 | -0.38E+08 |             . |       10.447 s |       10.515 s
  SCF    2 : -0.29E-11 |  0.20E-01 |  -0.13E+02 |  0.69E-02 |             . |        9.081 s |        9.007 s
  SCF    3 : -0.46E-11 |  0.13E-01 |  -0.16E+02 |  0.20E-02 |             . |        9.067 s |        9.006 s
  SCF    4 : -0.23E-11 |  0.98E-02 |  -0.56E+02 |  0.87E-03 |             . |        9.083 s |        9.015 s
  SCF    5 : -0.39E-11 |  0.78E-02 |   0.15E+02 | -0.13E-02 |             . |        9.102 s |        8.999 s
  SCF    6 : -0.67E-11 |  0.74E-02 |  -0.20E+02 |  0.64E-03 |             . |        9.072 s |        9.001 s
  SCF    7 : -0.48E-11 |  0.47E-02 |   0.28E+02 |  0.35E-03 |             . |        9.096 s |        9.011 s
  SCF    8 : -0.28E-11 |  0.32E-02 |   0.12E+02 |  0.60E-03 |             . |        9.071 s |        8.982 s
  SCF    9 : -0.51E-11 |  0.24E-02 |  -0.20E+01 |  0.22E-03 |             . |        9.085 s |        9.007 s
  SCF   10 : -0.17E-11 |  0.25E-02 |  -0.75E+01 |  0.84E-03 |             . |        9.084 s |        9.001 s
  SCF   11 :  0.14E-11 |  0.14E-02 |  -0.12E+01 |  0.30E-03 |             . |        9.080 s |        8.992 s
  SCF   12 : -0.42E-11 |  0.65E-03 |  -0.16E+01 |  0.96E-04 |             . |        9.139 s |        9.032 s
  SCF   13 : -0.15E-11 |  0.10E-02 |   0.41E+01 |  0.71E-04 |             . |        9.092 s |        9.009 s
  SCF   14 : -0.69E-12 |  0.36E-03 |   0.39E+00 |  0.80E-05 |             . |        9.086 s |        9.006 s
  SCF   15 : -0.60E-11 |  0.34E-03 |   0.64E+00 |  0.69E-04 |             . |        9.110 s |        9.003 s
  SCF   16 : -0.20E-11 |  0.21E-03 |   0.27E+00 |  0.22E-04 |             . |        9.065 s |        8.996 s
  SCF   17 : -0.77E-12 |  0.17E-03 |  -0.11E+00 |  0.19E-05 |             . |        9.119 s |        9.015 s
  SCF   18 : -0.77E-11 |  0.15E-03 |  -0.10E+01 |  0.21E-05 |             . |        9.063 s |        8.985 s
  SCF   19 : -0.22E-11 |  0.96E-04 |   0.42E+00 |  0.13E-04 |             . |        9.128 s |        9.006 s
  SCF   20 : -0.56E-11 |  0.66E-04 |   0.17E+00 |  0.49E-05 |             . |        9.110 s |        9.002 s
  SCF   21 : -0.41E-11 |  0.57E-04 |   0.22E+00 |  0.77E-05 |             . |        9.067 s |        9.001 s
  SCF   22 : -0.91E-11 |  0.46E-04 |   0.16E+00 | -0.14E-05 |             . |        9.124 s |        9.015 s
  SCF   23 : -0.38E-11 |  0.37E-04 |   0.35E-01 | -0.38E-05 |             . |        9.142 s |        9.032 s
  SCF   24 : -0.36E-11 |  0.24E-04 |   0.39E-02 | -0.21E-05 |             . |        9.091 s |        9.022 s
  SCF   25 :  0.32E-13 |  0.21E-04 |   0.41E-01 | -0.24E-05 |             . |        9.107 s |        8.991 s
  SCF   26 : -0.60E-11 |  0.18E-04 |   0.77E-01 | -0.99E-06 |             . |        9.089 s |        9.030 s
  SCF   27 : -0.38E-11 |  0.11E-04 |   0.19E-01 |  0.17E-05 |             . |        9.090 s |        9.016 s
  SCF   28 : -0.64E-11 |  0.95E-05 |   0.10E-01 |  0.21E-06 |             . |        9.109 s |        9.008 s
