------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162613.172
  Time zero on CPU 1             :   0.104377790000000E+02  s.
  Internal wall clock time zero  :           553883173.172  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD00C840-0E01-4BAA-AB77-96ACAA65BC9B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00005007 Ha          -0.00136242 eV
  | ---------------------------
  | Total energy                  :    -1380134.56862071 Ha   -37555372.40847982 eV
  | Total energy, T -> 0          :    -1380134.56867078 Ha   -37555372.40984224 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.56872085 Ha   -37555372.41120466 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.16473527 Ha    39021810.14028718 eV
  | Electrostatic energy          :    -2775479.23091263 Ha   -75524632.52412790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.69977009 Ha          19.04171301 eV
  | Sum of eigenvalues per atom                           :      -72770.64450142 eV
  | Total energy (T->0) per atom                          :     -119985.21536691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.21537126 eV
  Highest occupied state (VBM) at     -4.18896260 eV (relative to internal zero)
  | Occupation number:      1.99733295
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.99437063 eV (relative to internal zero)
  | Occupation number:      0.01241315
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  ESTIMATED overall HOMO-LUMO gap:      0.19459196 eV between HOMO at k-point 1 and LUMO at k-point 1

  | Chemical Potential                          :    -4.08276522 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :     0.01213733 eV
  | Potential vacuum level, "lower" slab surface    :    -0.12223560 eV
  | Work function ("upper" slab surface)            :     4.09490254 eV
  | Work function ("lower" slab surface)            :     3.96052962 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.20109992 eV
  | Work function ("upper" surface, reference: VBM) :     4.20109992 eV
  | Work function ("lower" surface, reference: VBM) :     4.06672700 eV
  | CBM (reference: upper vacuum level)             :     4.00650796 eV
  | Work function ("upper" surface, reference: CBM) :     4.00650796 eV
  | Work function ("lower" surface, reference: CBM) :     3.87213504 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -2.9152646137190601

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :     -837047.14579825 Ha   -22777211.72894370 eV
  | XC energy correction          :      -38680.50244335 Ha    -1052550.02463911 eV
  | XC potential correction       :       50444.80237384 Ha     1372672.91342114 eV
  | Free-atom electrostatic energy:     -555161.65010522 Ha   -15106717.12066759 eV
  | Hartree energy correction     :         309.92735226 Ha        8433.55234944 eV
  | vdW energy correction         :          -2.91526461 Ha         -79.32838632 eV
  | Entropy correction            :          -0.00005007 Ha          -0.00136242 eV
  | ---------------------------
  | Total energy                  :    -1380137.48388533 Ha   -37555451.73686614 eV
  | Total energy, T -> 0          :    -1380137.48393539 Ha   -37555451.73822856 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380137.48398546 Ha   -37555451.73959098 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.16473527 Ha    39021810.14028718 eV
  | Electrostatic energy          :    -2775479.23091263 Ha   -75524632.52412790 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.69977009 Ha          19.04171301 eV
  | Sum of eigenvalues per atom                           :      -72770.64450142 eV
  | Total energy (T->0) per atom                          :     -119985.46881223 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.46881658 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554517368661E+08 eV
  | Total energy corrected        :         -0.375554517382286E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554517395910E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129          0.393983340024586E-05          0.415213681056319E-05          0.983315780860389E-05
  |  130         -0.138854984362878E-04          0.852542356585516E-05         -0.437259312958147E-05
  |  131          0.474734010404195E-05          0.983742072376178E-05         -0.119459585893678E-06
  |  132         -0.655420722727342E-05          0.217979509659772E-05         -0.392220199142361E-06
  |  133         -0.384522307230774E-05         -0.322980462745816E-05          0.721857510534999E-06
  |  134         -0.102240943141625E-04         -0.366360572928231E-05          0.597923387218948E-05
  |  135         -0.615191535313263E-05          0.357474522962032E-05         -0.302768336874985E-05
  |  136          0.202964908297014E-05          0.190147321158885E-05          0.419750161808440E-05
  |  137         -0.151968310391883E-04          0.677520272157671E-05         -0.163926962520052E-04
  |  138         -0.163061099306434E-04         -0.109843039240720E-04         -0.214305245420908E-04
  |  139         -0.234119284321609E-04          0.357182201858119E-04          0.103104276285426E-04
  |  140         -0.848284336390068E-05          0.240928534582525E-04          0.190279427832143E-04
  |  141         -0.225430752144571E-04         -0.321189823803925E-04          0.162272818884339E-04
  |  142         -0.245222877950784E-05         -0.978527886193471E-05         -0.207979911322712E-05
  |  143         -0.893602057673278E-05          0.307472817665542E-05         -0.177090373533557E-05
  |  144         -0.102572040116818E-04         -0.532046171123670E-05         -0.428362027034997E-05
  |  145         -0.337384746038477E-05          0.219644090175544E-04         -0.682321163647945E-05
  |  146         -0.191037432327029E-04          0.232043302402121E-04         -0.300340507165700E-04
  |  147          0.608695551193621E-05         -0.143614601734706E-04         -0.247276524611406E-04
  |  148          0.266696976157541E-05         -0.108687308153835E-04         -0.307981942197670E-05
  |  149         -0.178059547527955E-04         -0.313054415973313E-04         -0.252564661780959E-04
  |  150          0.183707150917475E-05         -0.234768182365252E-04         -0.192386995828223E-04
  |  151          0.256361968193745E-05          0.110972660910660E-05          0.398039629704659E-05
  |  152         -0.111716629234264E-04          0.123672015190462E-04         -0.109632590094141E-05
  |  153          0.301728117918616E-04          0.325405282899672E-04          0.196188157316354E-04
  |  154         -0.207351030012025E-04          0.123612328740574E-04          0.823648258336814E-05
  |  155         -0.946752470591585E-06         -0.160135056467046E-06         -0.229822531779496E-04
  |  156          0.137151562363402E-04          0.174666999014510E-05         -0.158598199539443E-04
  |  157          0.678999675693273E-05          0.366280959207864E-05         -0.161509179972399E-04
  |  158          0.105444897916332E-04         -0.180719573580370E-04          0.302616799363846E-05
  |  159         -0.931508416223555E-05         -0.916066234874452E-05          0.616317347518059E-05
  |  160         -0.558725962278732E-05          0.216181764054077E-05         -0.696605510547082E-05
  |  161          0.162135809066007E-04          0.302218849792855E-05          0.179649242961731E-04
  |  162         -0.659504297745345E-05         -0.676578577091060E-05          0.891969829626923E-05
  |  163         -0.210392976006728E-04          0.631148956982037E-05         -0.193466815866549E-04
  |  164         -0.453892592271294E-05          0.159482117224995E-04         -0.222889784877167E-04
  |  165         -0.371155513188179E-05          0.305045327347023E-05          0.278281836905566E-04
  |  166          0.170680398835074E-06         -0.317619449880856E-04          0.530847572710740E-05
  |  167         -0.689648813485569E-05         -0.606471961828583E-05         -0.193297878922722E-06
  |  168          0.162624661118704E-04          0.720619087932149E-05          0.714142605588011E-05
  |  169          0.267556296749040E-04          0.378808533868879E-04         -0.453674992382466E-06
  |  170          0.158044541980670E-04          0.224028357919256E-04         -0.196400598490350E-04
  |  171         -0.115728170390347E-05          0.352186124491603E-05          0.236268849039539E-04
  |  172         -0.157461184551135E-04          0.716187267368846E-05         -0.141814125365970E-04
  |  173          0.213742900439319E-04         -0.337322884188747E-04         -0.238287106457182E-04
  |  174         -0.193113333087829E-05         -0.133547295923841E-04         -0.578858772130141E-05
  |  175          0.778399567932993E-05         -0.393901443630464E-05         -0.492441655060854E-05
  |  176          0.139305337808192E-04          0.141556635772346E-04          0.476892107147735E-05
  |  177          0.248981250585702E-06          0.127662105697755E-04          0.729481955491999E-05
  |  178          0.115647264167539E-04         -0.209825788957719E-05          0.244766611204892E-04
  |  179          0.196736236722825E-04         -0.224528498045751E-04          0.249193518319547E-04
  |  180         -0.538500038015139E-05          0.200290960980715E-05          0.125924656879201E-04
  |  181          0.372859587756115E-04          0.244383147171523E-04         -0.222960081479861E-04
  |  182          0.321691444715240E-04          0.496062122196761E-05         -0.293520923417935E-05
  |  183          0.206185114899434E-04          0.204332747401058E-04         -0.128708513845597E-04
  |  184          0.457902980167434E-05         -0.692237951849630E-05         -0.992419935044646E-06
  |  185         -0.974353865061194E-05          0.617296804930675E-05         -0.826381454861691E-05
  |  186          0.631422625245216E-06         -0.918765577112602E-05         -0.534039237928462E-05
  |  187          0.869848820385248E-05         -0.115733080502607E-04         -0.100389362824535E-04
  |  188          0.528507501309874E-05         -0.785155262231517E-05         -0.651386845244213E-06
  |  189          0.115609924640928E-04         -0.871894205147959E-05          0.624459556324974E-05
  |  190         -0.244036260529718E-04         -0.467251841550105E-05          0.104758562786008E-05
  |  191          0.501350094286912E-05          0.683990425153890E-07         -0.659253701353507E-05
  |  192          0.269000538393621E-05          0.969957184772898E-05          0.336931789655028E-05
  |  193         -0.277505534950161E-05          0.824683576016818E-05          0.788983733370884E-06
  |  194         -0.117626944396191E-05          0.262097211917117E-04         -0.660429341998401E-06
  |  195         -0.494371521219647E-05          0.128423471632028E-04         -0.854723888579348E-04
  |  196          0.195667563598601E-05          0.958880356102881E-05         -0.222702097009470E-05
  |  197          0.106275809005082E-05         -0.890069481231701E-05         -0.141700219949470E-04
  |  198         -0.156739723841535E-05         -0.139350945967187E-04         -0.173032680804512E-06
  |  199         -0.334378421106177E-05          0.157873317867230E-04          0.551843335336170E-05
  |  200         -0.297461341641132E-04          0.114453139807393E-04          0.105779313562227E-04
  |  201         -0.113698395178803E-04         -0.319698110152117E-05         -0.122204499202575E-05
  |  202         -0.218906117155190E-04          0.230559454633498E-04          0.122219007490726E-05
  |  203         -0.221494504848300E-04          0.284169088566332E-04         -0.234766889055920E-05
  |  204         -0.155141676809191E-04         -0.104933284203852E-04          0.561996994406562E-05
  |  205         -0.124147976244791E-04         -0.846749661691708E-06         -0.871800088515168E-05
  |  206          0.170260408478229E-05         -0.259602220505870E-04          0.808559811602409E-05
  |  207         -0.357494221610841E-05         -0.885691704660850E-05          0.224897697943656E-05
  |  208          0.166264543515197E-04          0.115078518228521E-05          0.350517643591685E-05
  |  209         -0.260026023669434E-04          0.111741577190041E-04          0.553658854694030E-05
  |  210         -0.622659484959349E-04          0.193890944934844E-04         -0.184180903736437E-05
  |  211         -0.111588648290029E-03          0.447301758574040E-04         -0.976195275289153E-04
  |  212         -0.528325376511481E-04          0.139928283119103E-04          0.219006932578354E-04
  |  213         -0.164228896988139E-04          0.313284258755637E-04          0.477132227339527E-04
  |  214         -0.279114163946665E-04         -0.224708942665689E-04          0.308956885253711E-04
  |  215         -0.211002551474212E-04         -0.199970140814226E-04          0.159444896193519E-04
  |  216         -0.185432518085752E-04          0.736021481132933E-05          0.302688121577617E-05
  |  217         -0.301093776616069E-05          0.104673293366405E-04         -0.696232283367514E-05
  |  218          0.129178993599637E-04          0.330609667065397E-04          0.284580487259560E-04
  |  219          0.504673051271159E-04         -0.289677928703102E-04          0.388913551494747E-05
  |  220          0.364116727755786E-04          0.366664629150825E-04         -0.341681700142338E-04
  |  221          0.402721488673089E-04          0.368431839879394E-04          0.621915109882497E-05
  |  222         -0.510587127528898E-04         -0.123444646503930E-03         -0.706668517804125E-04
  |  223         -0.303115577030048E-04         -0.136630785296181E-04          0.199173045428185E-04
  |  224         -0.836397401228403E-05          0.747849680919347E-05         -0.120249883027277E-04
  |  225         -0.431173473962349E-05          0.117978822524657E-04          0.514796055082491E-05
  |  226          0.980021934504543E-05          0.651452665449817E-04          0.439703772630273E-04
  |  227          0.131165009050960E-04         -0.140974933894724E-04         -0.204766173615140E-04
  |  228         -0.863094503652006E-05          0.794268229650417E-05         -0.342965020776749E-04
  |  229         -0.177792222359569E-04          0.263877191556554E-04         -0.425624309220179E-04
  |  230         -0.857706711442538E-05         -0.606614783688095E-04          0.220358469013461E-04
  |  231          0.116924618650837E-04         -0.105724330599569E-04          0.514006441263275E-06
  |  232         -0.290874297828782E-05         -0.249949833925241E-08          0.208483545319461E-05
  |  233          0.415209781338962E-04          0.173557258611245E-04          0.331514985110128E-04
  |  234          0.252855567228659E-04          0.125003052335108E-03         -0.532492650952456E-04
  |  235         -0.482313928272246E-04         -0.419231799152682E-04          0.209369251975476E-04
  |  236         -0.484024135982330E-04         -0.220040706459394E-04         -0.588098501561633E-04
  |  237         -0.482402542790159E-04          0.415468495315990E-04         -0.189563896500620E-04
  |  238         -0.216105834795100E-04         -0.275895057298515E-04          0.103041062731684E-04
  |  239          0.101819567733495E-04         -0.123190675047866E-04         -0.118710924061850E-04
  |  240          0.101271360124666E-04         -0.224213328100310E-05          0.179909908224132E-05
  |  241          0.268118284675032E-04          0.212100904685819E-04          0.568358299028214E-05
  |  242          0.200690044262162E-04          0.509965283307445E-04          0.422783830169630E-04
  |  243          0.220026742356522E-04         -0.163181850958193E-04          0.678092537321844E-04
  |  244          0.567395382815008E-04         -0.130013690619852E-04          0.226655089865713E-04
  |  245          0.126869892580586E-03         -0.121692041370670E-04         -0.105520312403885E-03
  |  246          0.658300217590556E-04         -0.147373154165947E-04         -0.253959578951184E-04
  |  247          0.272365832488078E-04         -0.458935756498866E-05          0.606758614234678E-06
  |  248          0.263964251120282E-04          0.672832818601380E-05          0.188199875908605E-05
  |  249          0.274823765976377E-05          0.659823073761847E-05          0.663130698436610E-05
  |  250          0.416013747941208E-05          0.137395582144453E-04          0.119497529671905E-04
  |  251          0.142123252755405E-04         -0.119318906526054E-05         -0.882025027269380E-05
  |  252          0.133611613291766E-04          0.651449119510280E-05          0.545173987223666E-06
  |  253          0.211545642838262E-04         -0.177229476829503E-04          0.118483905369288E-05
  |  254          0.212084701402861E-04         -0.302000257768679E-04         -0.856150232517976E-05
  |  255          0.112968848485634E-04         -0.176859237513444E-05          0.799426854762914E-05
  |  256          0.119477317677529E-04          0.228978815572522E-05          0.524137304504948E-05
  |  257         -0.554579100727538E-05          0.346982468569865E-04         -0.336486637188314E-04
  |  258         -0.480511702753654E-03          0.148527161945223E-02         -0.183366319216738E-03
  |  259          0.145263460771623E-02          0.489281815404310E-03          0.104431860573219E-03
  |  260          0.764651417206182E-03         -0.359622696844293E-03         -0.348475151215381E-04
  |  261         -0.407884460139201E-03         -0.714849512552135E-03          0.721336671772542E-05
  |  262         -0.780849773616993E-03          0.431895895906263E-03         -0.482117347874906E-04
  |  263          0.390360432530423E-03          0.786118320134559E-03         -0.589126537144211E-04
  |  264         -0.147038732321124E-02         -0.416009333287390E-03          0.197215715588462E-03
  |  265          0.464512097845427E-03         -0.141138024332474E-02         -0.453406475958403E-04
  |  266         -0.117316232158427E-02         -0.146212522368320E-02          0.134698627279286E-03
  |  267         -0.103493695278862E-02         -0.808729576585629E-03          0.856543408662261E-04
  |  268         -0.134805330306710E-02          0.179795788962770E-03          0.108044934336618E-03
  |  269         -0.181549365282608E-02          0.613920825297286E-03          0.945166540260329E-04
  |  270         -0.590982996839119E-03         -0.176823061071764E-02          0.168667726885515E-03
  |  271         -0.122968181325703E-03         -0.128675728537394E-02          0.253226260128189E-04
  |  272          0.243677178452854E-02         -0.509829245320464E-03          0.178451662570201E-03
  |  273          0.183079260411068E-02         -0.162968650586382E-02         -0.448555091213389E-03
  |  274          0.276912954379211E-02         -0.104538770911897E-02          0.153287312981727E-05
  |  275         -0.546570203246045E-03         -0.243119533294950E-02          0.387028397092031E-03
  |  276         -0.172309844672333E-02         -0.179731088998718E-02          0.808646530834330E-04
  |  277         -0.110413024003000E-02         -0.276497785544379E-02          0.463043709937912E-03
  |  278          0.246735698457474E-02         -0.161035045813392E-02         -0.438975625065842E-03
  |  279          0.869253855490804E-03         -0.970177373659951E-03         -0.110504383939263E-03
  |  280          0.150481123673624E-02         -0.110392920991996E-02         -0.145707455896822E-03
  |  281         -0.152090452418002E-02          0.118141054165624E-02         -0.223469867374746E-03
  |  282         -0.884259358165180E-03          0.104476421907914E-02         -0.203241271579780E-03
  |  283         -0.169674329885645E-02         -0.245525978009807E-02          0.163468081580656E-03
  |  284          0.104870122388589E-03          0.135941517858616E-02         -0.910493025258732E-04
  |  285          0.574376404702224E-03          0.184350440286420E-02          0.278133357205496E-04
  |  286          0.101917283617155E-02          0.879047484909441E-03          0.106687411663172E-04
