------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260709, Time     :  185604.751
  Time zero on CPU 1             :   0.721739400000000E+01  s.
  Internal wall clock time zero  :           552855364.751  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BDE2BE19-397D-4021-A656-787939961D82

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   9047       0.00000           0.564907           15.37190
   9048       0.00000           0.564926           15.37243
   9049       0.00000           0.565060           15.37607
   9050       0.00000           0.565073           15.37643
   9051       0.00000           0.565560           15.38968
   9052       0.00000           0.565581           15.39024
   9053       0.00000           0.565653           15.39220
   9054       0.00000           0.565794           15.39604
   9055       0.00000           0.566585           15.41756
   9056       0.00000           0.566728           15.42145
   9057       0.00000           0.566738           15.42172
   9058       0.00000           0.566816           15.42384
   9059       0.00000           0.566818           15.42389
   9060       0.00000           0.566844           15.42460
   9061       0.00000           0.566862           15.42509
   9062       0.00000           0.567020           15.42941
   9063       0.00000           0.567031           15.42971
   9064       0.00000           0.567101           15.43161
   9065       0.00000           0.567147           15.43287
   9066       0.00000           0.567153           15.43303
   9067       0.00000           0.567163           15.43328
   9068       0.00000           0.567336           15.43799
   9069       0.00000           0.567456           15.44128
   9070       0.00000           0.567459           15.44133
   9071       0.00000           0.568798           15.47779
   9072       0.00000           0.568859           15.47945
   9073       0.00000           0.568864           15.47957
   9074       0.00000           0.568924           15.48122
   9075       0.00000           0.568978           15.48268
   9076       0.00000           0.569048           15.48459
   9077       0.00000           0.569088           15.48566
   9078       0.00000           0.569124           15.48664
   9079       0.00000           0.569138           15.48704
   9080       0.00000           0.569355           15.49293
   9081       0.00000           0.569360           15.49308
   9082       0.00000           0.569872           15.50700
   9083       0.00000           0.571037           15.53872
   9084       0.00000           0.572121           15.56820
   9085       0.00000           0.572142           15.56877
   9086       0.00000           0.572146           15.56889
   9087       0.00000           0.572174           15.56965
   9088       0.00000           0.572199           15.57032
   9089       0.00000           0.572210           15.57063
   9090       0.00000           0.572235           15.57132
   9091       0.00000           0.572475           15.57784
   9092       0.00000           0.572561           15.58018
   9093       0.00000           0.572599           15.58121
   9094       0.00000           0.572604           15.58136
   9095       0.00000           0.574865           15.64287
   9096       0.00000           0.575269           15.65386
   9097       0.00000           0.575291           15.65448
   9098       0.00000           0.576054           15.67522
   9099       0.00000           0.576298           15.68188
   9100       0.00000           0.576318           15.68240
   9101       0.00000           0.576332           15.68278
   9102       0.00000           0.576335           15.68287
   9103       0.00000           0.576445           15.68586
   9104       0.00000           0.576512           15.68768
   9105       0.00000           0.576518           15.68785
   9106       0.00000           0.576662           15.69176
   9107       0.00000           0.577082           15.70321
   9108       0.00000           0.577119           15.70421
   9109       0.00000           0.577166           15.70549
   9110       0.00000           0.577167           15.70551
   9111       0.00000           0.577180           15.70586
   9112       0.00000           0.577195           15.70628
   9113       0.00000           0.577196           15.70632
   9114       0.00000           0.577205           15.70655
   9115       0.00000           0.577262           15.70811
   9116       0.00000           0.577509           15.71481
   9117       0.00000           0.577537           15.71558
   9118       0.00000           0.577562           15.71627
   9119       0.00000           0.577588           15.71696
   9120       0.00000           0.578144           15.73209
   9121       0.00000           0.578166           15.73270
   9122       0.00000           0.578537           15.74279
   9123       0.00000           0.578777           15.74931
   9124       0.00000           0.578973           15.75465
   9125       0.00000           0.579043           15.75655
   9126       0.00000           0.579071           15.75732
   9127       0.00000           0.579414           15.76667
   9128       0.00000           0.579519           15.76951
   9129       0.00000           0.579546           15.77026
   9130       0.00000           0.579916           15.78032
   9131       0.00000           0.579933           15.78077
   9132       0.00000           0.580115           15.78573
   9133       0.00000           0.580379           15.79292
   9134       0.00000           0.580437           15.79449
   9135       0.00000           0.580464           15.79523
   9136       0.00000           0.580647           15.80021
   9137       0.00000           0.580664           15.80066
   9138       0.00000           0.583661           15.88221
   9139       0.00000           0.586249           15.95265
   9140       0.00000           0.586255           15.95281
   9141       0.00000           0.586336           15.95502
   9142       0.00000           0.586358           15.95561
   9143       0.00000           0.586364           15.95579
   9144       0.00000           0.586370           15.95594
   9145       0.00000           0.586442           15.95789
   9146       0.00000           0.586497           15.95941
   9147       0.00000           0.588558           16.01548
   9148       0.00000           0.588571           16.01583
   9149       0.00000           0.589181           16.03244
   9150       0.00000           0.589652           16.04526
   9151       0.00000           0.589678           16.04597
   9152       0.00000           0.589708           16.04678
   9153       0.00000           0.589718           16.04703
   9154       0.00000           0.590418           16.06610
   9155       0.00000           0.592408           16.12024
   9156       0.00000           0.592413           16.12036
   9157       0.00000           0.595565           16.20616
   9158       0.00000           0.596732           16.23791
   9159       0.00000           0.596787           16.23939
   9160       0.00000           0.596954           16.24395
   9161       0.00000           0.597024           16.24585
   9162       0.00000           0.597042           16.24634
   9163       0.00000           0.597088           16.24758
   9164       0.00000           0.597129           16.24870
   9165       0.00000           0.597418           16.25656
   9166       0.00000           0.597435           16.25704
   9167       0.00000           0.597453           16.25752
   9168       0.00000           0.597578           16.26092
   9169       0.00000           0.597580           16.26097
   9170       0.00000           0.597600           16.26153
   9171       0.00000           0.597603           16.26162
   9172       0.00000           0.597817           16.26742
   9173       0.00000           0.597864           16.26870
   9174       0.00000           0.597933           16.27059
   9175       0.00000           0.597939           16.27074
   9176       0.00000           0.600165           16.33133
   9177       0.00000           0.600167           16.33136
   9178       0.00000           0.600666           16.34495
   9179       0.00000           0.600742           16.34702
   9180       0.00000           0.600777           16.34798
   9181       0.00000           0.600782           16.34812
   9182       0.00000           0.600788           16.34828
   9183       0.00000           0.601315           16.36261
   9184       0.00000           0.601952           16.37996
   9185       0.00000           0.602134           16.38490
   9186       0.00000           0.602144           16.38516
   9187       0.00000           0.602173           16.38597
   9188       0.00000           0.602174           16.38600
   9189       0.00000           0.602239           16.38776
   9190       0.00000           0.602253           16.38815
   9191       0.00000           0.602488           16.39454
   9192       0.00000           0.604414           16.44695
   9193       0.00000           0.607358           16.52706
   9194       0.00000           0.607364           16.52721
   9195       0.00000           0.608667           16.56268
   9196       0.00000           0.608673           16.56283
   9197       0.00000           0.608699           16.56353
   9198       0.00000           0.608709           16.56380
   9199       0.00000           0.608723           16.56418
   9200       0.00000           0.608733           16.56448
   9201       0.00000           0.608759           16.56519
   9202       0.00000           0.608785           16.56588
   9203       0.00000           0.608887           16.56867
   9204       0.00000           0.609264           16.57892
   9205       0.00000           0.609283           16.57943
   9206       0.00000           0.609432           16.58349
   9207       0.00000           0.609487           16.58498
   9208       0.00000           0.610391           16.60958
   9209       0.00000           0.610820           16.62125
   9210       0.00000           0.610838           16.62175
   9211       0.00000           0.611190           16.63133
   9212       0.00000           0.614305           16.71608
   9213       0.00000           0.619147           16.84784
   9214       0.00000           0.619158           16.84814
   9215       0.00000           0.619222           16.84990
   9216       0.00000           0.619309           16.85225
   9217       0.00000           0.620729           16.89090
   9218       0.00000           0.620734           16.89103
   9219       0.00000           0.622701           16.94455
   9220       0.00000           0.622763           16.94625
   9221       0.00000           0.622796           16.94715
   9222       0.00000           0.622952           16.95140
   9223       0.00000           0.622956           16.95149
   9224       0.00000           0.622985           16.95230
   9225       0.00000           0.623817           16.97493
   9226       0.00000           0.623829           16.97524
   9227       0.00000           0.624038           16.98094
   9228       0.00000           0.624072           16.98187
   9229       0.00000           0.624366           16.98987
   9230       0.00000           0.627132           17.06512
   9231       0.00000           0.627140           17.06535
   9232       0.00000           0.627206           17.06716
   9233       0.00000           0.627933           17.08693
   9234       0.00000           0.627965           17.08779
   9235       0.00000           0.628068           17.09059
   9236       0.00000           0.628084           17.09102
   9237       0.00000           0.628129           17.09225
   9238       0.00000           0.628257           17.09575
   9239       0.00000           0.628273           17.09619
   9240       0.00000           0.628379           17.09907
   9241       0.00000           0.630494           17.15661
   9242       0.00000           0.630950           17.16902
   9243       0.00000           0.631137           17.17410
   9244       0.00000           0.631151           17.17448
   9245       0.00000           0.633034           17.22572
   9246       0.00000           0.633162           17.22921
   9247       0.00000           0.633178           17.22965
   9248       0.00000           0.633357           17.23452
   9249       0.00000           0.634605           17.26849
   9250       0.00000           0.635430           17.29093
   9251       0.00000           0.635447           17.29138
   9252       0.00000           0.636487           17.31968
   9253       0.00000           0.636835           17.32917
   9254       0.00000           0.636886           17.33055
   9255       0.00000           0.636916           17.33135
   9256       0.00000           0.636971           17.33286
   9257       0.00000           0.638401           17.37178
   9258       0.00000           0.638960           17.38697
   9259       0.00000           0.638963           17.38708
   9260       0.00000           0.639031           17.38892
   9261       0.00000           0.641102           17.44526
   9262       0.00000           0.641106           17.44537
   9263       0.00000           0.643813           17.51905
   9264       0.00000           0.644551           17.53913
   9265       0.00000           0.645041           17.55247
   9266       0.00000           0.645070           17.55324
   9267       0.00000           0.647430           17.61745
   9268       0.00000           0.648945           17.65868
   9269       0.00000           0.649049           17.66152
   9270       0.00000           0.649139           17.66397
   9271       0.00000           0.649189           17.66533
   9272       0.00000           0.649197           17.66556
   9273       0.00000           0.649262           17.66733
   9274       0.00000           0.650073           17.68939
   9275       0.00000           0.650076           17.68947
   9276       0.00000           0.650127           17.69086
   9277       0.00000           0.650170           17.69202
   9278       0.00000           0.650184           17.69241
   9279       0.00000           0.650642           17.70486
   9280       0.00000           0.650648           17.70502
   9281       0.00000           0.651739           17.73471
   9282       0.00000           0.651764           17.73541
   9283       0.00000           0.651850           17.73773
   9284       0.00000           0.652163           17.74626
   9285       0.00000           0.653098           17.77169
   9286       0.00000           0.653105           17.77189
   9287       0.00000           0.653292           17.77697
   9288       0.00000           0.653672           17.78733
   9289       0.00000           0.653711           17.78839
   9290       0.00000           0.653715           17.78849
   9291       0.00000           0.654010           17.79651
   9292       0.00000           0.654294           17.80425
   9293       0.00000           0.654891           17.82050
   9294       0.00000           0.655062           17.82514
   9295       0.00000           0.655430           17.83516
   9296       0.00000           0.655454           17.83580
   9297       0.00000           0.658564           17.92045
   9298       0.00000           0.658874           17.92887
   9299       0.00000           0.658879           17.92901
   9300       0.00000           0.658888           17.92924
   9301       0.00000           0.658964           17.93133
   9302       0.00000           0.658968           17.93142
   9303       0.00000           0.658985           17.93189
   9304       0.00000           0.659680           17.95082
   9305       0.00000           0.660462           17.97207
   9306       0.00000           0.665433           18.10735
   9307       0.00000           0.668005           18.17734
   9308       0.00000           0.668204           18.18274
   9309       0.00000           0.668210           18.18291
   9310       0.00000           0.668218           18.18313
   9311       0.00000           0.668338           18.18639
   9312       0.00000           0.668349           18.18670
   9313       0.00000           0.668388           18.18777
   9314       0.00000           0.668407           18.18828
   9315       0.00000           0.668482           18.19032
   9316       0.00000           0.668514           18.19119
   9317       0.00000           0.668784           18.19854
   9318       0.00000           0.668916           18.20214
   9319       0.00000           0.669010           18.20470
   9320       0.00000           0.669093           18.20694
   9321       0.00000           0.669098           18.20708
   9322       0.00000           0.669147           18.20842
   9323       0.00000           0.669152           18.20856
   9324       0.00000           0.669711           18.22376
   9325       0.00000           0.670533           18.24613
   9326       0.00000           0.671811           18.28091
   9327       0.00000           0.671969           18.28521
   9328       0.00000           0.671978           18.28546
   9329       0.00000           0.671986           18.28567
   9330       0.00000           0.672125           18.28945
   9331       0.00000           0.672217           18.29196
   9332       0.00000           0.672244           18.29268
   9333       0.00000           0.672265           18.29326
   9334       0.00000           0.672278           18.29361
   9335       0.00000           0.672870           18.30971
   9336       0.00000           0.672882           18.31004
   9337       0.00000           0.673281           18.32092
   9338       0.00000           0.673575           18.32891
   9339       0.00000           0.675576           18.38337
   9340       0.00000           0.679094           18.47908
   9341       0.00000           0.679965           18.50278
   9342       0.00000           0.679965           18.50279
   9343       0.00000           0.680690           18.52252
   9344       0.00000           0.680703           18.52288
   9345       0.00000           0.680953           18.52966
   9346       0.00000           0.684673           18.63090
   9347       0.00000           0.685371           18.64989
   9348       0.00000           0.685385           18.65026
   9349       0.00000           0.686934           18.69243
   9350       0.00000           0.688835           18.74416
   9351       0.00000           0.688994           18.74849
   9352       0.00000           0.689067           18.75047
   9353       0.00000           0.689084           18.75092
   9354       0.00000           0.689850           18.77177
   9355       0.00000           0.689900           18.77314
   9356       0.00000           0.690081           18.77806
   9357       0.00000           0.690267           18.78313
   9358       0.00000           0.690269           18.78318
   9359       0.00000           0.690316           18.78445
   9360       0.00000           0.690375           18.78605
   9361       0.00000           0.690381           18.78622
   9362       0.00000           0.690385           18.78633
   9363       0.00000           0.690389           18.78645
   9364       0.00000           0.690480           18.78893
   9365       0.00000           0.690501           18.78949
   9366       0.00000           0.690524           18.79012
   9367       0.00000           0.691390           18.81368
   9368       0.00000           0.691646           18.82064
   9369       0.00000           0.691661           18.82105
   9370       0.00000           0.691665           18.82117
   9371       0.00000           0.691813           18.82519
   9372       0.00000           0.691825           18.82551
   9373       0.00000           0.691946           18.82880
   9374       0.00000           0.691956           18.82909
   9375       0.00000           0.691975           18.82960
   9376       0.00000           0.692529           18.84466
   9377       0.00000           0.692587           18.84624
   9378       0.00000           0.692603           18.84669
   9379       0.00000           0.693578           18.87323
   9380       0.00000           0.694076           18.88677
   9381       0.00000           0.694088           18.88710
   9382       0.00000           0.694152           18.88884
   9383       0.00000           0.694342           18.89400
   9384       0.00000           0.694368           18.89470
   9385       0.00000           0.694369           18.89473
   9386       0.00000           0.694949           18.91052
   9387       0.00000           0.695610           18.92852
   9388       0.00000           0.695647           18.92951
   9389       0.00000           0.695652           18.92965
   9390       0.00000           0.695695           18.93084
   9391       0.00000           0.695816           18.93412
   9392       0.00000           0.696864           18.96265
   9393       0.00000           0.697244           18.97297
   9394       0.00000           0.697252           18.97320
   9395       0.00000           0.698743           19.01375
   9396       0.00000           0.699050           19.02213
   9397       0.00000           0.699923           19.04588
   9398       0.00000           0.700113           19.05105
   9399       0.00000           0.700123           19.05133
   9400       0.00000           0.700570           19.06349
   9401       0.00000           0.700731           19.06785
   9402       0.00000           0.700738           19.06805
   9403       0.00000           0.700910           19.07273
   9404       0.00000           0.701264           19.08236
   9405       0.00000           0.701300           19.08335
   9406       0.00000           0.701306           19.08351
   9407       0.00000           0.701353           19.08480
   9408       0.00000           0.701480           19.08824
   9409       0.00000           0.701491           19.08854

  Highest occupied state (VBM) at     -4.04397062 eV (relative to internal zero)
  | Occupation number:      1.53460376
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.99767179 eV (relative to internal zero)
  | Occupation number:      0.00000001
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  This system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers. We conclude: there is no gap in this system.
  ESTIMATED overall HOMO-LUMO gap:      0.00000000 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :    -1056846.94517370 Ha   -28758268.58277207 eV
  | XC energy correction          :      -48631.04364958 Ha    -1323318.02738491 eV
  | XC potential correction       :       63427.50403859 Ha     1725950.20026937 eV
  | Free-atom electrostatic energy:     -701071.04733089 Ha   -19077113.83073848 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00036261 Ha          -0.00986708 eV
  | ---------------------------
  | Total energy                  :    -1743121.53211558 Ha   -47432750.24062609 eV
  | Total energy, T -> 0          :    -1743121.53247819 Ha   -47432750.25049318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1743121.53284080 Ha   -47432750.26036026 eV

  Derived energy quantities:
  | Kinetic energy                :     1811424.81687240 Ha    49291377.18475694 eV
  | Electrostatic energy          :    -3505915.30533840 Ha   -95400809.39799812 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :      -88215.54779991 eV
  | Total energy (T->0) per atom                          :     -145499.23389722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -145499.23392749 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          326

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.303 s          25.204 s
  | Boundary condition initialization           :        0.397 s           0.811 s
  | Relaxation initialization                   :        0.097 s           0.154 s
  | Integration                                 :        4.767 s           4.868 s
  | Solution of K.-S. eqns.                     :       16.463 s          17.010 s
  | Grid partitioning                           :        1.425 s           1.474 s
  | Preloading free-atom quantities on grid     :        0.787 s           0.817 s
  | Free-atom superposition energy              :        0.087 s           0.088 s
  | Total energy evaluation                     :        0.002 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.320 MB (on task 109)
  |   Maximum:       37.856 MB (on task  56)
  |   Average:       35.575 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       46.029 MB (on task 109 after allocating wave)
  |   Maximum:       61.525 MB (on task  56 after allocating wave)
  |   Average:       53.876 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.863 MB (ovlp on task 100)
  |   Maximum:       13.640 MB (ham_ovlp_work on task  56)
  |   Average:       11.168 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after initialize_scf [GB]:    139.23
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.673 s           5.757 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.49E-11 |  0.18E+01 |  -0.14E+04 |  0.10E+02 |             . |       20.172 s |       20.591 s
  SCF    2 : -0.11E-10 |  0.16E+01 |  -0.11E+05 |  0.43E+02 |             . |       20.702 s |       21.194 s
  SCF    3 :  0.11E-11 |  0.49E+00 |  -0.15E+04 |  0.12E+01 |             . |       21.243 s |       21.448 s
  SCF    4 : -0.14E-10 |  0.46E+00 |  -0.44E+04 | -0.46E+00 |             . |       21.098 s |       21.243 s
  SCF    5 : -0.13E-10 |  0.38E+00 |  -0.49E+03 | -0.63E+00 |             . |       18.554 s |       19.289 s
  SCF    6 : -0.78E-11 |  0.36E+00 |   0.22E+04 |  0.11E+01 |             . |       21.266 s |       21.583 s
  SCF    7 : -0.59E-11 |  0.26E+00 |   0.92E+03 |  0.14E+01 |             . |       21.215 s |       21.360 s
  SCF    8 : -0.84E-11 |  0.21E+00 |   0.13E+04 |  0.10E+00 |             . |       20.678 s |       20.946 s
  SCF    9 : -0.38E-11 |  0.19E+00 |   0.12E+04 |  0.20E+00 |             . |       19.323 s |       19.805 s
  SCF   10 : -0.15E-10 |  0.15E+00 |  -0.26E+03 |  0.31E-01 |             . |       20.954 s |       21.166 s
  SCF   11 : -0.98E-11 |  0.14E+00 |   0.93E+02 |  0.91E-01 |             . |       21.147 s |       21.272 s
  SCF   12 : -0.77E-11 |  0.99E-01 |   0.16E+03 |  0.29E-01 |             . |       20.301 s |       20.653 s
  SCF   13 : -0.93E-11 |  0.91E-01 |  -0.52E+03 |  0.13E+00 |             . |       21.145 s |       21.436 s
  SCF   14 : -0.29E-11 |  0.60E-01 |  -0.13E+03 |  0.30E-01 |             . |       21.250 s |       21.402 s
  SCF   15 : -0.61E-11 |  0.55E-01 |  -0.32E+02 |  0.61E-01 |             . |       20.469 s |       20.666 s
  SCF   16 :  0.42E-12 |  0.32E-01 |  -0.31E+02 |  0.38E-01 |             . |       20.926 s |       21.385 s
  SCF   17 : -0.11E-10 |  0.23E-01 |  -0.41E+02 |  0.12E-01 |             . |       21.638 s |       21.847 s
  SCF   18 : -0.53E-11 |  0.18E-01 |   0.11E+03 |  0.38E-02 |             . |       21.893 s |       22.045 s
  SCF   19 :  0.30E-12 |  0.12E-01 |  -0.34E+02 |  0.51E-02 |             . |       20.190 s |       20.411 s
  SCF   20 : -0.14E-12 |  0.87E-02 |   0.52E+02 |  0.43E-02 |             . |       21.697 s |       21.899 s
  SCF   21 : -0.43E-12 |  0.70E-02 |   0.35E+02 |  0.70E-03 |             . |       21.817 s |       21.948 s
  SCF   22 : -0.59E-11 |  0.60E-02 |   0.35E+02 | -0.15E-02 |             . |       21.620 s |       21.830 s
  SCF   23 : -0.96E-11 |  0.51E-02 |   0.50E+02 | -0.20E-02 |             . |       20.898 s |       21.136 s
  SCF   24 : -0.68E-11 |  0.37E-02 |  -0.81E+01 |  0.75E-03 |             . |       21.506 s |       21.694 s
  SCF   25 : -0.50E-11 |  0.23E-02 |  -0.74E+01 |  0.35E-03 |             . |       20.930 s |       21.084 s
  SCF   26 : -0.35E-11 |  0.19E-02 |  -0.78E+01 |  0.21E-03 |             . |       19.936 s |       20.372 s
  SCF   27 : -0.72E-11 |  0.15E-02 |   0.24E+01 | -0.48E-03 |             . |       21.811 s |       22.105 s
  SCF   28 : -0.57E-11 |  0.13E-02 |   0.19E+01 | -0.21E-03 |             . |       21.507 s |       21.707 s
  SCF   29 : -0.92E-11 |  0.12E-02 |   0.11E+02 | -0.16E-03 |             . |       21.513 s |       21.672 s
  SCF   30 : -0.12E-10 |  0.78E-03 |   0.30E+01 |  0.78E-05 |             . |       20.886 s |       21.106 s
  SCF   31 : -0.61E-11 |  0.69E-03 |  -0.30E+01 | -0.44E-03 |             . |       21.428 s |       21.631 s
  SCF   32 : -0.18E-11 |  0.36E-03 |   0.19E+00 | -0.10E-03 |             . |       21.623 s |       21.927 s
  SCF   33 : -0.11E-10 |  0.32E-03 |   0.20E+01 | -0.21E-03 |             . |       20.502 s |       21.056 s
  SCF   34 :  0.30E-13 |  0.23E-03 |   0.17E+01 | -0.83E-04 |             . |       19.940 s |       20.465 s
  SCF   35 : -0.91E-12 |  0.18E-03 |   0.45E+00 | -0.11E-04 |             . |       21.183 s |       21.620 s
  SCF   36 : -0.58E-12 |  0.16E-03 |  -0.79E-01 |  0.50E-05 |             . |       21.548 s |       21.839 s
  SCF   37 :  0.19E-11 |  0.15E-03 |  -0.11E+01 |  0.34E-04 |             . |       20.563 s |       21.040 s
  SCF   38 : -0.87E-11 |  0.12E-03 |  -0.50E+00 |  0.49E-05 |             . |       22.076 s |       22.295 s
  SCF   39 : -0.46E-11 |  0.11E-03 |  -0.67E+00 | -0.69E-05 |             . |       21.983 s |       22.149 s
  SCF   40 : -0.95E-11 |  0.91E-04 |  -0.13E+00 | -0.31E-05 |             . |       21.607 s |       21.887 s
  SCF   41 : -0.68E-11 |  0.83E-04 |   0.38E+00 |  0.24E-04 |             . |       21.718 s |       21.934 s
  SCF   42 : -0.14E-10 |  0.73E-04 |   0.39E-01 |  0.22E-04 |             . |       21.959 s |       22.090 s
  SCF   43 : -0.11E-10 |  0.67E-04 |  -0.68E-01 |  0.12E-04 |             . |       21.593 s |       21.794 s
  SCF   44 : -0.11E-10 |  0.61E-04 |   0.63E-01 | -0.31E-05 |             . |       21.160 s |       21.394 s
  SCF   45 : -0.67E-11 |  0.46E-04 |   0.12E+00 | -0.68E-05 |             . |       21.429 s |       21.599 s
  SCF   46 : -0.14E-10 |  0.35E-04 |   0.13E+00 | -0.54E-05 |             . |       21.223 s |       21.512 s
  SCF   47 : -0.53E-11 |  0.31E-04 |   0.24E+00 | -0.10E-04 |             . |       20.459 s |       20.922 s
  SCF   48 : -0.11E-10 |  0.25E-04 |   0.12E+00 | -0.48E-05 |             . |       21.407 s |       21.715 s
  SCF   49 : -0.63E-11 |  0.22E-04 |   0.69E-01 | -0.22E-05 |             . |       21.930 s |       22.278 s
  SCF   50 : -0.13E-10 |  0.21E-04 |   0.34E-01 | -0.41E-05 |             . |       21.574 s |       21.871 s
  SCF   51 : -0.72E-11 |  0.17E-04 |  -0.60E-01 | -0.57E-05 |             . |       22.298 s |       22.490 s
  SCF   52 : -0.11E-10 |  0.15E-04 |   0.86E-03 | -0.70E-05 |             . |       22.632 s |       22.793 s
  SCF   53 :  0.22E-11 |  0.13E-04 |   0.18E-01 | -0.31E-05 |             . |       22.021 s |       22.255 s
  SCF   54 : -0.78E-11 |  0.12E-04 |  -0.17E-01 | -0.25E-07 |             . |       19.050 s |       19.478 s
  SCF   55 : -0.74E-11 |  0.89E-05 |  -0.51E-01 |  0.20E-05 |             . |       22.534 s |       22.895 s
  SCF   56 : -0.13E-10 |  0.64E-05 |  -0.15E-01 |  0.64E-06 |             . |       22.430 s |       22.597 s
  SCF   57 : -0.28E-11 |  0.59E-05 |  -0.33E-01 |  0.14E-05 |             . |       20.816 s |       21.086 s
  SCF   58 : -0.10E-10 |  0.48E-05 |  -0.11E-01 | -0.11E-06 |             . |       21.109 s |       21.328 s
  SCF   59 : -0.91E-11 |  0.42E-05 |  -0.85E-02 |  0.34E-06 |             . |       22.347 s |       22.508 s
  SCF   60 : -0.10E-10 |  0.37E-05 |   0.12E-02 |  0.34E-06 |             . |       21.280 s |       21.507 s
  SCF   61 : -0.96E-11 |  0.32E-05 |   0.24E-01 |  0.28E-06 |             . |       21.741 s |       21.947 s
  SCF   62 : -0.31E-11 |  0.28E-05 |   0.48E-02 |  0.50E-06 |             . |       21.837 s |       21.998 s
  SCF   63 : -0.60E-11 |  0.26E-05 |  -0.20E-03 |  0.27E-06 |             . |       21.879 s |       22.194 s
  SCF   64 : -0.79E-11 |  0.25E-05 |   0.28E-02 | -0.39E-06 |             . |       21.766 s |       22.052 s
  SCF   65 : -0.66E-11 |  0.23E-05 |   0.77E-02 | -0.80E-06 |             . |       21.869 s |       22.024 s
  SCF   66 : -0.65E-11 |  0.19E-05 |   0.67E-02 | -0.49E-06 |             . |       21.640 s |       21.830 s
  SCF   67 : -0.12E-11 |  0.16E-05 |   0.39E-02 | -0.51E-06 |             . |       21.545 s |       21.920 s
  SCF   68 : -0.76E-11 |  0.14E-05 |   0.69E-03 | -0.49E-06 |             . |       21.432 s |       21.696 s
  SCF   69 : -0.10E-10 |  0.11E-05 |   0.11E-02 | -0.13E-07 |             . |       22.405 s |       22.655 s
  SCF   70 : -0.25E-11 |  0.96E-06 |  -0.15E-02 | -0.20E-06 |             . |       19.451 s |       19.798 s
  SCF   71 : -0.11E-11 |  0.77E-06 |  -0.86E-02 | -0.39E-06 |             . |       21.918 s |       22.294 s
  SCF   72 : -0.61E-11 |  0.62E-06 |  -0.10E-03 |  0.51E-07 |             . |       22.336 s |       22.550 s
  SCF   73 : -0.29E-11 |  0.57E-06 |   0.10E-02 |  0.51E-07 |             . |       21.776 s |       22.088 s
  SCF   74 :  0.92E-12 |  0.52E-06 |   0.28E-03 |  0.63E-07 |             . |       21.858 s |       22.299 s
  SCF   75 : -0.53E-11 |  0.46E-06 |  -0.91E-04 |  0.18E-06 |             . |       22.351 s |       22.613 s
