------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260522, Time     :  112009.620
  Time zero on CPU 1             :   0.808532000000000E+00  s.
  Internal wall clock time zero  :           548680809.620  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 51D259B9-FAA1-466F-A9A3-FC5B2F03FAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  285          0.465448020011432E-03          0.697247734352364E-03         -0.146515597548751E-02
  |  286         -0.811683792548203E-05          0.363834902029134E-02          0.639708293001299E-03
  |  287          0.773539594287365E-03         -0.197536512354558E-02          0.375082151541069E-03
  |  288         -0.128381166784588E-03          0.125567305586667E-02          0.262133010234568E-03
  |  289         -0.499108297776356E-03          0.296645898689497E-02         -0.178474154736338E-02
  |  290         -0.171555036228444E-03         -0.563441001374920E-03         -0.945242291357448E-03
  |  291          0.246342613198658E-02          0.252537712064949E-02          0.635789186392171E-03
  |  292         -0.399938799845731E-02          0.137853287440540E-02         -0.146167370520951E-03
  |  293          0.638264599349601E-03         -0.154617952644269E-02         -0.100951577425117E-02
  |  294         -0.439349288961560E-02          0.363846503931741E-03         -0.316859570127371E-02
  |  295         -0.147237827492567E-02         -0.142370631762240E-02          0.124893478372268E-02
  |  296         -0.457480467793989E-03          0.251252426483631E-03         -0.377660152544365E-03
  |  297          0.236256620902597E-02          0.149931074913093E-02          0.571843010286390E-03
  |  298          0.431035596979491E-02         -0.977944356404189E-03          0.235713854579226E-02
  |  299         -0.546983499211631E-04          0.333123547980866E-03         -0.581441029840672E-03
  |  300         -0.130736225735046E-02         -0.413432928522032E-03         -0.110929473039821E-02
  |  301          0.487806130324149E-03         -0.654590559047234E-03         -0.894244753338971E-03
  |  302         -0.108798668299620E-02          0.929636711891185E-03          0.675683264325536E-03
  |  303          0.108559911193836E-02          0.744148405238213E-03         -0.107758127570476E-02
  |  304          0.474701527568031E-03          0.181895242700033E-03          0.262259273427925E-03
  |  305          0.171878955133489E-02         -0.155874273022719E-03          0.241436083285948E-03
  |  306          0.120991414955690E-02          0.290859423671953E-02         -0.920191012825107E-03
  |  307          0.288722558675634E-03         -0.122869687926283E-03          0.829607331492531E-03
  |  308         -0.289080135174734E-03          0.917625820458566E-04         -0.126445551425466E-04
  |  309         -0.152849028495495E-02          0.643251487713910E-03          0.478342238259544E-03
  |  310         -0.135675018141942E-02         -0.302820408859113E-02         -0.966005987327006E-03
  |  311         -0.459115827512625E-03          0.710192725183206E-03          0.721924823443222E-03
  |  312          0.678753874542629E-04          0.193488765065839E-03         -0.251141016412274E-03
  |  313         -0.463663621192807E-03          0.443094456814799E-03         -0.560820122491208E-04


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :      571.809 s         577.498 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.486330E-02 eV/A.
  Maximum force component is  0.486330E-02 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     34: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -3.53E-05 eV / -9.78E-06 eV =    3.6098
  | Harmonic / expected gain: -1.38E-05 eV / -9.78E-06 eV =    1.4057
  * True gain / number of atoms: -1.13E-07 eV
  | Hessian eigenvalues (eV/A^2): 6.36E-03 ... 2.49E+02
  | Use Quasi-Newton step of length |H^-1 F| = 3.69E-02 A.
  Finished advancing geometry
  | Time :      0.071 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        23.02339680        0.00000000        0.00000000
  lattice_vector        11.51169840       19.93884651        0.00000000
  lattice_vector         0.00000000        0.00000000      107.04944679

            atom       -16.55000000       -8.72000000      -10.04900000  Ag
            atom       -13.67207540       -8.72000000      -10.04900000  Ag
            atom       -10.79415080       -8.72000000      -10.04900000  Ag
            atom        -7.91622620       -8.72000000      -10.04900000  Ag
            atom        -5.03830160       -8.72000000      -10.04900000  Ag
            atom        -2.16037700       -8.72000000      -10.04900000  Ag
            atom         0.71754760       -8.72000000      -10.04900000  Ag
            atom         3.59547220       -8.72000000      -10.04900000  Ag
            atom       -15.11103770       -6.22764419      -10.04900000  Ag
            atom       -12.23311310       -6.22764419      -10.04900000  Ag
            atom        -9.35518850       -6.22764419      -10.04900000  Ag
            atom        -6.47726390       -6.22764419      -10.04900000  Ag
            atom        -3.59933930       -6.22764419      -10.04900000  Ag
            atom        -0.72141470       -6.22764419      -10.04900000  Ag
            atom         2.15650990       -6.22764419      -10.04900000  Ag
            atom         5.03443450       -6.22764419      -10.04900000  Ag
            atom       -13.67207540       -3.73528837      -10.04900000  Ag
            atom       -10.79415080       -3.73528837      -10.04900000  Ag
            atom        -7.91622620       -3.73528837      -10.04900000  Ag
            atom        -5.03830160       -3.73528837      -10.04900000  Ag
            atom        -2.16037700       -3.73528837      -10.04900000  Ag
            atom         0.71754760       -3.73528837      -10.04900000  Ag
            atom         3.59547220       -3.73528837      -10.04900000  Ag
            atom         6.47339680       -3.73528837      -10.04900000  Ag
            atom       -12.23311310       -1.24293256      -10.04900000  Ag
            atom        -9.35518850       -1.24293256      -10.04900000  Ag
            atom        -6.47726390       -1.24293256      -10.04900000  Ag
            atom        -3.59933930       -1.24293256      -10.04900000  Ag
            atom        -0.72141470       -1.24293256      -10.04900000  Ag
            atom         2.15650990       -1.24293256      -10.04900000  Ag
            atom         5.03443450       -1.24293256      -10.04900000  Ag
            atom         7.91235910       -1.24293256      -10.04900000  Ag
            atom       -10.79415080        1.24942325      -10.04900000  Ag
            atom        -7.91622620        1.24942325      -10.04900000  Ag
            atom        -5.03830160        1.24942325      -10.04900000  Ag
            atom        -2.16037700        1.24942325      -10.04900000  Ag
            atom         0.71754760        1.24942325      -10.04900000  Ag
            atom         3.59547220        1.24942325      -10.04900000  Ag
            atom         6.47339680        1.24942325      -10.04900000  Ag
            atom         9.35132139        1.24942325      -10.04900000  Ag
            atom        -9.35518850        3.74177907      -10.04900000  Ag
            atom        -6.47726390        3.74177907      -10.04900000  Ag
            atom        -3.59933930        3.74177907      -10.04900000  Ag
            atom        -0.72141470        3.74177907      -10.04900000  Ag
            atom         2.15650990        3.74177907      -10.04900000  Ag
            atom         5.03443450        3.74177907      -10.04900000  Ag
            atom         7.91235910        3.74177907      -10.04900000  Ag
            atom        10.79028369        3.74177907      -10.04900000  Ag
            atom        -7.91622620        6.23413488      -10.04900000  Ag
            atom        -5.03830160        6.23413488      -10.04900000  Ag
            atom        -2.16037700        6.23413488      -10.04900000  Ag
            atom         0.71754760        6.23413488      -10.04900000  Ag
            atom         3.59547220        6.23413488      -10.04900000  Ag
            atom         6.47339680        6.23413488      -10.04900000  Ag
            atom         9.35132139        6.23413488      -10.04900000  Ag
            atom        12.22924599        6.23413488      -10.04900000  Ag
            atom        -6.47726390        8.72649069      -10.04900000  Ag
            atom        -3.59933930        8.72649069      -10.04900000  Ag
            atom        -0.72141470        8.72649069      -10.04900000  Ag
            atom         2.15650990        8.72649069      -10.04900000  Ag
            atom         5.03443450        8.72649069      -10.04900000  Ag
            atom         7.91235910        8.72649069      -10.04900000  Ag
            atom        10.79028369        8.72649069      -10.04900000  Ag
            atom        13.66820829        8.72649069      -10.04900000  Ag
            atom       -15.11103770       -7.88921473       -7.69918440  Ag
            atom       -12.23311310       -7.88921473       -7.69918440  Ag
            atom        -9.35518850       -7.88921473       -7.69918440  Ag
            atom        -6.47726390       -7.88921473       -7.69918440  Ag
            atom        -3.59933930       -7.88921473       -7.69918440  Ag
            atom        -0.72141470       -7.88921473       -7.69918440  Ag
            atom         2.15650990       -7.88921473       -7.69918440  Ag
            atom         5.03443450       -7.88921473       -7.69918440  Ag
            atom       -13.67207540       -5.39685892       -7.69918440  Ag
            atom       -10.79415080       -5.39685892       -7.69918440  Ag
            atom        -7.91622620       -5.39685892       -7.69918440  Ag
            atom        -5.03830160       -5.39685892       -7.69918440  Ag
            atom        -2.16037700       -5.39685892       -7.69918440  Ag
            atom         0.71754760       -5.39685892       -7.69918440  Ag
            atom         3.59547220       -5.39685892       -7.69918440  Ag
            atom         6.47339680       -5.39685892       -7.69918440  Ag
            atom       -12.23311310       -2.90450310       -7.69918440  Ag
            atom        -9.35518850       -2.90450310       -7.69918440  Ag
            atom        -6.47726390       -2.90450310       -7.69918440  Ag
            atom        -3.59933930       -2.90450310       -7.69918440  Ag
            atom        -0.72141470       -2.90450310       -7.69918440  Ag
            atom         2.15650990       -2.90450310       -7.69918440  Ag
            atom         5.03443450       -2.90450310       -7.69918440  Ag
            atom         7.91235910       -2.90450310       -7.69918440  Ag
            atom       -10.79415080       -0.41214729       -7.69918440  Ag
            atom        -7.91622620       -0.41214729       -7.69918440  Ag
            atom        -5.03830160       -0.41214729       -7.69918440  Ag
            atom        -2.16037700       -0.41214729       -7.69918440  Ag
            atom         0.71754760       -0.41214729       -7.69918440  Ag
            atom         3.59547220       -0.41214729       -7.69918440  Ag
            atom         6.47339680       -0.41214729       -7.69918440  Ag
            atom         9.35132139       -0.41214729       -7.69918440  Ag
            atom        -9.35518850        2.08020852       -7.69918440  Ag
            atom        -6.47726390        2.08020852       -7.69918440  Ag
            atom        -3.59933930        2.08020852       -7.69918440  Ag
            atom        -0.72141470        2.08020852       -7.69918440  Ag
            atom         2.15650990        2.08020852       -7.69918440  Ag
            atom         5.03443450        2.08020852       -7.69918440  Ag
            atom         7.91235910        2.08020852       -7.69918440  Ag
            atom        10.79028369        2.08020852       -7.69918440  Ag
            atom        -7.91622620        4.57256434       -7.69918440  Ag
            atom        -5.03830160        4.57256434       -7.69918440  Ag
            atom        -2.16037700        4.57256434       -7.69918440  Ag
            atom         0.71754760        4.57256434       -7.69918440  Ag
            atom         3.59547220        4.57256434       -7.69918440  Ag
            atom         6.47339680        4.57256434       -7.69918440  Ag
            atom         9.35132139        4.57256434       -7.69918440  Ag
            atom        12.22924599        4.57256434       -7.69918440  Ag
            atom        -6.47726390        7.06492015       -7.69918440  Ag
            atom        -3.59933930        7.06492015       -7.69918440  Ag
            atom        -0.72141470        7.06492015       -7.69918440  Ag
            atom         2.15650990        7.06492015       -7.69918440  Ag
            atom         5.03443450        7.06492015       -7.69918440  Ag
            atom         7.91235910        7.06492015       -7.69918440  Ag
            atom        10.79028369        7.06492015       -7.69918440  Ag
            atom        13.66820829        7.06492015       -7.69918440  Ag
            atom        -5.03830160        9.55727596       -7.69918440  Ag
            atom        -2.16037700        9.55727596       -7.69918440  Ag
            atom         0.71754760        9.55727596       -7.69918440  Ag
            atom         3.59547220        9.55727596       -7.69918440  Ag
            atom         6.47339680        9.55727596       -7.69918440  Ag
            atom         9.35132139        9.55727596       -7.69918440  Ag
            atom        12.22924599        9.55727596       -7.69918440  Ag
            atom        15.10717059        9.55727596       -7.69918440  Ag
            atom       -16.54868504       -7.05991052       -5.36454947  Ag
            atom       -13.67258482       -7.05797426       -5.36652732  Ag
            atom       -10.79329881       -7.05835382       -5.36800788  Ag
            atom        -7.91693267       -7.05919160       -5.36536391  Ag
            atom        -5.04120763       -7.06309081       -5.36675151  Ag
            atom        -2.16079006       -7.06072533       -5.36612272  Ag
            atom         0.72111972       -7.06139391       -5.36490974  Ag
            atom         3.59757804       -7.05967493       -5.36505286  Ag
            atom       -15.10642485       -4.56781490       -5.36705155  Ag
            atom       -12.23303864       -4.56515364       -5.36665228  Ag
            atom        -9.35596450       -4.56498799       -5.36412587  Ag
            atom        -6.47953619       -4.56852281       -5.36628350  Ag
            atom        -3.60588378       -4.57231163       -5.37701282  Ag
            atom        -0.71847512       -4.57152253       -5.37791487  Ag
            atom         2.16017272       -4.57272632       -5.36964200  Ag
            atom         5.03934984       -4.56877387       -5.36808566  Ag
            atom       -13.66899963       -2.07284332       -5.36524136  Ag
            atom       -10.79460275       -2.07300849       -5.36412460  Ag
            atom        -7.92005216       -2.07470396       -5.36509761  Ag
            atom        -5.04353903       -2.07763690       -5.36998843  Ag
            atom        -2.15266404       -2.05988266       -5.35434193  Ag
            atom         0.70800755       -2.07817163       -5.36906769  Ag
            atom         3.60111841       -2.07547916       -5.37606128  Ag
            atom         6.47882772       -2.07451198       -5.36877777  Ag
            atom       -12.23268097        0.41873419       -5.36219958  Ag
            atom        -9.35905391        0.41697121       -5.36588592  Ag
            atom        -6.48608331        0.41521230       -5.36986395  Ag
            atom        -3.60552970        0.41309103       -5.37651446  Ag
            atom        -0.71323976        0.41451299       -5.37790606  Ag
            atom         2.15669562        0.43211171       -5.36738896  Ag
            atom         5.04153612        0.42325621       -5.37046155  Ag
            atom         7.91508922        0.42034282       -5.36663164  Ag
            atom       -10.79356068        2.91147478       -5.36535402  Ag
            atom        -7.91804552        2.90822332       -5.36573666  Ag
            atom        -5.04283960        2.91313375       -5.36961886  Ag
            atom        -2.16089658        2.91912809       -5.37737456  Ag
            atom         0.70963781        2.89921684       -5.35527216  Ag
            atom         3.60167998        2.91313949       -5.37799950  Ag
            atom         6.47837294        2.91322851       -5.36695180  Ag
            atom         9.35411896        2.91069283       -5.36383994  Ag
            atom        -9.35355533        5.40310617       -5.36295995  Ag
            atom        -6.47509334        5.40748250       -5.36527660  Ag
            atom        -3.60160381        5.41242082       -5.36726546  Ag
            atom        -0.72220358        5.41181319       -5.36973755  Ag
            atom         2.15767686        5.41376725       -5.37547578  Ag
            atom         5.03651139        5.40764118       -5.36761625  Ag
            atom         7.91444301        5.40628079       -5.36342308  Ag
            atom        10.79003819        5.40207051       -5.36582285  Ag
            atom        -7.91546730        7.89596294       -5.36564078  Ag
            atom        -5.03828522        7.89966461       -5.36484175  Ag
            atom        -2.16180661        7.89919964       -5.36348409  Ag
            atom         0.71783997        7.89938811       -5.36492235  Ag
            atom         3.59767847        7.90187313       -5.36619770  Ag
            atom         6.47417467        7.89896606       -5.36458151  Ag
            atom         9.35135800        7.89698691       -5.36692864  Ag
            atom        12.23121924        7.89851624       -5.36585763  Ag
            atom        -6.47649295       10.38901405       -5.36246433  Ag
            atom        -3.59966190       10.38825696       -5.36434593  Ag
            atom        -0.72240529       10.38873482       -5.36421265  Ag
            atom         2.15696669       10.38977308       -5.36531922  Ag
            atom         5.03326792       10.38927376       -5.36420284  Ag
            atom         7.91139584       10.38738110       -5.36439633  Ag
            atom        10.79095676       10.38696288       -5.36315927  Ag
            atom        13.67163847       10.38794892       -5.36394764  Ag
            atom       -16.54908987       -8.71741493       -2.95836559  Ag
            atom       -13.67353502       -8.72058716       -2.96105855  Ag
            atom       -10.79342504       -8.72162267       -2.96626402  Ag
            atom        -7.91593690       -8.71925892       -2.95418367  Ag
            atom        -5.03702175       -8.71940887       -2.95668129  Ag
            atom        -2.16122916       -8.72238035       -2.96028832  Ag
            atom         0.71811143       -8.72034706       -2.95900101  Ag
            atom         3.59687436       -8.71943380       -2.95750060  Ag
            atom       -15.11287582       -6.22613897       -2.95736180  Ag
            atom       -12.23548663       -6.22510331       -2.97592014  Ag
            atom        -9.35237270       -6.22671068       -2.96622081  Ag
            atom        -6.47654512       -6.23147588       -2.96105325  Ag
            atom        -3.60259878       -6.23461197       -2.97951154  Ag
            atom        -0.72073364       -6.23411517       -2.98323118  Ag
            atom         2.16047321       -6.23320333       -2.95373992  Ag
            atom         5.03478527       -6.22938981       -2.95991812  Ag
            atom       -13.67323495       -3.73139535       -2.95797656  Ag
            atom       -10.79357506       -3.73223962       -2.96034710  Ag
            atom        -7.91676115       -3.73784386       -2.95816959  Ag
            atom        -5.04168314       -3.74176375       -2.98436500  Ag
            atom        -2.15593907       -3.73337535       -3.05207602  Ag
            atom         0.72530167       -3.75371633       -2.99844779  Ag
            atom         3.60009473       -3.74088917       -2.99761301  Ag
            atom         6.48112699       -3.73773487       -2.98408344  Ag
            atom       -12.23422092       -1.24233503       -2.95677008  Ag
            atom        -9.35608026       -1.24278063       -2.95720167  Ag
            atom        -6.48554009       -1.24872252       -2.96064268  Ag
            atom        -3.62026231       -1.25091564       -2.98903533  Ag
            atom        -0.70494031       -1.21661281       -2.91797926  Ag
            atom         2.16168752       -1.24296812       -3.06111056  Ag
            atom         5.04399267       -1.23337113       -3.00423358  Ag
            atom         7.91681419       -1.23669484       -2.96664147  Ag
            atom       -10.79221375        1.25162122       -2.95817884  Ag
            atom        -7.91988885        1.24531226       -2.96599595  Ag
            atom        -5.04728257        1.24181567       -3.00679576  Ag
            atom        -2.16304018        1.25102866       -3.06385586  Ag
            atom         0.70012576        1.22689630       -2.91810167  Ag
            atom         3.61589456        1.26055171       -2.99109532  Ag
            atom         6.48306944        1.25714631       -2.96037042  Ag
            atom         9.35294748        1.25180458       -2.95795374  Ag
            atom        -9.35326892        3.74078521       -2.95761064  Ag
            atom        -6.48400358        3.74617108       -2.98423110  Ag
            atom        -3.60315771        3.74990117       -2.99975349  Ag
            atom        -0.72967053        3.76347281       -2.99700898  Ag
            atom         2.15727114        3.73931628       -3.05108606  Ag
            atom         5.04107891        3.75055922       -2.98529320  Ag
            atom         7.91490203        3.74699206       -2.95978818  Ag
            atom        10.79117109        3.74155727       -2.95989975  Ag
            atom        -7.91383651        6.23480987       -2.95731487  Ag
            atom        -5.03745004        6.23829631       -2.95849445  Ag
            atom        -2.16313650        6.24204300       -2.95341562  Ag
            atom         0.71867500        6.24079729       -2.98178971  Ag
            atom         3.60001919        6.24293208       -2.97928734  Ag
            atom         6.47482239        6.24063957       -2.96032259  Ag
            atom         9.35076300        6.23605852       -2.96331543  Ag
            atom        12.23283729        6.23385593       -2.96886450  Ag
            atom        -6.47765784        8.72604504       -2.95973430  Ag
            atom        -3.60015780        8.72841581       -2.95677537  Ag
            atom        -0.72069711        8.72829920       -2.95698286  Ag
            atom         2.15880253        8.72985979       -2.96087478  Ag
            atom         5.03449424        8.72793002       -2.95678837  Ag
            atom         7.91262359        8.72833237       -2.95693008  Ag
            atom        10.79085459        8.72934539       -2.96317695  Ag
            atom        13.67048325        8.72888258       -2.96060308  Ag
            atom        -0.02265406        0.01399118       -0.25030544  Fe
            atom         3.21694802        0.98273867        0.00378501  N
            atom         0.94557376       -3.22440875        0.02265333  N
            atom        -0.93364519       -1.67323019       -0.07489282  N
            atom        -1.71075204        0.92509758       -0.08123984  N
            atom         0.88849927        1.70132237       -0.07452461  N
            atom         1.66534749       -0.89694937       -0.07542707  N
            atom        -0.99105596        3.25254994        0.01865301  N
            atom        -3.26246935       -0.95462255       -0.00304433  N
            atom        -3.33312213        2.60150557        0.08924656  C
            atom        -1.91437369        2.30340033        0.00262985  C
            atom         0.30063637        2.96491652        0.01573323  C
            atom         1.32231924        3.99188219        0.11307338  C
            atom        -4.00290240        1.36084530        0.07922430  C
            atom        -2.97497943        0.33852850       -0.00949204  C
            atom        -1.29593351       -5.35998675        0.20299095  C
            atom        -3.81411900       -4.00531663        0.19074793  C
            atom        -2.49971748       -6.06961424        0.26570011  C
            atom        -5.40051309        1.29141771        0.14062042  C
            atom        -4.04227604        3.80738705        0.15947776  C
            atom        -6.10970416        2.49749745        0.21736200  C
            atom        -3.74307011       -5.40071797        0.25883682  C
            atom        -2.31253541       -1.87694192        0.00537474  C
            atom        -2.60899936       -3.29540155        0.10444489  C
            atom         2.56311625        3.32399077        0.10593517  C
            atom         2.26703686        1.90517398        0.00809084  C
            atom        -5.44023753        3.73793012        0.22494365  C
            atom         2.92939363       -0.31028451       -0.00146944  C
            atom         3.95706683       -1.33270487        0.08984867  C
            atom         1.86870318       -2.27517294        0.00888880  C
            atom         3.28734548       -2.57310516        0.09850914  C
            atom        -1.36832014       -3.96360215        0.11280998  C
            atom        -0.34620912       -2.93659260        0.01703072  C
            atom         1.24938216        5.38836189        0.20174429  C
            atom         3.76784783        4.03433803        0.19373828  C
            atom         2.45290865        6.09831186        0.26612282  C
            atom         3.69644367        5.42974337        0.26103894  C
            atom         5.35463810       -1.26300627        0.14987947  C
            atom         3.99657048       -3.77890361        0.16673905  C
            atom         6.06405423       -2.46899427        0.22556369  C
            atom         5.39446144       -3.70931121        0.23272105  C
            atom         5.86617581       -0.29995009        0.15006452  H
            atom         3.47329332       -4.73567028        0.18118772  H
            atom         5.97680523       -4.63031185        0.28569541  H
            atom        -5.91324741        0.32900893        0.14309403  H
            atom        -3.51844812        4.76380441        0.17530200  H
            atom        -6.02262715        4.65878802        0.27969123  H
            atom        -7.19947052        2.47906847        0.26290889  H
            atom        -0.33099839       -5.86786528        0.22365099  H
            atom        -4.77076880       -3.48156014        0.20224116  H
            atom        -4.66309431       -5.98475409        0.30954443  H
            atom        -2.48110024       -7.15906821        0.31734298  H
            atom         0.28425227        5.89589439        0.22133600  H
            atom         4.72464736        3.51089863        0.20589889  H
            atom         4.61633721        6.01386406        0.31330037  H
            atom         2.43397927        7.18776915        0.31718329  H
            atom         7.15389022       -2.45072134        0.26953142  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.50016536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.43733723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.43733723       -0.09387251  Ag
       atom_frac         0.12483464       -0.43733723       -0.09387251  Ag
       atom_frac         0.24983464       -0.43733723       -0.09387251  Ag
       atom_frac         0.37483464       -0.43733723       -0.09387251  Ag
       atom_frac        -0.50016536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.31233723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.31233723       -0.09387251  Ag
       atom_frac         0.12483464       -0.31233723       -0.09387251  Ag
       atom_frac         0.24983464       -0.31233723       -0.09387251  Ag
       atom_frac         0.37483464       -0.31233723       -0.09387251  Ag
       atom_frac        -0.50016536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.18733723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.18733723       -0.09387251  Ag
       atom_frac         0.12483464       -0.18733723       -0.09387251  Ag
       atom_frac         0.24983464       -0.18733723       -0.09387251  Ag
       atom_frac         0.37483464       -0.18733723       -0.09387251  Ag
       atom_frac        -0.50016536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.37516536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.25016536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.12516536       -0.06233723       -0.09387251  Ag
       atom_frac        -0.00016536       -0.06233723       -0.09387251  Ag
       atom_frac         0.12483464       -0.06233723       -0.09387251  Ag
       atom_frac         0.24983464       -0.06233723       -0.09387251  Ag
       atom_frac         0.37483464       -0.06233723       -0.09387251  Ag
       atom_frac        -0.50016536        0.06266277       -0.09387251  Ag
       atom_frac        -0.37516536        0.06266277       -0.09387251  Ag
       atom_frac        -0.25016536        0.06266277       -0.09387251  Ag
       atom_frac        -0.12516536        0.06266277       -0.09387251  Ag
       atom_frac        -0.00016536        0.06266277       -0.09387251  Ag
       atom_frac         0.12483464        0.06266277       -0.09387251  Ag
       atom_frac         0.24983464        0.06266277       -0.09387251  Ag
       atom_frac         0.37483464        0.06266277       -0.09387251  Ag
       atom_frac        -0.50016536        0.18766277       -0.09387251  Ag
       atom_frac        -0.37516536        0.18766277       -0.09387251  Ag
       atom_frac        -0.25016536        0.18766277       -0.09387251  Ag
       atom_frac        -0.12516536        0.18766277       -0.09387251  Ag
       atom_frac        -0.00016536        0.18766277       -0.09387251  Ag
       atom_frac         0.12483464        0.18766277       -0.09387251  Ag
       atom_frac         0.24983464        0.18766277       -0.09387251  Ag
       atom_frac         0.37483464        0.18766277       -0.09387251  Ag
       atom_frac        -0.50016536        0.31266277       -0.09387251  Ag
       atom_frac        -0.37516536        0.31266277       -0.09387251  Ag
       atom_frac        -0.25016536        0.31266277       -0.09387251  Ag
       atom_frac        -0.12516536        0.31266277       -0.09387251  Ag
       atom_frac        -0.00016536        0.31266277       -0.09387251  Ag
       atom_frac         0.12483464        0.31266277       -0.09387251  Ag
       atom_frac         0.24983464        0.31266277       -0.09387251  Ag
       atom_frac         0.37483464        0.31266277       -0.09387251  Ag
       atom_frac        -0.50016536        0.43766277       -0.09387251  Ag
       atom_frac        -0.37516536        0.43766277       -0.09387251  Ag
       atom_frac        -0.25016536        0.43766277       -0.09387251  Ag
       atom_frac        -0.12516536        0.43766277       -0.09387251  Ag
       atom_frac        -0.00016536        0.43766277       -0.09387251  Ag
       atom_frac         0.12483464        0.43766277       -0.09387251  Ag
       atom_frac         0.24983464        0.43766277       -0.09387251  Ag
       atom_frac         0.37483464        0.43766277       -0.09387251  Ag
       atom_frac        -0.45849870       -0.39567057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.39567057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.39567057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.39567057       -0.07192176  Ag
       atom_frac         0.04150130       -0.39567057       -0.07192176  Ag
       atom_frac         0.16650130       -0.39567057       -0.07192176  Ag
       atom_frac         0.29150130       -0.39567057       -0.07192176  Ag
       atom_frac         0.41650130       -0.39567057       -0.07192176  Ag
       atom_frac        -0.45849870       -0.27067057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.27067057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.27067057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.27067057       -0.07192176  Ag
       atom_frac         0.04150130       -0.27067057       -0.07192176  Ag
       atom_frac         0.16650130       -0.27067057       -0.07192176  Ag
       atom_frac         0.29150130       -0.27067057       -0.07192176  Ag
       atom_frac         0.41650130       -0.27067057       -0.07192176  Ag
       atom_frac        -0.45849870       -0.14567057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.14567057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.14567057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.14567057       -0.07192176  Ag
       atom_frac         0.04150130       -0.14567057       -0.07192176  Ag
       atom_frac         0.16650130       -0.14567057       -0.07192176  Ag
       atom_frac         0.29150130       -0.14567057       -0.07192176  Ag
       atom_frac         0.41650130       -0.14567057       -0.07192176  Ag
       atom_frac        -0.45849870       -0.02067057       -0.07192176  Ag
       atom_frac        -0.33349870       -0.02067057       -0.07192176  Ag
       atom_frac        -0.20849870       -0.02067057       -0.07192176  Ag
       atom_frac        -0.08349870       -0.02067057       -0.07192176  Ag
       atom_frac         0.04150130       -0.02067057       -0.07192176  Ag
