------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260707, Time     :  184340.880
  Time zero on CPU 1             :   0.743682600000000E+01  s.
  Internal wall clock time zero  :           552681820.880  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4261900A-3325-4014-A072-9951EA57ED7F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
  |  231         -0.471523523662803E-03         -0.144956969422821E-04         -0.150980457968473E-03
  |  232          0.124353984066594E-03         -0.187219771292681E-05         -0.571477035726933E-03
  |  233          0.373831161286730E-03         -0.391292822334122E-04         -0.129762452993802E-03
  |  234         -0.199818251436932E-04         -0.958575415370822E-05         -0.124566119506378E-03
  |  235          0.158271393820419E-03         -0.511023991643022E-04         -0.332358469971008E-03
  |  236          0.179842995049133E-03          0.531905617947594E-04          0.298381234600973E-03
  |  237         -0.258730322214644E-03          0.226379899987541E-03         -0.344866812835112E-03
  |  238         -0.326198424179527E-04         -0.567178717690827E-03         -0.167837429815706E-03
  |  239          0.186883326105807E-03          0.237034709985145E-03         -0.309815840882770E-03
  |  240         -0.936573157180697E-04          0.612015268819972E-04          0.229404923586625E-03
  |  241         -0.233041721879874E-03          0.160869024280480E-03         -0.365172128260884E-03
  |  242         -0.230266055073872E-04          0.376763225167450E-04         -0.120355070247415E-03
  |  243         -0.399072275867943E-04          0.721038793522798E-04         -0.141637684400368E-03
  |  244          0.395982165314229E-03         -0.248566316568729E-03         -0.147815853734906E-03
  |  245         -0.584554135867611E-04         -0.121781011865752E-03          0.321967438360984E-03
  |  246         -0.638880783504015E-05          0.176535414821236E-03         -0.787955471069988E-03
  |  247          0.137141309971993E-03         -0.946552858543842E-04          0.374497125422818E-03
  |  248         -0.193950361101694E-03         -0.277152575497339E-03         -0.166278596489243E-03
  |  249         -0.858987564273770E-04         -0.321834372260070E-04         -0.611934029670880E-05
  |  250          0.260825907866778E-03          0.101477411981198E-03         -0.923859448139268E-04
  |  251         -0.398349804752446E-05          0.358986115462391E-04          0.161005948836832E-03
  |  252         -0.241464785931003E-04          0.323867233130901E-04         -0.115381001283480E-03
  |  253         -0.181275926102503E-04         -0.166668244516624E-03         -0.348968810194470E-03
  |  254         -0.777086018974090E-05          0.338081124968138E-03          0.183101740574409E-03
  |  255          0.562518338478112E-04         -0.179495339964221E-03         -0.273664846687955E-03
  |  256         -0.162142264003523E-05          0.801404364343675E-04         -0.122746733568378E-03
  |  257          0.902379437552377E-04         -0.178519261510285E-04         -0.190374005265419E-03
  |  258         -0.189292541565404E-04         -0.964960998907045E-04          0.184008396429854E-05
  |  259          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  260          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  261          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  262          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  263          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  264          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  265          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  266          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  267          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  268          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  269          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  270          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  271          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  272          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  273          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  274          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  275          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  276          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  277          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  278          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  279          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  280          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  281          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  282          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  283          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  284          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  285          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  286          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  287          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  288          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  289          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  290          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  291          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  292          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  293          0.297754453640746E-03         -0.275714876276614E-04          0.163521372734637E-03
  |  294          0.514467252395915E-04         -0.408499332841973E-05          0.435812988697348E-04
  |  295         -0.136767073839310E-03          0.113188918643983E-03          0.133751751654121E-03
  |  296          0.175380437160200E-03          0.486619875030304E-03          0.676250434401663E-04
  |  297          0.151109619865480E-03         -0.460364291646003E-03          0.115530755178787E-03
  |  298         -0.112035031761609E-03         -0.157046023563725E-03          0.203131280009535E-03
  |  299         -0.798075265628398E-05          0.103629823540527E-03          0.308752167677628E-04
  |  300          0.222308487690946E-03          0.202968684121193E-04          0.317340428735929E-04
  |  301         -0.293162516493181E-03          0.109852714799393E-03          0.142309820546543E-03
  |  302         -0.252313212274562E-03         -0.416164157102640E-04          0.199878882578137E-03
  |  303          0.277177889076263E-03         -0.381444637674783E-04          0.301106451277707E-03
  |  304         -0.434972145295763E-03          0.738367674398502E-04          0.204885540004167E-03
  |  305         -0.927501039653739E-04         -0.489816813919745E-04          0.181479331628754E-03
  |  306          0.151958759434516E-03          0.338041678577307E-04          0.398309834003638E-03
  |  307         -0.275451083675864E-03          0.202364712039790E-04          0.216960934254560E-03
  |  308         -0.254604705386682E-03          0.994784617512028E-05          0.633688695775678E-03
  |  309          0.128854661697711E-03          0.183219625397109E-04          0.143462118220957E-03
  |  310         -0.531174591771936E-04         -0.138707791117568E-03         -0.140000139462717E-03
  |  311         -0.117904705742038E-03          0.184307405095211E-03         -0.292257931880456E-03
  |  312         -0.112428428675759E-03          0.539460181131446E-04          0.278586241778889E-03
  |  313          0.748025062573790E-05         -0.347386141531504E-03          0.510578941230589E-05
  |  314         -0.102223734546548E-03          0.148046193891421E-04         -0.709924841083356E-03
  |  315         -0.459954106476608E-04          0.352931658098977E-03         -0.434872614766889E-04
  |  316         -0.749076482139065E-04         -0.905667734563777E-04          0.244760080519440E-03
  |  317         -0.647614698397630E-04         -0.168006723176059E-03         -0.375165357377811E-03
  |  318          0.748387555570068E-05         -0.292159161460054E-04         -0.325669432345432E-03
  |  319          0.133549347997230E-03          0.123521750934156E-03          0.157142103378500E-03
  |  320         -0.317600918279076E-03         -0.164731520576886E-04          0.678380635679917E-04
  |  321         -0.707756264989409E-04         -0.254109321426216E-04         -0.564819025184093E-03
  |  322          0.400312818888162E-03         -0.788419877468760E-05          0.256487063527043E-04
  |  323         -0.532040369983156E-04          0.229260240883812E-03          0.288272025620706E-03
  |  324         -0.196541734893243E-03          0.182878661042323E-04         -0.408234755646120E-03
  |  325          0.175975235440262E-03          0.186642234763831E-04         -0.263826375582963E-03
  |  326         -0.792514334006075E-04          0.150536266949027E-03          0.131611457007695E-03


  Writing energy levels:
  Relaxation / MD: End force evaluation.       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this force evaluation              :     1792.041 s        1805.549 s

------------------------------------------------------------
  Geometry optimization: Attempting to predict improved coordinates.

  Net remaining forces (excluding translations, rotations) in present geometry:
  || Forces on atoms   || =   0.950269E-03 eV/A.
  Maximum force component is  0.950269E-03 eV/A.
  Present geometry is not yet converged.

  Relaxation step number     27: Predicting new coordinates.

  Advancing geometry using trust radius method.
  | True / expected gain: -1.28E-05 eV / -1.90E-06 eV =    6.7540
  | Harmonic / expected gain: -2.84E-06 eV / -1.90E-06 eV =    1.4989
  * True gain / number of atoms: -3.93E-08 eV
  | Hessian eigenvalues (eV/A^2): 4.30E-03 ... 2.33E+02
  | Step |H^-1 F|=5.15E-02 A reduced to |(H+7.12E-03eV/A^2)^-1 F|=1.94E-02 A.
  Finished advancing geometry
  | Time :      0.096 s
  Updated atomic structure:
                         x [A]             y [A]             z [A]
  lattice_vector        26.45498600        0.00000000        0.00000000
  lattice_vector         0.00000000       26.45498600        0.00000000
  lattice_vector         0.00000000        0.00000000      106.23550000

            atom         0.00159712        0.07086579       -0.96565560  C
            atom         0.00238187        0.11679091        0.17915601  O
            atom        -7.34860747      -10.28809054       -9.05914426  Ag
            atom        -4.40916458      -10.28809054       -9.05914426  Ag
            atom        -1.46972169      -10.28809054       -9.05914426  Ag
            atom         1.46972120      -10.28809054       -9.05914426  Ag
            atom         4.40916409      -10.28809054       -9.05914426  Ag
            atom         7.34860698      -10.28809054       -9.05914426  Ag
            atom        10.28804987      -10.28809054       -9.05914426  Ag
            atom        13.22749276      -10.28809054       -9.05914426  Ag
            atom        -7.34860747       -7.34864765       -9.05914426  Ag
            atom        -4.40916458       -7.34864765       -9.05914426  Ag
            atom        -1.46972169       -7.34864765       -9.05914426  Ag
            atom         1.46972120       -7.34864765       -9.05914426  Ag
            atom         4.40916409       -7.34864765       -9.05914426  Ag
            atom         7.34860698       -7.34864765       -9.05914426  Ag
            atom        10.28804987       -7.34864765       -9.05914426  Ag
            atom        13.22749276       -7.34864765       -9.05914426  Ag
            atom        -7.34860747       -4.40920476       -9.05914426  Ag
            atom        -4.40916458       -4.40920476       -9.05914426  Ag
            atom        -1.46972169       -4.40920476       -9.05914426  Ag
            atom         1.46972120       -4.40920476       -9.05914426  Ag
            atom         4.40916409       -4.40920476       -9.05914426  Ag
            atom         7.34860698       -4.40920476       -9.05914426  Ag
            atom        10.28804987       -4.40920476       -9.05914426  Ag
            atom        13.22749276       -4.40920476       -9.05914426  Ag
            atom        -7.34860747       -1.46976187       -9.05914426  Ag
            atom        -4.40916458       -1.46976187       -9.05914426  Ag
            atom        -1.46972169       -1.46976187       -9.05914426  Ag
            atom         1.46972120       -1.46976187       -9.05914426  Ag
            atom         4.40916409       -1.46976187       -9.05914426  Ag
            atom         7.34860698       -1.46976187       -9.05914426  Ag
            atom        10.28804987       -1.46976187       -9.05914426  Ag
            atom        13.22749276       -1.46976187       -9.05914426  Ag
            atom        -7.34860747        1.46968102       -9.05914426  Ag
            atom        -4.40916458        1.46968102       -9.05914426  Ag
            atom        -1.46972169        1.46968102       -9.05914426  Ag
            atom         1.46972120        1.46968102       -9.05914426  Ag
            atom         4.40916409        1.46968102       -9.05914426  Ag
            atom         7.34860698        1.46968102       -9.05914426  Ag
            atom        10.28804987        1.46968102       -9.05914426  Ag
            atom        13.22749276        1.46968102       -9.05914426  Ag
            atom        -7.34860747        4.40912391       -9.05914426  Ag
            atom        -4.40916458        4.40912391       -9.05914426  Ag
            atom        -1.46972169        4.40912391       -9.05914426  Ag
            atom         1.46972120        4.40912391       -9.05914426  Ag
            atom         4.40916409        4.40912391       -9.05914426  Ag
            atom         7.34860698        4.40912391       -9.05914426  Ag
            atom        10.28804987        4.40912391       -9.05914426  Ag
            atom        13.22749276        4.40912391       -9.05914426  Ag
            atom        -7.34860747        7.34856680       -9.05914426  Ag
            atom        -4.40916458        7.34856680       -9.05914426  Ag
            atom        -1.46972169        7.34856680       -9.05914426  Ag
            atom         1.46972120        7.34856680       -9.05914426  Ag
            atom         4.40916409        7.34856680       -9.05914426  Ag
            atom         7.34860698        7.34856680       -9.05914426  Ag
            atom        10.28804987        7.34856680       -9.05914426  Ag
            atom        13.22749276        7.34856680       -9.05914426  Ag
            atom        -7.34860747       10.28800969       -9.05914426  Ag
            atom        -4.40916458       10.28800969       -9.05914426  Ag
            atom        -1.46972169       10.28800969       -9.05914426  Ag
            atom         1.46972120       10.28800969       -9.05914426  Ag
            atom         4.40916409       10.28800969       -9.05914426  Ag
            atom         7.34860698       10.28800969       -9.05914426  Ag
            atom        10.28804987       10.28800969       -9.05914426  Ag
            atom        13.22749276       10.28800969       -9.05914426  Ag
            atom        -8.81832891      -11.75781198       -6.98064458  Ag
            atom        -5.87888602      -11.75781198       -6.98064458  Ag
            atom        -2.93944313      -11.75781198       -6.98064458  Ag
            atom        -0.00000024      -11.75781198       -6.98064458  Ag
            atom         2.93944265      -11.75781198       -6.98064458  Ag
            atom         5.87888554      -11.75781198       -6.98064458  Ag
            atom         8.81832843      -11.75781198       -6.98064458  Ag
            atom        11.75777132      -11.75781198       -6.98064458  Ag
            atom        -8.81832891       -8.81836909       -6.98064458  Ag
            atom        -5.87888602       -8.81836909       -6.98064458  Ag
            atom        -2.93944313       -8.81836909       -6.98064458  Ag
            atom        -0.00000024       -8.81836909       -6.98064458  Ag
            atom         2.93944265       -8.81836909       -6.98064458  Ag
            atom         5.87888554       -8.81836909       -6.98064458  Ag
            atom         8.81832843       -8.81836909       -6.98064458  Ag
            atom        11.75777132       -8.81836909       -6.98064458  Ag
            atom        -8.81832891       -5.87892620       -6.98064458  Ag
            atom        -5.87888602       -5.87892620       -6.98064458  Ag
            atom        -2.93944313       -5.87892620       -6.98064458  Ag
            atom        -0.00000024       -5.87892620       -6.98064458  Ag
            atom         2.93944265       -5.87892620       -6.98064458  Ag
            atom         5.87888554       -5.87892620       -6.98064458  Ag
            atom         8.81832843       -5.87892620       -6.98064458  Ag
            atom        11.75777132       -5.87892620       -6.98064458  Ag
            atom        -8.81832891       -2.93948331       -6.98064458  Ag
            atom        -5.87888602       -2.93948331       -6.98064458  Ag
            atom        -2.93944313       -2.93948331       -6.98064458  Ag
            atom        -0.00000024       -2.93948331       -6.98064458  Ag
            atom         2.93944265       -2.93948331       -6.98064458  Ag
            atom         5.87888554       -2.93948331       -6.98064458  Ag
            atom         8.81832843       -2.93948331       -6.98064458  Ag
            atom        11.75777132       -2.93948331       -6.98064458  Ag
            atom        -8.81832891       -0.00004042       -6.98064458  Ag
            atom        -5.87888602       -0.00004042       -6.98064458  Ag
            atom        -2.93944313       -0.00004042       -6.98064458  Ag
            atom        -0.00000024       -0.00004042       -6.98064458  Ag
            atom         2.93944265       -0.00004042       -6.98064458  Ag
            atom         5.87888554       -0.00004042       -6.98064458  Ag
            atom         8.81832843       -0.00004042       -6.98064458  Ag
            atom        11.75777132       -0.00004042       -6.98064458  Ag
            atom        -8.81832891        2.93940247       -6.98064458  Ag
            atom        -5.87888602        2.93940247       -6.98064458  Ag
            atom        -2.93944313        2.93940247       -6.98064458  Ag
            atom        -0.00000024        2.93940247       -6.98064458  Ag
            atom         2.93944265        2.93940247       -6.98064458  Ag
            atom         5.87888554        2.93940247       -6.98064458  Ag
            atom         8.81832843        2.93940247       -6.98064458  Ag
            atom        11.75777132        2.93940247       -6.98064458  Ag
            atom        -8.81832891        5.87884536       -6.98064458  Ag
            atom        -5.87888602        5.87884536       -6.98064458  Ag
            atom        -2.93944313        5.87884536       -6.98064458  Ag
            atom        -0.00000024        5.87884536       -6.98064458  Ag
            atom         2.93944265        5.87884536       -6.98064458  Ag
            atom         5.87888554        5.87884536       -6.98064458  Ag
            atom         8.81832843        5.87884536       -6.98064458  Ag
            atom        11.75777132        5.87884536       -6.98064458  Ag
            atom        -8.81832891        8.81828825       -6.98064458  Ag
            atom        -5.87888602        8.81828825       -6.98064458  Ag
            atom        -2.93944313        8.81828825       -6.98064458  Ag
            atom        -0.00000024        8.81828825       -6.98064458  Ag
            atom         2.93944265        8.81828825       -6.98064458  Ag
            atom         5.87888554        8.81828825       -6.98064458  Ag
            atom         8.81832843        8.81828825       -6.98064458  Ag
            atom        11.75777132        8.81828825       -6.98064458  Ag
            atom        -7.34905627      -10.28896782       -5.04587482  Ag
            atom        -4.40962049      -10.28906736       -5.04639575  Ag
            atom        -1.46895386      -10.29006505       -5.04550027  Ag
            atom         1.46932458      -10.29007395       -5.04547483  Ag
            atom         4.40989940      -10.28908205       -5.04637012  Ag
            atom         7.34957414      -10.28894664       -5.04609544  Ag
            atom        10.28789941      -10.28760907       -5.04737455  Ag
            atom        13.22827902      -10.28841084       -5.04740724  Ag
            atom        -7.34981692       -7.35011930       -5.04711501  Ag
            atom        -4.40898308       -7.34761950       -5.04720237  Ag
            atom        -1.46900221       -7.34791334       -5.04694155  Ag
            atom         1.46917263       -7.34791772       -5.04691636  Ag
            atom         4.40906411       -7.34764074       -5.04717778  Ag
            atom         7.35013074       -7.35013459       -5.04734782  Ag
            atom        10.28910673       -7.34946312       -5.04615346  Ag
            atom        13.22817312       -7.34837314       -5.04686310  Ag
            atom        -7.34737260       -4.40911653       -5.04701627  Ag
            atom        -4.40814037       -4.40824623       -5.04708359  Ag
            atom        -1.46926232       -4.40758022       -5.04915745  Ag
            atom         1.46940390       -4.40757585       -5.04913450  Ag
            atom         4.40820353       -4.40827384       -5.04707246  Ag
            atom         7.34769799       -4.40912881       -5.04724284  Ag
            atom        10.28921042       -4.40986358       -5.04645482  Ag
            atom        13.22818259       -4.40926659       -5.04631523  Ag
            atom        -7.34758964       -1.46914783       -5.04675052  Ag
            atom        -4.40747538       -1.46938104       -5.04914904  Ag
            atom        -1.46161819       -1.46173922       -5.03623578  Ag
            atom         1.46173884       -1.46173554       -5.03622539  Ag
            atom         4.40751450       -1.46939271       -5.04912947  Ag
            atom         7.34788683       -1.46914956       -5.04699579  Ag
            atom        10.29019849       -1.46920613       -5.04561547  Ag
            atom        13.22818330       -1.47000969       -5.04615979  Ag
            atom        -7.34768105        1.46911375       -5.04673155  Ag
            atom        -4.40738630        1.46922868       -5.04906421  Ag
            atom        -1.46182587        1.46185041       -5.03672908  Ag
            atom         1.46196053        1.46185212       -5.03672356  Ag
            atom         4.40742975        1.46925194       -5.04904835  Ag
            atom         7.34796942        1.46913084       -5.04699210  Ag
            atom        10.29022585        1.46910848       -5.04559944  Ag
            atom        13.22818517        1.46985121       -5.04613172  Ag
            atom        -7.34734735        4.40894966       -5.04694546  Ag
            atom        -4.40826675        4.40822337       -5.04716765  Ag
            atom        -1.46915051        4.40729689       -5.04901432  Ag
            atom         1.46929412        4.40728680       -5.04900105  Ag
            atom         4.40832189        4.40825134       -5.04715556  Ag
            atom         7.34764920        4.40897375       -5.04717446  Ag
            atom        10.28927233        4.40968745       -5.04644604  Ag
            atom        13.22817613        4.40880642       -5.04624560  Ag
            atom        -7.34962355        7.34994573       -5.04708893  Ag
            atom        -4.40882541        7.34751582       -5.04712993  Ag
            atom        -1.46887824        7.34779382       -5.04688626  Ag
            atom         1.46938577        7.34779771       -5.04687198  Ag
            atom         4.40925349        7.34753397       -5.04710905  Ag
            atom         7.35028195        7.34996665       -5.04730765  Ag
            atom        10.28925386        7.34932255       -5.04606978  Ag
            atom        13.22832930        7.34816642       -5.04689012  Ag
            atom        -7.34833729       10.28859117       -5.04562368  Ag
            atom        -4.40890390       10.28875909       -5.04603339  Ag
            atom        -1.46812596       10.28979093       -5.04520758  Ag
            atom         1.47015200       10.28979068       -5.04519600  Ag
            atom         4.41080110       10.28877355       -5.04601304  Ag
            atom         7.35041408       10.28858909       -5.04576517  Ag
            atom        10.28858283       10.28728272       -5.04703038  Ag
            atom        13.22885745       10.28800494       -5.04694559  Ag
            atom        -8.81857454      -11.75827444       -3.12957726  Ag
            atom        -5.87926044      -11.75849730       -3.13020168  Ag
            atom        -2.93721157      -11.75907619       -3.12962140  Ag
            atom         0.00063338      -11.75751104       -3.12694395  Ag
            atom         2.93842569      -11.75909319       -3.12954630  Ag
            atom         5.88082925      -11.75846346       -3.13042829  Ag
            atom         8.82033837      -11.75801465       -3.13031242  Ag
            atom        11.75646488      -11.75530691       -3.13406759  Ag
            atom        -8.81876408       -8.81970050       -3.12945938  Ag
            atom        -5.87998731       -8.81837211       -3.13391493  Ag
            atom        -2.93856723       -8.81799654       -3.13403081  Ag
            atom         0.00013366       -8.81930219       -3.13195180  Ag
            atom         2.93885578       -8.81801877       -3.13398426  Ag
            atom         5.88070074       -8.81834660       -3.13418678  Ag
            atom         8.81980780       -8.81961834       -3.13038683  Ag
            atom        11.75878686       -8.81977055       -3.13075511  Ag
            atom        -8.81749013       -5.88054691       -3.13319381  Ag
            atom        -5.87819410       -5.87862061       -3.13375230  Ag
            atom        -2.93750394       -5.87733308       -3.13391975  Ag
            atom         0.00006762       -5.88160025       -3.13092369  Ag
            atom         2.93761577       -5.87734345       -3.13386230  Ag
            atom         5.87871381       -5.87860655       -3.13397699  Ag
            atom         8.81846443       -5.88050742       -3.13427086  Ag
            atom        11.75908558       -5.88014799       -3.13100101  Ag
            atom        -8.81707447       -2.93889023       -3.13317204  Ag
            atom        -5.87697309       -2.93769344       -3.13369345  Ag
            atom        -2.93706810       -2.93712492       -3.13415589  Ag
            atom         0.00006154       -2.95505928       -3.12763853  Ag
            atom         2.93718432       -2.93713170       -3.13411557  Ag
            atom         5.87749872       -2.93771995       -3.13395631  Ag
            atom         8.81801605       -2.93880606       -3.13419741  Ag
            atom        11.75975842       -2.93794589       -3.13032353  Ag
            atom        -8.81835845       -0.00003918       -3.13125387  Ag
            atom        -5.88134213        0.00002066       -3.13065696  Ag
            atom        -2.95522595       -0.00013749       -3.12769596  Ag
            atom         0.00000242       -0.00320987       -3.07878708  Ag
            atom         2.95534617       -0.00013274       -3.12762207  Ag
            atom         5.88186596        0.00002379       -3.13094611  Ag
            atom         8.81924881       -0.00001186       -3.13221161  Ag
            atom        11.75819997       -0.00019045       -3.12761053  Ag
            atom        -8.81718414        2.93872787       -3.13307295  Ag
            atom        -5.87701768        2.93749698       -3.13361476  Ag
            atom        -2.93713877        2.93719439       -3.13437331  Ag
            atom         0.00007899        2.95547201       -3.12756392  Ag
            atom         2.93729238        2.93720030       -3.13431226  Ag
            atom         5.87757362        2.93752587       -3.13384882  Ag
            atom         8.81814546        2.93870893       -3.13411636  Ag
            atom        11.75969307        2.93772990       -3.13010476  Ag
            atom        -8.81747877        5.88031429       -3.13315765  Ag
            atom        -5.87813387        5.87840120       -3.13370162  Ag
            atom        -2.93751019        5.87728845       -3.13385931  Ag
            atom         0.00013448        5.88167997       -3.13078386  Ag
            atom         2.93775440        5.87729305       -3.13378928  Ag
            atom         5.87879284        5.87840186       -3.13392702  Ag
            atom         8.81854245        5.88030596       -3.13419235  Ag
            atom        11.75920804        5.87998002       -3.13101236  Ag
            atom        -8.81846469        8.81951333       -3.12951415  Ag
            atom        -5.87957688        8.81808820       -3.13361024  Ag
            atom        -2.93824181        8.81763234       -3.13377200  Ag
            atom         0.00060026        8.81873920       -3.13193762  Ag
            atom         2.93943681        8.81764522       -3.13374637  Ag
            atom         5.88112853        8.81805101       -3.13380794  Ag
            atom         8.82018382        8.81934545       -3.13017168  Ag
            atom        11.75914388        8.81928829       -3.13050651  Ag
            atom        16.16926456      -10.28827856       -9.05900000  Ag
            atom        16.16926456       -7.34883567       -9.05900000  Ag
            atom        16.16926456       -4.40939278       -9.05900000  Ag
            atom        16.16926456       -1.46994989       -9.05900000  Ag
            atom        16.16926456        1.46949300       -9.05900000  Ag
            atom        16.16926456        4.40893589       -9.05900000  Ag
            atom        16.16926456        7.34837878       -9.05900000  Ag
            atom        16.16926456       10.28782167       -9.05900000  Ag
            atom        -7.34627856       13.22726456       -9.05900000  Ag
            atom        -4.40683567       13.22726456       -9.05900000  Ag
            atom        -1.46739278       13.22726456       -9.05900000  Ag
            atom         1.47205011       13.22726456       -9.05900000  Ag
            atom         4.41149300       13.22726456       -9.05900000  Ag
            atom         7.35093589       13.22726456       -9.05900000  Ag
            atom        10.29037878       13.22726456       -9.05900000  Ag
            atom        13.22982167       13.22726456       -9.05900000  Ag
            atom        16.16926456       13.22726456       -9.05900000  Ag
            atom        14.69954312      -11.75800000       -6.98000000  Ag
            atom        14.69954312       -8.81855711       -6.98000000  Ag
            atom        14.69954312       -5.87911422       -6.98000000  Ag
            atom        14.69954312       -2.93967133       -6.98000000  Ag
            atom        14.69954312       -0.00022844       -6.98000000  Ag
            atom        14.69954312        2.93921445       -6.98000000  Ag
            atom        14.69954312        5.87865734       -6.98000000  Ag
            atom        14.69954312        8.81810023       -6.98000000  Ag
            atom        -8.81600000       11.75754312       -6.98000000  Ag
            atom        -5.87655711       11.75754312       -6.98000000  Ag
            atom        -2.93711422       11.75754312       -6.98000000  Ag
            atom         0.00232867       11.75754312       -6.98000000  Ag
            atom         2.94177156       11.75754312       -6.98000000  Ag
            atom         5.88121445       11.75754312       -6.98000000  Ag
            atom         8.82065734       11.75754312       -6.98000000  Ag
            atom        11.76010023       11.75754312       -6.98000000  Ag
            atom        14.69954312       11.75754312       -6.98000000  Ag
            atom        16.16848485      -10.28770200       -5.04636058  Ag
            atom        16.16710415       -7.34956479       -5.04506215  Ag
            atom        16.16702162       -4.40994864       -5.04535456  Ag
            atom        16.16596792       -1.46926604       -5.04451249  Ag
            atom        16.16593823        1.46904914       -5.04449524  Ag
            atom        16.16695266        4.40964357       -5.04534620  Ag
            atom        16.16726231        7.34929996       -5.04504938  Ag
            atom        16.16894025       10.28754714       -5.04648505  Ag
            atom        -7.34713878       13.22757563       -5.04607837  Ag
            atom        -4.40800691       13.22761965       -5.04561084  Ag
            atom        -1.46881773       13.22749454       -5.04547839  Ag
            atom         1.47093814       13.22747861       -5.04545778  Ag
            atom         4.41002421       13.22761735       -5.04558451  Ag
            atom         7.34934936       13.22760481       -5.04622488  Ag
            atom        10.28953373       13.22757721       -5.04679436  Ag
            atom        13.22886893       13.22742087       -5.04901910  Ag
            atom        16.16816221       13.22725207       -5.04619585  Ag
            atom        14.70024417      -11.75545024       -3.13365495  Ag
            atom        14.69709059       -8.81989583       -3.13009765  Ag
            atom        14.69660754       -5.88023198       -3.13051754  Ag
            atom        14.69594849       -2.93788811       -3.12975333  Ag
            atom        14.69754358       -0.00022174       -3.12685931  Ag
            atom        14.69604319        2.93762454       -3.12953779  Ag
            atom        14.69659690        5.88004629       -3.13055862  Ag
            atom        14.69759563        8.81940883       -3.12998428  Ag
            atom        -8.81818401       11.75807903       -3.12952258  Ag
            atom        -5.87896916       11.75855330       -3.13039415  Ag
            atom        -2.93677265       11.75910695       -3.12972134  Ag
            atom         0.00105779       11.75760935       -3.12684712  Ag
