------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260615, Time     :  153651.507
  Time zero on CPU 1             :   0.827786000000000E+00  s.
  Internal wall clock time zero  :           550769811.507  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86E2A517-A2B9-4217-A6BE-0715D7FA4482

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
atom_frac         0.00100053       -0.08543877       -0.00034989  N
atom_frac        -0.05960108        0.23011447        0.00104743  C
atom_frac         0.00102075        0.00003915       -0.00224878  Zn
atom_frac         0.06181933        0.23004120        0.00107863  C
atom_frac        -0.02884994        0.28109393        0.00123292  C
atom_frac         0.03113187        0.28105673        0.00125034  C
atom_frac        -0.10598167        0.22989991        0.00112355  H
atom_frac         0.10819887        0.22975471        0.00119416  H
atom_frac         0.05385197        0.32149949        0.00150672  H
atom_frac        -0.05153279        0.32155782        0.00147989  H
atom_frac         0.23004883        0.06087237       -0.00109731  C
atom_frac         0.23001882       -0.06091981       -0.00111860  C
atom_frac         0.28093945        0.03015256       -0.00132910  C
atom_frac         0.28092375       -0.03021806       -0.00134019  C
atom_frac         0.22981530        0.10724669       -0.00074933  H
atom_frac         0.22978255       -0.10729636       -0.00078674  H
atom_frac         0.32143227       -0.05283347       -0.00122582  H
atom_frac         0.32145969        0.05274511       -0.00120574  H
atom_frac        -0.22800197       -0.06079610       -0.00110282  C
atom_frac        -0.22797567        0.06099693       -0.00112845  C
atom_frac        -0.27889249       -0.03008086       -0.00134183  C
atom_frac        -0.27887858        0.03029493       -0.00135482  C
atom_frac        -0.22776331       -0.10717025       -0.00075305  H
atom_frac        -0.22773946        0.10737334       -0.00079733  H
atom_frac        -0.31938816        0.05290809       -0.00124066  H
atom_frac        -0.31941308       -0.05267273       -0.00121761  H
atom_frac         0.06165438       -0.23002484        0.00105947  C
atom_frac        -0.05976549       -0.22996989        0.00107900  C
atom_frac         0.03091079       -0.28100814        0.00124483  C
atom_frac        -0.02907049       -0.28098073        0.00125570  C
atom_frac         0.10803443       -0.22980296        0.00114065  H
atom_frac        -0.10614544       -0.22969203        0.00118948  H
atom_frac        -0.05178638       -0.32142584        0.00151242  H
atom_frac         0.05359654       -0.32147052        0.00149318  H
atom_frac        -0.43667320       -0.37498987       -0.08527417  Ag
atom_frac        -0.31167320       -0.37498987       -0.08527417  Ag
atom_frac        -0.18667320       -0.37498987       -0.08527417  Ag
atom_frac        -0.06167320       -0.37498987       -0.08527417  Ag
atom_frac         0.06332680       -0.37498987       -0.08527417  Ag
atom_frac         0.18832680       -0.37498987       -0.08527417  Ag
atom_frac         0.31332680       -0.37498987       -0.08527417  Ag
atom_frac         0.43832680       -0.37498987       -0.08527417  Ag
atom_frac        -0.43667320       -0.24998987       -0.08527417  Ag
atom_frac        -0.31167320       -0.24998987       -0.08527417  Ag
atom_frac        -0.18667320       -0.24998987       -0.08527417  Ag
atom_frac        -0.06167320       -0.24998987       -0.08527417  Ag
atom_frac         0.06332680       -0.24998987       -0.08527417  Ag
atom_frac         0.18832680       -0.24998987       -0.08527417  Ag
atom_frac         0.31332680       -0.24998987       -0.08527417  Ag
atom_frac         0.43832680       -0.24998987       -0.08527417  Ag
atom_frac        -0.43667320       -0.12498987       -0.08527417  Ag
atom_frac        -0.31167320       -0.12498987       -0.08527417  Ag
atom_frac        -0.18667320       -0.12498987       -0.08527417  Ag
atom_frac        -0.06167320       -0.12498987       -0.08527417  Ag
atom_frac         0.06332680       -0.12498987       -0.08527417  Ag
atom_frac         0.18832680       -0.12498987       -0.08527417  Ag
atom_frac         0.31332680       -0.12498987       -0.08527417  Ag
atom_frac         0.43832680       -0.12498987       -0.08527417  Ag
atom_frac        -0.43667320        0.00001013       -0.08527417  Ag
atom_frac        -0.31167320        0.00001013       -0.08527417  Ag
atom_frac        -0.18667320        0.00001013       -0.08527417  Ag
atom_frac        -0.06167320        0.00001013       -0.08527417  Ag
atom_frac         0.06332680        0.00001013       -0.08527417  Ag
atom_frac         0.18832680        0.00001013       -0.08527417  Ag
atom_frac         0.31332680        0.00001013       -0.08527417  Ag
atom_frac         0.43832680        0.00001013       -0.08527417  Ag
atom_frac        -0.43667320        0.12501013       -0.08527417  Ag
atom_frac        -0.31167320        0.12501013       -0.08527417  Ag
atom_frac        -0.18667320        0.12501013       -0.08527417  Ag
atom_frac        -0.06167320        0.12501013       -0.08527417  Ag
atom_frac         0.06332680        0.12501013       -0.08527417  Ag
atom_frac         0.18832680        0.12501013       -0.08527417  Ag
atom_frac         0.31332680        0.12501013       -0.08527417  Ag
atom_frac         0.43832680        0.12501013       -0.08527417  Ag
atom_frac        -0.43667320        0.25001013       -0.08527417  Ag
atom_frac        -0.31167320        0.25001013       -0.08527417  Ag
atom_frac        -0.18667320        0.25001013       -0.08527417  Ag
atom_frac        -0.06167320        0.25001013       -0.08527417  Ag
atom_frac         0.06332680        0.25001013       -0.08527417  Ag
atom_frac         0.18832680        0.25001013       -0.08527417  Ag
atom_frac         0.31332680        0.25001013       -0.08527417  Ag
atom_frac         0.43832680        0.25001013       -0.08527417  Ag
atom_frac        -0.43667320        0.37501013       -0.08527417  Ag
atom_frac        -0.31167320        0.37501013       -0.08527417  Ag
atom_frac        -0.18667320        0.37501013       -0.08527417  Ag
atom_frac        -0.06167320        0.37501013       -0.08527417  Ag
atom_frac         0.06332680        0.37501013       -0.08527417  Ag
atom_frac         0.18832680        0.37501013       -0.08527417  Ag
atom_frac         0.31332680        0.37501013       -0.08527417  Ag
atom_frac         0.43832680        0.37501013       -0.08527417  Ag
atom_frac        -0.43667320        0.50001013       -0.08527417  Ag
atom_frac        -0.31167320        0.50001013       -0.08527417  Ag
atom_frac        -0.18667320        0.50001013       -0.08527417  Ag
atom_frac        -0.06167320        0.50001013       -0.08527417  Ag
atom_frac         0.06332680        0.50001013       -0.08527417  Ag
atom_frac         0.18832680        0.50001013       -0.08527417  Ag
atom_frac         0.31332680        0.50001013       -0.08527417  Ag
atom_frac         0.43832680        0.50001013       -0.08527417  Ag
atom_frac        -0.49917320       -0.43748987       -0.06570915  Ag
atom_frac        -0.37417320       -0.43748987       -0.06570915  Ag
atom_frac        -0.24917320       -0.43748987       -0.06570915  Ag
atom_frac        -0.12417320       -0.43748987       -0.06570915  Ag
atom_frac         0.00082680       -0.43748987       -0.06570915  Ag
atom_frac         0.12582680       -0.43748987       -0.06570915  Ag
atom_frac         0.25082680       -0.43748987       -0.06570915  Ag
atom_frac         0.37582680       -0.43748987       -0.06570915  Ag
atom_frac        -0.49917320       -0.31248987       -0.06570915  Ag
atom_frac        -0.37417320       -0.31248987       -0.06570915  Ag
atom_frac        -0.24917320       -0.31248987       -0.06570915  Ag
atom_frac        -0.12417320       -0.31248987       -0.06570915  Ag
atom_frac         0.00082680       -0.31248987       -0.06570915  Ag
atom_frac         0.12582680       -0.31248987       -0.06570915  Ag
atom_frac         0.25082680       -0.31248987       -0.06570915  Ag
atom_frac         0.37582680       -0.31248987       -0.06570915  Ag
atom_frac        -0.49917320       -0.18748987       -0.06570915  Ag
atom_frac        -0.37417320       -0.18748987       -0.06570915  Ag
atom_frac        -0.24917320       -0.18748987       -0.06570915  Ag
atom_frac        -0.12417320       -0.18748987       -0.06570915  Ag
atom_frac         0.00082680       -0.18748987       -0.06570915  Ag
atom_frac         0.12582680       -0.18748987       -0.06570915  Ag
atom_frac         0.25082680       -0.18748987       -0.06570915  Ag
atom_frac         0.37582680       -0.18748987       -0.06570915  Ag
atom_frac        -0.49917320       -0.06248987       -0.06570915  Ag
atom_frac        -0.37417320       -0.06248987       -0.06570915  Ag
atom_frac        -0.24917320       -0.06248987       -0.06570915  Ag
atom_frac        -0.12417320       -0.06248987       -0.06570915  Ag
atom_frac         0.00082680       -0.06248987       -0.06570915  Ag
atom_frac         0.12582680       -0.06248987       -0.06570915  Ag
atom_frac         0.25082680       -0.06248987       -0.06570915  Ag
atom_frac         0.37582680       -0.06248987       -0.06570915  Ag
atom_frac        -0.49917320        0.06251013       -0.06570915  Ag
atom_frac        -0.37417320        0.06251013       -0.06570915  Ag
atom_frac        -0.24917320        0.06251013       -0.06570915  Ag
atom_frac        -0.12417320        0.06251013       -0.06570915  Ag
atom_frac         0.00082680        0.06251013       -0.06570915  Ag
atom_frac         0.12582680        0.06251013       -0.06570915  Ag
atom_frac         0.25082680        0.06251013       -0.06570915  Ag
atom_frac         0.37582680        0.06251013       -0.06570915  Ag
atom_frac        -0.49917320        0.18751013       -0.06570915  Ag
atom_frac        -0.37417320        0.18751013       -0.06570915  Ag
atom_frac        -0.24917320        0.18751013       -0.06570915  Ag
atom_frac        -0.12417320        0.18751013       -0.06570915  Ag
atom_frac         0.00082680        0.18751013       -0.06570915  Ag
atom_frac         0.12582680        0.18751013       -0.06570915  Ag
atom_frac         0.25082680        0.18751013       -0.06570915  Ag
atom_frac         0.37582680        0.18751013       -0.06570915  Ag
atom_frac        -0.49917320        0.31251013       -0.06570915  Ag
atom_frac        -0.37417320        0.31251013       -0.06570915  Ag
atom_frac        -0.24917320        0.31251013       -0.06570915  Ag
atom_frac        -0.12417320        0.31251013       -0.06570915  Ag
atom_frac         0.00082680        0.31251013       -0.06570915  Ag
atom_frac         0.12582680        0.31251013       -0.06570915  Ag
atom_frac         0.25082680        0.31251013       -0.06570915  Ag
atom_frac         0.37582680        0.31251013       -0.06570915  Ag
atom_frac        -0.49917320        0.43751013       -0.06570915  Ag
atom_frac        -0.37417320        0.43751013       -0.06570915  Ag
atom_frac        -0.24917320        0.43751013       -0.06570915  Ag
atom_frac        -0.12417320        0.43751013       -0.06570915  Ag
atom_frac         0.00082680        0.43751013       -0.06570915  Ag
atom_frac         0.12582680        0.43751013       -0.06570915  Ag
atom_frac         0.25082680        0.43751013       -0.06570915  Ag
atom_frac         0.37582680        0.43751013       -0.06570915  Ag
atom_frac        -0.43669951       -0.37505315       -0.04690810  Ag
atom_frac        -0.31164910       -0.37495749       -0.04690801  Ag
atom_frac        -0.18662631       -0.37500494       -0.04691950  Ag
atom_frac        -0.06157263       -0.37488353       -0.04688793  Ag
atom_frac         0.06322102       -0.37488099       -0.04688716  Ag
atom_frac         0.18828232       -0.37500168       -0.04692035  Ag
atom_frac         0.31329856       -0.37495098       -0.04690802  Ag
atom_frac         0.43835089       -0.37505244       -0.04690881  Ag
atom_frac        -0.43665017       -0.25001662       -0.04690057  Ag
atom_frac        -0.31167746       -0.25003604       -0.04692787  Ag
atom_frac        -0.18662342       -0.24996442       -0.04692799  Ag
atom_frac        -0.06172964       -0.25007709       -0.04691876  Ag
atom_frac         0.06337789       -0.25007355       -0.04692000  Ag
atom_frac         0.18827828       -0.24996227       -0.04692897  Ag
atom_frac         0.31332887       -0.25003306       -0.04692765  Ag
atom_frac         0.43829965       -0.25001325       -0.04690043  Ag
atom_frac        -0.43673933       -0.12520299       -0.04696534  Ag
atom_frac        -0.31148211       -0.12490385       -0.04691255  Ag
atom_frac        -0.18700649       -0.12482201       -0.04693196  Ag
atom_frac        -0.06172142       -0.12484752       -0.04696957  Ag
atom_frac         0.06337050       -0.12484868       -0.04696980  Ag
atom_frac         0.18866767       -0.12481280       -0.04693272  Ag
atom_frac         0.31313275       -0.12489814       -0.04691220  Ag
atom_frac         0.43839180       -0.12520136       -0.04696535  Ag
atom_frac        -0.43668148        0.00000672       -0.04698736  Ag
atom_frac        -0.31112670        0.00000629       -0.04682694  Ag
atom_frac        -0.18746772        0.00000307       -0.04677138  Ag
atom_frac        -0.06180156        0.00000528       -0.04696124  Ag
atom_frac         0.06346518        0.00001182       -0.04696344  Ag
atom_frac         0.18913054        0.00001315       -0.04677269  Ag
atom_frac         0.31278536        0.00001254       -0.04682616  Ag
atom_frac         0.43833951        0.00000750       -0.04698852  Ag
atom_frac        -0.43673687        0.12522421       -0.04696556  Ag
atom_frac        -0.31147670        0.12491830       -0.04691285  Ag
atom_frac        -0.18700496        0.12483362       -0.04693215  Ag
atom_frac        -0.06171904        0.12486399       -0.04697047  Ag
atom_frac         0.06337986        0.12487231       -0.04697041  Ag
atom_frac         0.18866711        0.12484625       -0.04693264  Ag
atom_frac         0.31314074        0.12492938       -0.04691240  Ag
atom_frac         0.43839187        0.12523110       -0.04696547  Ag
atom_frac        -0.43664744        0.25003085       -0.04690086  Ag
atom_frac        -0.31167362        0.25004972       -0.04692819  Ag
atom_frac        -0.18661988        0.24997728       -0.04692884  Ag
atom_frac        -0.06172795        0.25009126       -0.04691944  Ag
atom_frac         0.06338621        0.25009840       -0.04692007  Ag
atom_frac         0.18827831        0.24998917       -0.04692892  Ag
atom_frac         0.31333431        0.25005513       -0.04692774  Ag
atom_frac         0.43830189        0.25002968       -0.04690053  Ag
atom_frac        -0.43669665        0.37507742       -0.04690825  Ag
atom_frac        -0.31164641        0.37497654       -0.04690752  Ag
atom_frac        -0.18662664        0.37502206       -0.04691978  Ag
atom_frac        -0.06156809        0.37490351       -0.04688699  Ag
atom_frac         0.06322440        0.37490530       -0.04688760  Ag
atom_frac         0.18828266        0.37502649       -0.04692067  Ag
atom_frac         0.31330201        0.37497979       -0.04690743  Ag
atom_frac         0.43835302        0.37508129       -0.04690857  Ag
atom_frac        -0.43673973        0.50000611       -0.04690494  Ag
atom_frac        -0.31169969        0.50000453       -0.04690024  Ag
atom_frac        -0.18657110        0.50000669       -0.04690290  Ag
atom_frac        -0.06161693        0.50000935       -0.04689915  Ag
atom_frac         0.06326992        0.50001006       -0.04689986  Ag
atom_frac         0.18822348        0.50001316       -0.04690261  Ag
atom_frac         0.31335504        0.50001256       -0.04690067  Ag
atom_frac         0.43839282        0.50000925       -0.04690551  Ag
atom_frac        -0.49917289       -0.43745486       -0.02827446  Ag
atom_frac        -0.37420576       -0.43747366       -0.02832333  Ag
atom_frac        -0.24906165       -0.43744742       -0.02835221  Ag
atom_frac        -0.12398847       -0.43731989       -0.02832223  Ag
atom_frac         0.00082291       -0.43743589       -0.02827245  Ag
atom_frac         0.12564117       -0.43731097       -0.02832229  Ag
atom_frac         0.25071305       -0.43743604       -0.02835261  Ag
atom_frac         0.37585611       -0.43746660       -0.02832391  Ag
atom_frac        -0.49917495       -0.31253538       -0.02833560  Ag
atom_frac        -0.37412643       -0.31243823       -0.02833981  Ag
atom_frac        -0.24896438       -0.31246635       -0.02830924  Ag
atom_frac        -0.12420819       -0.31229810       -0.02832841  Ag
atom_frac         0.00082507       -0.31253668       -0.02828592  Ag
atom_frac         0.12586047       -0.31229192       -0.02833078  Ag
atom_frac         0.25061550       -0.31245633       -0.02830987  Ag
atom_frac         0.37577048       -0.31242862       -0.02833980  Ag
atom_frac        -0.49917888       -0.18745421       -0.02834992  Ag
atom_frac        -0.37394930       -0.18730178       -0.02833212  Ag
atom_frac        -0.24912512       -0.18797216       -0.02830799  Ag
atom_frac        -0.12468860       -0.18724778       -0.02839690  Ag
atom_frac         0.00082520       -0.18695931       -0.02882338  Ag
atom_frac         0.12634939       -0.18723725       -0.02840297  Ag
atom_frac         0.25077742       -0.18796752       -0.02831006  Ag
atom_frac         0.37559630       -0.18729510       -0.02833151  Ag
atom_frac        -0.49917331       -0.06244432       -0.02836279  Ag
atom_frac        -0.37483027       -0.06254161       -0.02851336  Ag
atom_frac        -0.24962364       -0.06365359       -0.02814423  Ag
atom_frac        -0.12412463       -0.06283913       -0.02866173  Ag
atom_frac         0.00083543       -0.06141546       -0.02833488  Ag
atom_frac         0.12578979       -0.06282292       -0.02866513  Ag
atom_frac         0.25128052       -0.06364262       -0.02814222  Ag
atom_frac         0.37648304       -0.06253924       -0.02851363  Ag
atom_frac        -0.49917036        0.06246592       -0.02836235  Ag
atom_frac        -0.37483017        0.06255501       -0.02851391  Ag
atom_frac        -0.24962256        0.06365934       -0.02814321  Ag
atom_frac        -0.12411436        0.06284378       -0.02866316  Ag
atom_frac         0.00084970        0.06143683       -0.02833485  Ag
atom_frac         0.12579859        0.06285932       -0.02866423  Ag
atom_frac         0.25128610        0.06368076       -0.02814243  Ag
atom_frac         0.37648430        0.06256692       -0.02851239  Ag
atom_frac        -0.49916889        0.18747534       -0.02835038  Ag
atom_frac        -0.37394220        0.18731474       -0.02833236  Ag
atom_frac        -0.24912342        0.18798571       -0.02831072  Ag
atom_frac        -0.12469374        0.18725319       -0.02840129  Ag
atom_frac         0.00082682        0.18697950       -0.02882408  Ag
atom_frac         0.12634892        0.18727153       -0.02840058  Ag
atom_frac         0.25078290        0.18799717       -0.02830787  Ag
atom_frac         0.37560611        0.18732370       -0.02833212  Ag
atom_frac        -0.49916834        0.31255650       -0.02833516  Ag
atom_frac        -0.37411784        0.31245142       -0.02833961  Ag
atom_frac        -0.24896030        0.31247744       -0.02830994  Ag
atom_frac        -0.12420629        0.31231002       -0.02833031  Ag
atom_frac         0.00082919        0.31255879       -0.02828576  Ag
atom_frac         0.12586615        0.31232079       -0.02833021  Ag
atom_frac         0.25062152        0.31248960       -0.02830899  Ag
atom_frac         0.37577702        0.31245872       -0.02833908  Ag
atom_frac        -0.49917219        0.43747431       -0.02827496  Ag
atom_frac        -0.37420213        0.43748597       -0.02832417  Ag
atom_frac        -0.24906002        0.43745585       -0.02835264  Ag
atom_frac        -0.12398482        0.43732977       -0.02832256  Ag
atom_frac         0.00082485        0.43745574       -0.02827274  Ag
atom_frac         0.12564268        0.43734193       -0.02832260  Ag
atom_frac         0.25071582        0.43746767       -0.02835239  Ag
atom_frac         0.37585813        0.43749426       -0.02832416  Ag
------------------------------------------------------------
Writing the current geometry to file "geometry.in.next_step".
Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
  Begin self-consistency loop: Re-initialization.

Date     :  20260615, Time     :  195516.146
------------------------------------------------------------

Initializing index lists of integration centers etc. from given atomic structure:
Mapping all atomic coordinates to central unit cell.

Initializing the k-points
Using symmetry for reducing the k-points
| k-points reduced from:        1 to        1
| Number of k-points                             :         1
The eigenvectors in the calculations are REAL.
| Number of basis functions in the Hamiltonian integrals       :     18610
| Number of basis functions in a single unit cell              :     10914
| Number of centers in hartree potential                       :      1666
| Number of centers in hartree multipole                       :       956
| Number of centers in electron density summation              :       839
| Number of centers in basis integrals                         :       843
| Number of centers in integrals                               :       583
| Number of centers in hamiltonian                             :       841
| Number of centers in partition table from touching 0-cell    :       583
| Number of centers in partition table total                   :       843
| Consuming          0 KiB for k_phase.
| Number of super-cells (origin) [n_cells]                     :          75
| Number of super-cells (after PM_index) [n_cells]             :          10
| Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
| Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14519588
Partitioning the integration grid into batches with parallel hashing+maxmin method.
Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
| Species        1: outer_partition_radius set to              5.058069901110960 AA .
| Species        2: outer_partition_radius set to              5.019602836301480 AA .
| Species        3: outer_partition_radius set to              5.054417573612229 AA .
| Species        4: outer_partition_radius set to              5.043624274424571 AA .
| Species        5: outer_partition_radius set to              5.041031794424897 AA .
| Net number of integration points:  2299958
| of which are non-zero points    :  2012467
Renormalizing the initial density to the exact electron count on the 3D integration grid.
| Initial density: Formal number of electrons (from input files) :   12326.0000000000
| Integrated number of electrons on 3D grid     :   12325.9710667896
| Charge integration error                      :      -0.0289332104
| Normalization factor for density and gradient :       1.0000023473
Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
| Formal number of electrons (from input files) :   12326.0000000000
| Integrated number of electrons on 3D grid     :   12325.9710667896
| Charge integration error                      :      -0.0289332104
| Normalization factor for density and gradient :       1.0000023473
Calculating total energy contributions from superposition of free atom densities.
use_local_index: Max. local matrix size =      1235630
Initialize hartree_potential_storage
Max. number of atoms included in rho_multipole:          313
Integrating overlap matrix.
Time summed over all CPUs for integration: real work      153.663 s, elapsed      232.658 s
Normalizing  ScaLAPACK eigenvectors

End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
| Time for scf. reinitialization              :        6.832 s           6.874 s
| Boundary condition initialization           :        0.091 s           0.092 s
| Integration                                 :        2.449 s           2.466 s
| Grid partitioning                           :        1.215 s           1.221 s
| Preloading free-atom quantities on grid     :        0.511 s           0.514 s
| Free-atom superposition energy              :        0.067 s           0.067 s
| K.-S. eigenvector reorthonormalization      :        1.741 s           1.751 s
------------------------------------------------------------
Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
| self-consistency iterative process          :        2.319 s           2.332 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
SCF    1 : -0.28E-12 |  0.11E+01 |  -0.23E+08 | -0.38E+08 |             . |       10.582 s |       10.651 s
SCF    2 : -0.16E-11 |  0.40E-03 |  -0.91E-01 |  0.97E-05 |             . |        9.160 s |        9.191 s
SCF    3 :  0.71E-12 |  0.38E-03 |  -0.64E-01 |  0.82E-05 |             . |        8.962 s |        8.988 s
SCF    4 :  0.34E-11 |  0.34E-03 |   0.19E+00 | -0.86E-05 |             . |        8.969 s |        8.995 s
SCF    5 :  0.60E-12 |  0.22E-03 |   0.33E+00 | -0.16E-04 |             . |        8.994 s |        9.012 s
SCF    6 :  0.39E-11 |  0.17E-03 |   0.15E+00 | -0.99E-05 |             . |        8.975 s |        9.003 s
SCF    7 :  0.23E-11 |  0.12E-03 |  -0.18E+00 |  0.29E-05 |             . |        9.034 s |        9.063 s
SCF    8 :  0.47E-11 |  0.79E-04 |   0.11E-01 | -0.15E-05 |             . |        8.970 s |        8.998 s
SCF    9 :  0.85E-12 |  0.43E-04 |   0.55E-01 | -0.43E-05 |             . |        8.969 s |        8.998 s
SCF   10 :  0.28E-11 |  0.35E-04 |  -0.21E-01 |  0.21E-05 |             . |        8.974 s |        8.996 s
SCF   11 : -0.15E-12 |  0.23E-04 |  -0.66E-02 |  0.58E-06 |             . |        8.965 s |        8.992 s
SCF   12 :  0.15E-11 |  0.16E-04 |  -0.59E-02 |  0.17E-06 |             . |        8.956 s |        8.987 s
SCF   13 :  0.23E-11 |  0.14E-04 |  -0.18E-01 | -0.13E-07 |             . |        9.069 s |        9.120 s
SCF   14 : -0.60E-12 |  0.10E-04 |  -0.18E-01 |  0.11E-05 |             . |        8.953 s |        8.973 s
SCF   15 :  0.92E-12 |  0.62E-05 |   0.17E-02 |  0.33E-06 |             . |        8.960 s |        8.985 s
SCF   16 : -0.64E-12 |  0.40E-05 |   0.25E-02 |  0.13E-06 |             . |        9.005 s |        9.036 s
SCF   17 :  0.19E-11 |  0.35E-05 |   0.32E-02 | -0.25E-07 |             . |        8.959 s |        8.994 s
SCF   18 :  0.32E-11 |  0.28E-05 |  -0.21E-02 |  0.13E-07 |             . |        8.993 s |        9.021 s
SCF   19 :  0.83E-12 |  0.20E-05 |  -0.32E-02 |  0.38E-07 |             . |        9.074 s |        9.099 s
SCF   20 : -0.62E-12 |  0.12E-05 |   0.23E-03 |  0.13E-06 |             . |        8.957 s |        8.985 s
SCF   21 :  0.40E-12 |  0.11E-05 |   0.10E-02 | -0.38E-07 |             . |        9.165 s |        9.197 s
SCF   22 :  0.45E-11 |  0.86E-06 |   0.13E-02 |  0.63E-08 |             . |        9.031 s |        9.057 s
SCF   23 : -0.35E-13 |  0.68E-06 |   0.24E-03 |  0.19E-07 |             . |        8.989 s |        9.015 s
SCF   24 :  0.22E-11 |  0.62E-06 |   0.77E-04 |  0.63E-08 |             . |        8.988 s |        9.018 s
SCF   25 :  0.23E-11 |  0.29E-06 |  -0.25E-04 |  0.95E-07 |             . |        9.031 s |        9.058 s
SCF   26 :  0.51E-12 |  0.22E-06 |  -0.32E-03 | -0.13E-07 |             . |        8.971 s |        8.998 s
SCF   27 :  0.40E-11 |  0.17E-06 |  -0.43E-04 | -0.25E-07 |             . |        8.957 s |        8.986 s
SCF   28 :  0.15E-11 |  0.15E-06 |  -0.17E-04 |  0.13E-07 |             . |        9.060 s |        9.085 s
SCF   29 :  0.11E-11 |  0.12E-06 |  -0.20E-04 | -0.63E-07 |             . |        9.039 s |        9.068 s
SCF   30 :  0.17E-11 |  0.92E-07 |  -0.35E-05 |  0.00E+00 |             . |        9.016 s |        9.045 s
SCF   31 :  0.27E-11 |  0.76E-07 |   0.11E-04 | -0.63E-07 |             . |        9.023 s |        9.047 s
SCF   32 :  0.27E-11 |  0.70E-07 |  -0.16E-05 |  0.89E-07 |             . |        8.958 s |        8.988 s
SCF   33 :  0.41E-12 |  0.44E-07 |  -0.51E-04 | -0.25E-07 |             . |        8.956 s |        8.987 s
SCF   34 :  0.41E-11 |  0.31E-07 |  -0.20E-04 |  0.57E-07 |             . |        9.064 s |        9.090 s
SCF   35 :  0.19E-11 |  0.26E-07 |  -0.50E-05 | -0.13E-07 |             . |        9.015 s |        9.039 s
SCF   36 : -0.13E-11 |  0.22E-07 |   0.45E-04 | -0.10E-06 |             . |        9.016 s |        9.043 s
SCF   37 :  0.51E-11 |  0.16E-07 |   0.15E-04 | -0.44E-07 |             . |        8.986 s |        9.007 s
SCF   38 :  0.47E-11 |  0.14E-07 |   0.23E-05 |  0.51E-07 |             . |        8.967 s |        8.997 s
SCF   39 : -0.33E-12 |  0.13E-07 |  -0.10E-04 |  0.15E-06 |             . |        9.434 s |        9.466 s
SCF   40 :  0.36E-11 |  0.88E-08 |  -0.85E-05 | -0.15E-06 |             . |        9.060 s |        9.091 s
SCF   41 : -0.24E-13 |  0.54E-08 |   0.30E-05 |  0.11E-06 |      0.20E+00 |       22.844 s |       22.965 s

Total energy components:
| Sum of eigenvalues            :     -837329.41852801 Ha   -22784892.76072704 eV
| XC energy correction          :      -38696.22522698 Ha    -1052977.86334991 eV
| XC potential correction       :       50465.34275896 Ha     1373231.84573830 eV
| Free-atom electrostatic energy:     -555403.70231191 Ha   -15113303.69633293 eV
| Hartree energy correction     :         302.05714202 Ha        8219.39303235 eV
| vdW energy correction         :           0.00000000 Ha           0.00000000 eV
| Entropy correction            :          -0.00108584 Ha          -0.02954731 eV
| ---------------------------
| Total energy                  :    -1380661.94616592 Ha   -37569723.08163924 eV
| Total energy, T -> 0          :    -1380661.94725177 Ha   -37569723.11118653 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy        :    -1380661.94833761 Ha   -37569723.14073385 eV

Derived energy quantities:
| Kinetic energy                :     1434566.53841257 Ha    39036541.66757847 eV
| Electrostatic energy          :    -2776532.25935151 Ha   -75553286.88586777 eV
| Energy correction for multipole
| error in Hartree potential    :           0.68430586 Ha          18.62090976 eV
| Sum of eigenvalues per atom                           :      -72795.18453906 eV
| Total energy (T->0) per atom                          :     -120031.06425299 eV  <-- do not rely on this value for anything but (periodic) metals
| Electronic free energy per atom                       :     -120031.06434739 eV
