------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260217, Time     :  094531.026
  Time zero on CPU 1             :   0.135603500000000E+01  s.
  Internal wall clock time zero  :           540553531.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0581C31-6460-455A-AB22-EAB0B57485F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
            atom        10.76000000        5.38000000      -17.00000000  Na
            atom         8.07000000        5.38000000      -17.00000000  Cl
            atom         8.07000000        2.69000000      -11.62000000  Na
            atom        10.76000000        2.69000000      -11.62000000  Cl
            atom         8.06972092        5.37940713       -8.91746874  Na
            atom        10.76010069        5.37982116       -8.91365147  Cl
            atom        10.75974180        2.68957437       -8.91788190  Na
            atom         8.07347312        2.69014948       -8.91513128  Cl
            atom        10.76000000        5.38000000      -11.62000000  Na
            atom         8.07000000        5.38000000      -11.62000000  Cl
            atom         8.06615375        2.68724440       -6.19854781  Na
            atom        10.75867521        2.68991949       -6.22585433  Cl
            atom         8.06478284        5.37724414       -3.56715591  Na
            atom        10.75814320        5.37852729       -3.38400204  Cl
            atom        10.75703587        2.68966778       -3.56901882  Na
            atom         8.06648212        2.68998957       -3.34903438  Cl
            atom        10.75835274        5.37900238       -6.20129788  Na
            atom         8.06900812        5.37893145       -6.22430200  Cl
            atom         8.07000000        8.07000000      -17.00000000  Na
            atom        10.76000000        8.07000000      -17.00000000  Cl
            atom         8.07000000       10.76000000      -14.31000000  Na
            atom        10.76000000       10.76000000      -14.31000000  Cl
            atom        10.76000000        8.07000000      -14.31000000  Na
            atom         8.07000000        8.07000000      -14.31000000  Cl
            atom        10.76000000       10.76000000      -17.00000000  Na
            atom         8.07000000       10.76000000      -17.00000000  Cl
            atom         8.07000000        8.07000000      -11.62000000  Na
            atom        10.76000000        8.07000000      -11.62000000  Cl
            atom         8.06938318       10.75958962       -8.91965225  Na
            atom        10.75977482       10.75982520       -8.91536623  Cl
            atom        10.75952859        8.06942618       -8.91967181  Na
            atom         8.07004098        8.07010568       -8.91361634  Cl
            atom        10.76000000       10.76000000      -11.62000000  Na
            atom         8.07000000       10.76000000      -11.62000000  Cl
            atom         8.06838660        8.06848738       -6.20136820  Na
            atom        10.75930515        8.06915724       -6.23094784  Cl
            atom         8.06868904       10.75881868       -3.57200068  Na
            atom        10.75913737       10.75924281       -3.38957126  Cl
            atom        10.75872173        8.06879916       -3.57199323  Na
            atom         8.06741372        8.06751827       -3.38506048  Cl
            atom        10.75934375       10.75946255       -6.20361086  Na
            atom         8.06906680       10.75938941       -6.23093892  Cl
            atom        -0.00330146        0.00267327       -0.56567836  Zn
            atom        -4.20167901        0.70939715       -0.22363777  C
            atom        -2.79897196        1.12793548       -0.23133530  C
            atom        -1.13222417        2.79676571       -0.23138169  C
            atom        -0.71527437        4.19994753       -0.22365772  C
            atom        -4.20077504       -0.70591977       -0.22361151  C
            atom        -2.79754194       -1.12269422       -0.23101017  C
            atom        -1.12906310       -2.79018821       -0.22995894  C
            atom        -0.71043500       -4.19286710       -0.22282334  C
            atom        -2.40680885        2.40301149       -0.21325832  N
            atom        -2.40396737       -2.39736289       -0.21243107  N
            atom         0.70005377        4.20065588       -0.22293086  C
            atom         1.11843502        2.79790234       -0.23053969  C
            atom         2.78796271        1.13134587       -0.23003534  C
            atom         4.19113438        0.71436087       -0.22310749  C
            atom         2.78916603       -1.11957566       -0.22912775  C
            atom         4.19190016       -0.70106672       -0.22234321  C
            atom         0.70498265       -4.19194789       -0.22249436  C
            atom         1.12182389       -2.78872070       -0.22921543  C
            atom         2.39355689        2.40576599       -0.21218705  N
            atom         2.39634470       -2.39451510       -0.21094630  N
            atom        -2.00495547        0.00321175       -0.27077129  N
            atom        -0.00659496        2.00407620       -0.27058404  N
            atom         1.99563794        0.00554061       -0.26843001  N
            atom        -0.00423952       -1.99647764       -0.26844815  N
            atom        -1.43523218        5.39728880       -0.25218109  C
            atom         1.41888305        5.39869251       -0.25037137  C
            atom        -0.71320226        6.59350563       -0.29837571  C
            atom         0.69577300        6.59419549       -0.29732917  C
            atom        -2.52670339        5.39072383       -0.24731597  H
            atom         2.51033807        5.39315528       -0.24429976  H
            atom         1.23224694        7.54320955       -0.34581936  H
            atom        -1.25050207        7.54196187       -0.34798754  H
            atom         5.38846436        1.43433837       -0.25236169  C
            atom         5.39002421       -1.41976798       -0.25049974  C
            atom         6.58467970        0.71239265       -0.29923114  C
            atom         6.58544367       -0.69659332       -0.29814975  C
            atom         5.38177404        2.52581097       -0.24763509  H
            atom         5.38454496       -2.51122340       -0.24422873  H
            atom         7.53444606       -1.23302877       -0.34730333  H
            atom         7.53305820        1.24976454       -0.34956816  H
            atom        -5.39798562       -1.42608182       -0.25184961  C
            atom        -5.39982875        1.42803292       -0.25160465  C
            atom        -6.59430261       -0.70427975       -0.29857229  C
            atom        -6.59521791        0.70469547       -0.29834645  C
            atom        -5.39121673       -2.51754321       -0.24663129  H
            atom        -5.39450232        2.51949837       -0.24581371  H
            atom        -7.54429632        1.24098685       -0.34732277  H
            atom        -7.54267228       -1.24177031       -0.34799509  H
            atom         1.42509901       -5.38920798       -0.25092885  C
            atom        -1.42901154       -5.39106101       -0.25137529  C
            atom         0.70331764       -6.58550287       -0.29810420  C
            atom        -0.70566836       -6.58642201       -0.29831536  C
            atom         2.51655387       -5.38242330       -0.24489354  H
            atom        -2.52048290       -5.38569140       -0.24619280  H
            atom        -1.24195460       -7.53547650       -0.34783643  H
            atom         1.24082933       -7.53387066       -0.34749245  H

  Fractional coordinates:
                         L1                L2                L3
       atom_frac        -0.50000000       -0.50000000       -0.11299435  Na
       atom_frac        -0.40000000       -0.50000000       -0.11299435  Cl
       atom_frac        -0.50000000       -0.40000000       -0.09511466  Na
       atom_frac        -0.40000000       -0.40000000       -0.09511466  Cl
       atom_frac        -0.40000000       -0.50000000       -0.09511466  Na
       atom_frac        -0.50000000       -0.50000000       -0.09511466  Cl
       atom_frac        -0.40000000       -0.40000000       -0.11299435  Na
       atom_frac        -0.50000000       -0.40000000       -0.11299435  Cl
       atom_frac        -0.50000000       -0.50000000       -0.07723496  Na
       atom_frac        -0.40000000       -0.50000000       -0.07723496  Cl
       atom_frac        -0.50000138       -0.39998677       -0.05929067  Na
       atom_frac        -0.39999401       -0.39999240       -0.05925802  Cl
       atom_frac        -0.39998861       -0.49999920       -0.05929070  Na
       atom_frac        -0.50000123       -0.49999929       -0.05926027  Cl
       atom_frac        -0.40000000       -0.40000000       -0.07723496  Na
       atom_frac        -0.50000000       -0.40000000       -0.07723496  Cl
       atom_frac        -0.50000206       -0.49999895       -0.04123657  Na
       atom_frac        -0.39998447       -0.49999862       -0.04142510  Cl
       atom_frac        -0.50000260       -0.39997856       -0.02375100  Na
       atom_frac        -0.39997310       -0.39996909       -0.02252958  Cl
       atom_frac        -0.39998251       -0.49999851       -0.02375100  Na
       atom_frac        -0.50000259       -0.49999854       -0.02253486  Cl
       atom_frac        -0.39997997       -0.39997758       -0.04123374  Na
       atom_frac        -0.50000230       -0.39998128       -0.04142508  Cl
       atom_frac        -0.50000000       -0.30000000       -0.11299435  Na
       atom_frac        -0.40000000       -0.30000000       -0.11299435  Cl
       atom_frac        -0.50000000       -0.20000000       -0.09511466  Na
       atom_frac        -0.40000000       -0.20000000       -0.09511466  Cl
       atom_frac        -0.40000000       -0.30000000       -0.09511466  Na
       atom_frac        -0.50000000       -0.30000000       -0.09511466  Cl
       atom_frac        -0.40000000       -0.20000000       -0.11299435  Na
       atom_frac        -0.50000000       -0.20000000       -0.11299435  Cl
       atom_frac        -0.50000000       -0.30000000       -0.07723496  Na
       atom_frac        -0.40000000       -0.30000000       -0.07723496  Cl
       atom_frac        -0.50000102       -0.19998250       -0.05928384  Na
       atom_frac        -0.40000624       -0.19999229       -0.05924656  Cl
       atom_frac        -0.39998485       -0.29997759       -0.05928660  Na
       atom_frac        -0.50000141       -0.29998664       -0.05925610  Cl
       atom_frac        -0.40000000       -0.20000000       -0.07723496  Na
       atom_frac        -0.50000000       -0.20000000       -0.07723496  Cl
       atom_frac        -0.50000307       -0.29996730       -0.04123121  Na
       atom_frac        -0.39997842       -0.29996627       -0.04141540  Cl
       atom_frac        -0.50000289       -0.19997001       -0.02373792  Na
       atom_frac        -0.39993576       -0.19994277       -0.02249248  Cl
       atom_frac        -0.39995723       -0.29995264       -0.02374205  Na
       atom_frac        -0.50000271       -0.29996100       -0.02252562  Cl
       atom_frac        -0.39994236       -0.19996046       -0.04121823  Na
       atom_frac        -0.50000213       -0.19996592       -0.04140918  Cl
       atom_frac        -0.50000000       -0.10000000       -0.11299435  Na
       atom_frac        -0.40000000       -0.10000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.00000000       -0.09511466  Na
       atom_frac        -0.40000000        0.00000000       -0.09511466  Cl
       atom_frac        -0.40000000       -0.10000000       -0.09511466  Na
       atom_frac        -0.50000000       -0.10000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.00000000       -0.11299435  Na
       atom_frac        -0.50000000        0.00000000       -0.11299435  Cl
       atom_frac        -0.50000000       -0.10000000       -0.07723496  Na
       atom_frac        -0.40000000       -0.10000000       -0.07723496  Cl
       atom_frac        -0.50000103        0.00000050       -0.05927597  Na
       atom_frac        -0.40013920        0.00000024       -0.05924776  Cl
       atom_frac        -0.39999248       -0.09998324       -0.05927461  Na
       atom_frac        -0.50000175       -0.10000213       -0.05924226  Cl
       atom_frac        -0.40000000        0.00000000       -0.07723496  Na
       atom_frac        -0.50000000        0.00000000       -0.07723496  Cl
       atom_frac        -0.50000282       -0.09998781       -0.04121622  Na
       atom_frac        -0.39995463       -0.09999474       -0.04138136  Cl
       atom_frac        -0.50000163        0.00000143       -0.02370855  Na
       atom_frac        -0.39964269        0.00000125       -0.02235394  Cl
       atom_frac        -0.39989321       -0.09998469       -0.02372206  Na
       atom_frac        -0.50000265       -0.09993265       -0.02249097  Cl
       atom_frac        -0.39995642        0.00000159       -0.04119704  Na
       atom_frac        -0.50000199        0.00000086       -0.04137446  Cl
       atom_frac        -0.50000000        0.10000000       -0.11299435  Na
       atom_frac        -0.40000000        0.10000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.20000000       -0.09511466  Na
       atom_frac        -0.40000000        0.20000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.10000000       -0.09511466  Na
       atom_frac        -0.50000000        0.10000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.20000000       -0.11299435  Na
       atom_frac        -0.50000000        0.20000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.10000000       -0.07723496  Na
       atom_frac        -0.40000000        0.10000000       -0.07723496  Cl
       atom_frac        -0.50000115        0.19998380       -0.05928387  Na
       atom_frac        -0.40000596        0.19999336       -0.05924657  Cl
       atom_frac        -0.39999224        0.09998346       -0.05927463  Na
       atom_frac        -0.50000123        0.10000315       -0.05924239  Cl
       atom_frac        -0.40000000        0.20000000       -0.07723496  Na
       atom_frac        -0.50000000        0.20000000       -0.07723496  Cl
       atom_frac        -0.50000126        0.09998986       -0.04121641  Na
       atom_frac        -0.39995399        0.09999669       -0.04138138  Cl
       atom_frac        -0.50000179        0.19997310       -0.02373803  Na
       atom_frac        -0.39993552        0.19994571       -0.02249240  Cl
       atom_frac        -0.39989271        0.09998748       -0.02372208  Na
       atom_frac        -0.50000215        0.09993560       -0.02249102  Cl
       atom_frac        -0.39994301        0.19996381       -0.04121813  Na
       atom_frac        -0.50000216        0.19996790       -0.04140923  Cl
       atom_frac        -0.50000000        0.30000000       -0.11299435  Na
       atom_frac        -0.40000000        0.30000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.40000000       -0.09511466  Na
       atom_frac        -0.40000000        0.40000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.30000000       -0.09511466  Na
       atom_frac        -0.50000000        0.30000000       -0.09511466  Cl
       atom_frac        -0.40000000        0.40000000       -0.11299435  Na
       atom_frac        -0.50000000        0.40000000       -0.11299435  Cl
       atom_frac        -0.50000000        0.30000000       -0.07723496  Na
       atom_frac        -0.40000000        0.30000000       -0.07723496  Cl
       atom_frac        -0.50000089        0.39998818       -0.05929069  Na
       atom_frac        -0.39999419        0.39999358       -0.05925803  Cl
       atom_frac        -0.39998520        0.29997891       -0.05928655  Na
       atom_frac        -0.50000137        0.29998809       -0.05925613  Cl
       atom_frac        -0.40000000        0.40000000       -0.07723496  Na
       atom_frac        -0.50000000        0.40000000       -0.07723496  Cl
       atom_frac        -0.50000085        0.29996922       -0.04123126  Na
       atom_frac        -0.39997863        0.29996892       -0.04141543  Cl
       atom_frac        -0.50000231        0.39998136       -0.02375101  Na
       atom_frac        -0.39997327        0.39997207       -0.02252958  Cl
       atom_frac        -0.39995762        0.29995521       -0.02374221  Na
       atom_frac        -0.50000270        0.29996409       -0.02252566  Cl
       atom_frac        -0.39998104        0.39997903       -0.04123376  Na
       atom_frac        -0.50000217        0.39998352       -0.04142510  Cl
       atom_frac        -0.30000000       -0.50000000       -0.11299435  Na
       atom_frac        -0.20000000       -0.50000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.40000000       -0.09511466  Na
       atom_frac        -0.20000000       -0.40000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.50000000       -0.09511466  Na
       atom_frac        -0.30000000       -0.50000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.40000000       -0.11299435  Na
       atom_frac        -0.30000000       -0.40000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.50000000       -0.07723496  Na
       atom_frac        -0.20000000       -0.50000000       -0.07723496  Cl
       atom_frac        -0.29997940       -0.39998345       -0.05928654  Na
       atom_frac        -0.19999369       -0.40000416       -0.05924654  Cl
       atom_frac        -0.19998415       -0.49999964       -0.05928384  Na
       atom_frac        -0.29998850       -0.49999919       -0.05925614  Cl
       atom_frac        -0.20000000       -0.40000000       -0.07723496  Na
       atom_frac        -0.30000000       -0.40000000       -0.07723496  Cl
       atom_frac        -0.29996992       -0.49999793       -0.04123128  Na
       atom_frac        -0.19996878       -0.49999882       -0.04140921  Cl
       atom_frac        -0.29995626       -0.39995370       -0.02374218  Na
       atom_frac        -0.19994631       -0.39993121       -0.02249250  Cl
       atom_frac        -0.19997430       -0.49999816       -0.02373801  Na
       atom_frac        -0.29996533       -0.49999830       -0.02252566  Cl
       atom_frac        -0.19996439       -0.39994030       -0.04121811  Na
       atom_frac        -0.29996962       -0.39997523       -0.04141540  Cl
       atom_frac        -0.30000000       -0.30000000       -0.11299435  Na
       atom_frac        -0.20000000       -0.30000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.20000000       -0.09511466  Na
       atom_frac        -0.20000000       -0.20000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.30000000       -0.09511466  Na
       atom_frac        -0.30000000       -0.30000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.20000000       -0.11299435  Na
       atom_frac        -0.30000000       -0.20000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.30000000       -0.07723496  Na
       atom_frac        -0.20000000       -0.30000000       -0.07723496  Cl
       atom_frac        -0.29999197       -0.19997664       -0.05927196  Na
       atom_frac        -0.20014943       -0.20014851       -0.05926781  Cl
       atom_frac        -0.19997833       -0.29999020       -0.05927203  Na
       atom_frac        -0.30000405       -0.30000268       -0.05924642  Cl
       atom_frac        -0.20000000       -0.20000000       -0.07723496  Na
       atom_frac        -0.30000000       -0.20000000       -0.07723496  Cl
       atom_frac        -0.29994438       -0.29994158       -0.04121886  Na
       atom_frac        -0.19996013       -0.29996411       -0.04137096  Cl
       atom_frac        -0.29980987       -0.19989417       -0.02370977  Na
       atom_frac        -0.19965299       -0.19964921       -0.02224129  Cl
       atom_frac        -0.19989801       -0.29980611       -0.02370949  Na
       atom_frac        -0.29990902       -0.29990521       -0.02249963  Cl
       atom_frac        -0.19991372       -0.19990945       -0.04119257  Na
       atom_frac        -0.29996746       -0.19995860       -0.04137118  Cl
       atom_frac        -0.30000000       -0.10000000       -0.11299435  Na
       atom_frac        -0.20000000       -0.10000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.00000000       -0.09511466  Na
       atom_frac        -0.20000000        0.00000000       -0.09511466  Cl
       atom_frac        -0.20000000       -0.10000000       -0.09511466  Na
       atom_frac        -0.30000000       -0.10000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.00000000       -0.11299435  Na
       atom_frac        -0.30000000        0.00000000       -0.11299435  Cl
       atom_frac        -0.30000000       -0.10000000       -0.07723496  Na
       atom_frac        -0.20000000       -0.10000000       -0.07723496  Cl
       atom_frac        -0.30013362        0.00000093       -0.05929055  Na
       atom_frac        -0.20005058        0.00000037       -0.05933874  Cl
       atom_frac        -0.20012245       -0.10015175       -0.05931336  Na
       atom_frac        -0.30013144       -0.10000480       -0.05925635  Cl
       atom_frac        -0.20000000        0.00000000       -0.07723496  Na
       atom_frac        -0.30000000        0.00000000       -0.07723496  Cl
       atom_frac        -0.29985984       -0.09989558       -0.04119971  Na
       atom_frac        -0.20032644       -0.10040360       -0.04145320  Cl
       atom_frac        -0.29922966        0.00000251       -0.02359724  Na
       atom_frac        -0.19950958        0.00000259       -0.02381480  Cl
       atom_frac        -0.19956736       -0.09948163       -0.02357874  Na
       atom_frac        -0.29987221       -0.09999681       -0.02225962  Cl
       atom_frac        -0.19988697        0.00000233       -0.04148055  Na
       atom_frac        -0.30046441        0.00000084       -0.04140090  Cl
       atom_frac        -0.30000000        0.10000000       -0.11299435  Na
       atom_frac        -0.20000000        0.10000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.20000000       -0.09511466  Na
       atom_frac        -0.20000000        0.20000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.10000000       -0.09511466  Na
       atom_frac        -0.30000000        0.10000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.20000000       -0.11299435  Na
       atom_frac        -0.30000000        0.20000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.10000000       -0.07723496  Na
       atom_frac        -0.20000000        0.10000000       -0.07723496  Cl
       atom_frac        -0.29999168        0.19997837       -0.05927207  Na
       atom_frac        -0.20014972        0.20014928       -0.05926786  Cl
       atom_frac        -0.20012281        0.10015257       -0.05931339  Na
       atom_frac        -0.30013152        0.10000610       -0.05925634  Cl
       atom_frac        -0.20000000        0.20000000       -0.07723496  Na
       atom_frac        -0.30000000        0.20000000       -0.07723496  Cl
       atom_frac        -0.29985941        0.09989653       -0.04119957  Na
       atom_frac        -0.20032765        0.10040655       -0.04145312  Cl
       atom_frac        -0.29980959        0.19989735       -0.02370965  Na
       atom_frac        -0.19965333        0.19965346       -0.02224076  Cl
       atom_frac        -0.19956599        0.09948557       -0.02357788  Na
       atom_frac        -0.29987199        0.10000047       -0.02225977  Cl
       atom_frac        -0.19991275        0.19991271       -0.04119253  Na
       atom_frac        -0.29996757        0.19996081       -0.04137118  Cl
       atom_frac        -0.30000000        0.30000000       -0.11299435  Na
       atom_frac        -0.20000000        0.30000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.40000000       -0.09511466  Na
       atom_frac        -0.20000000        0.40000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.30000000       -0.09511466  Na
       atom_frac        -0.30000000        0.30000000       -0.09511466  Cl
       atom_frac        -0.20000000        0.40000000       -0.11299435  Na
       atom_frac        -0.30000000        0.40000000       -0.11299435  Cl
       atom_frac        -0.30000000        0.30000000       -0.07723496  Na
       atom_frac        -0.20000000        0.30000000       -0.07723496  Cl
       atom_frac        -0.29997907        0.39998445       -0.05928662  Na
       atom_frac        -0.19999382        0.40000579       -0.05924661  Cl
       atom_frac        -0.19997835        0.29999147       -0.05927198  Na
       atom_frac        -0.30000463        0.30000403       -0.05924651  Cl
       atom_frac        -0.20000000        0.40000000       -0.07723496  Na
       atom_frac        -0.30000000        0.40000000       -0.07723496  Cl
       atom_frac        -0.29994502        0.29994352       -0.04121897  Na
       atom_frac        -0.19996260        0.29996697       -0.04137139  Cl
       atom_frac        -0.29995675        0.39995648       -0.02374207  Na
       atom_frac        -0.19994745        0.39993538       -0.02249234  Cl
       atom_frac        -0.19989981        0.29980950       -0.02370999  Na
       atom_frac        -0.29990984        0.29990852       -0.02249959  Cl
       atom_frac        -0.19996378        0.39994196       -0.04121830  Na
       atom_frac        -0.29996962        0.39997758       -0.04141542  Cl
       atom_frac        -0.10000000       -0.50000000       -0.11299435  Na
       atom_frac         0.00000000       -0.50000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.40000000       -0.09511466  Na
       atom_frac         0.00000000       -0.40000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.50000000       -0.09511466  Na
       atom_frac        -0.10000000       -0.50000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.40000000       -0.11299435  Na
       atom_frac        -0.10000000       -0.40000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.50000000       -0.07723496  Na
       atom_frac         0.00000000       -0.50000000       -0.07723496  Cl
       atom_frac        -0.09998384       -0.39999053       -0.05927458  Na
       atom_frac        -0.00000064       -0.40013721       -0.05924761  Cl
       atom_frac        -0.00000088       -0.49999968       -0.05927591  Na
       atom_frac        -0.10000348       -0.49999896       -0.05924236  Cl
       atom_frac         0.00000000       -0.40000000       -0.07723496  Na
       atom_frac        -0.10000000       -0.40000000       -0.07723496  Cl
       atom_frac        -0.09999082       -0.49999827       -0.04121632  Na
       atom_frac        -0.00000175       -0.49999906       -0.04137437  Cl
       atom_frac        -0.09998820       -0.39988936       -0.02372187  Na
       atom_frac        -0.00000274       -0.39963956       -0.02235487  Cl
       atom_frac        -0.00000268       -0.49999935       -0.02370842  Na
       atom_frac        -0.09993704       -0.49999844       -0.02249095  Cl
       atom_frac        -0.00000229       -0.39995329       -0.04119688  Na
       atom_frac        -0.09999740       -0.39995021       -0.04138120  Cl
       atom_frac        -0.10000000       -0.30000000       -0.11299435  Na
       atom_frac         0.00000000       -0.30000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.20000000       -0.09511466  Na
       atom_frac         0.00000000       -0.20000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.30000000       -0.09511466  Na
       atom_frac        -0.10000000       -0.30000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.20000000       -0.11299435  Na
       atom_frac        -0.10000000       -0.20000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.30000000       -0.07723496  Na
       atom_frac         0.00000000       -0.30000000       -0.07723496  Cl
       atom_frac        -0.10015273       -0.20012109       -0.05931335  Na
       atom_frac        -0.00000058       -0.20004886       -0.05933841  Cl
       atom_frac        -0.00000113       -0.30013188       -0.05929042  Na
       atom_frac        -0.10000602       -0.30012959       -0.05925620  Cl
       atom_frac         0.00000000       -0.20000000       -0.07723496  Na
       atom_frac        -0.10000000       -0.20000000       -0.07723496  Cl
       atom_frac        -0.09989645       -0.29985703       -0.04119938  Na
       atom_frac        -0.00000156       -0.30046052       -0.04140051  Cl
       atom_frac        -0.09948611       -0.19956356       -0.02357872  Na
       atom_frac        -0.00000347       -0.19950445       -0.02381444  Cl
       atom_frac        -0.00000392       -0.29922527       -0.02359691  Na
       atom_frac        -0.09999832       -0.29986654       -0.02225751  Cl
       atom_frac        -0.00000258       -0.19988321       -0.04148006  Na
       atom_frac        -0.10040689       -0.20032483       -0.04145310  Cl
       atom_frac        -0.10000000       -0.10000000       -0.11299435  Na
       atom_frac         0.00000000       -0.10000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.00000000       -0.09511466  Na
       atom_frac         0.00000000        0.00000000       -0.09511466  Cl
       atom_frac         0.00000000       -0.10000000       -0.09511466  Na
       atom_frac        -0.10000000       -0.10000000       -0.09511466  Cl
       atom_frac         0.00000000        0.00000000       -0.11299435  Na
       atom_frac        -0.10000000        0.00000000       -0.11299435  Cl
       atom_frac        -0.10000000       -0.10000000       -0.07723496  Na
       atom_frac         0.00000000       -0.10000000       -0.07723496  Cl
       atom_frac        -0.09996082        0.00000037       -0.05934644  Na
       atom_frac        -0.00000060        0.00000015       -0.05938087  Cl
       atom_frac        -0.00000037       -0.09995936       -0.05934603  Na
       atom_frac        -0.10009068       -0.10009051       -0.05933370  Cl
       atom_frac         0.00000000        0.00000000       -0.07723496  Na
       atom_frac        -0.10000000        0.00000000       -0.07723496  Cl
       atom_frac        -0.10012415       -0.10012253       -0.04139841  Na
       atom_frac         0.00000042       -0.09909225       -0.04149165  Cl
       atom_frac        -0.10044493        0.00000210       -0.02370853  Na
       atom_frac        -0.00000943        0.00000572       -0.02132417  Cl
       atom_frac        -0.00000368       -0.10043796       -0.02370673  Na
       atom_frac        -0.09950455       -0.09950225       -0.02330132  Cl
       atom_frac        -0.00000276        0.00000167       -0.04141536  Na
       atom_frac        -0.09909614       -0.00000073       -0.04149308  Cl
       atom_frac        -0.10000000        0.10000000       -0.11299435  Na
       atom_frac         0.00000000        0.10000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.20000000       -0.09511466  Na
       atom_frac         0.00000000        0.20000000       -0.09511466  Cl
       atom_frac         0.00000000        0.10000000       -0.09511466  Na
       atom_frac        -0.10000000        0.10000000       -0.09511466  Cl
       atom_frac         0.00000000        0.20000000       -0.11299435  Na
       atom_frac        -0.10000000        0.20000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.10000000       -0.07723496  Na
       atom_frac         0.00000000        0.10000000       -0.07723496  Cl
       atom_frac        -0.10015299        0.20012283       -0.05931338  Na
       atom_frac        -0.00000057        0.20005011       -0.05933844  Cl
       atom_frac        -0.00000056        0.09996051       -0.05934632  Na
       atom_frac        -0.10009126        0.10009124       -0.05933403  Cl
       atom_frac         0.00000000        0.20000000       -0.07723496  Na
       atom_frac        -0.10000000        0.20000000       -0.07723496  Cl
       atom_frac        -0.10012517        0.10012399       -0.04139927  Na
       atom_frac        -0.00000002        0.09909574       -0.04149271  Cl
       atom_frac        -0.09948701        0.19956670       -0.02357848  Na
       atom_frac        -0.00000220        0.19950845       -0.02381337  Cl
       atom_frac        -0.00000254        0.10044285       -0.02370805  Na
       atom_frac        -0.09950319        0.09950382       -0.02330528  Cl
       atom_frac        -0.00000123        0.19988643       -0.04147991  Na
       atom_frac        -0.10040616        0.20032682       -0.04145330  Cl
       atom_frac        -0.10000000        0.30000000       -0.11299435  Na
       atom_frac         0.00000000        0.30000000       -0.11299435  Cl
       atom_frac        -0.10000000        0.40000000       -0.09511466  Na
       atom_frac         0.00000000        0.40000000       -0.09511466  Cl
       atom_frac         0.00000000        0.30000000       -0.09511466  Na
       atom_frac        -0.10000000        0.30000000       -0.09511466  Cl
       atom_frac         0.00000000        0.40000000       -0.11299435  Na
       atom_frac        -0.10000000        0.40000000       -0.11299435  Cl
