------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260304, Time     :  134652.964
  Time zero on CPU 1             :   0.134930200000000E+01  s.
  Internal wall clock time zero  :           541864012.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A7EE0EAB-CC16-4856-AE11-F787D5F61F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
   3309       2.00000         -13.180556         -358.66117
   3310       2.00000         -13.180556         -358.66117
   3311       2.00000         -13.180556         -358.66117
   3312       2.00000         -13.180556         -358.66117
   3313       2.00000         -13.180556         -358.66117
   3314       2.00000         -13.180556         -358.66117
   3315       2.00000         -13.180556         -358.66117
   3316       2.00000         -13.180556         -358.66117
   3317       2.00000         -13.180556         -358.66117
   3318       2.00000         -13.180556         -358.66117
   3319       2.00000         -13.180556         -358.66117
   3320       2.00000         -13.180556         -358.66117
   3321       2.00000         -13.180556         -358.66117
   3322       2.00000         -13.180556         -358.66117
   3323       2.00000         -13.180556         -358.66117
   3324       2.00000         -13.180556         -358.66117
   3325       2.00000         -13.180556         -358.66117
   3326       2.00000         -13.180556         -358.66117
   3327       2.00000         -13.180556         -358.66117
   3328       2.00000         -13.180556         -358.66117
   3329       2.00000         -13.180556         -358.66117
   3330       2.00000         -13.180556         -358.66117
   3331       2.00000         -13.180556         -358.66117
   3332       2.00000         -13.180556         -358.66117
   3333       2.00000         -13.180556         -358.66117
   3334       2.00000         -13.180556         -358.66117
   3335       2.00000         -13.180556         -358.66117
   3336       2.00000         -13.180556         -358.66117
   3337       2.00000         -13.180556         -358.66117
   3338       2.00000         -13.180556         -358.66117
   3339       2.00000         -13.180556         -358.66117
   3340       2.00000         -13.180556         -358.66117
   3341       2.00000         -13.180556         -358.66117
   3342       2.00000         -13.180551         -358.66103
   3343       2.00000         -13.180551         -358.66103
   3344       2.00000         -13.180551         -358.66103
   3345       2.00000         -13.180551         -358.66103
   3346       2.00000         -13.180551         -358.66103
   3347       2.00000         -13.180551         -358.66103
   3348       2.00000         -13.180551         -358.66103
   3349       2.00000         -13.180551         -358.66103
   3350       2.00000         -13.180551         -358.66103
   3351       2.00000         -13.180551         -358.66103
   3352       2.00000         -13.180551         -358.66103
   3353       2.00000         -13.180551         -358.66103
   3354       2.00000         -13.180551         -358.66103
   3355       2.00000         -13.180551         -358.66103
   3356       2.00000         -13.180551         -358.66103
   3357       2.00000         -13.180551         -358.66103
   3358       2.00000         -13.180551         -358.66103
   3359       2.00000         -13.180551         -358.66103
   3360       2.00000         -13.180551         -358.66103
   3361       2.00000         -13.180551         -358.66103
   3362       2.00000         -13.180551         -358.66103
   3363       2.00000         -13.180551         -358.66103
   3364       2.00000         -13.180551         -358.66103
   3365       2.00000         -13.180551         -358.66103
   3366       2.00000         -13.180551         -358.66103
   3367       2.00000         -13.180551         -358.66103
   3368       2.00000         -13.180551         -358.66103
   3369       2.00000         -13.180551         -358.66103
   3370       2.00000         -13.180551         -358.66103
   3371       2.00000         -13.180551         -358.66103
   3372       2.00000         -13.180551         -358.66103
   3373       2.00000         -13.180551         -358.66103
   3374       2.00000         -13.180551         -358.66103
   3375       2.00000         -13.180551         -358.66103
   3376       2.00000         -13.180551         -358.66103
   3377       2.00000         -13.180551         -358.66103
   3378       2.00000         -13.180551         -358.66103
   3379       2.00000         -13.180551         -358.66103
   3380       2.00000         -13.180551         -358.66103
   3381       2.00000         -13.180551         -358.66103
   3382       2.00000         -13.180551         -358.66103
   3383       2.00000         -13.180551         -358.66103
   3384       2.00000         -13.180551         -358.66103
   3385       2.00000         -13.180551         -358.66103
   3386       2.00000         -13.180551         -358.66103
   3387       2.00000         -13.180551         -358.66103
   3388       2.00000         -13.180551         -358.66103
   3389       2.00000         -13.180551         -358.66103
   3390       2.00000         -13.180551         -358.66103
   3391       2.00000         -13.180551         -358.66103
   3392       2.00000         -13.180551         -358.66103
   3393       2.00000         -13.180551         -358.66103
   3394       2.00000         -13.180551         -358.66103
   3395       2.00000         -13.180551         -358.66103
   3396       2.00000         -13.180551         -358.66103
   3397       2.00000         -13.180551         -358.66103
   3398       2.00000         -13.180551         -358.66103
   3399       2.00000         -13.180551         -358.66103
   3400       2.00000         -13.180551         -358.66103
   3401       2.00000         -13.180551         -358.66103
   3402       2.00000         -13.180551         -358.66103
   3403       2.00000         -13.180551         -358.66103
   3404       2.00000         -13.180551         -358.66103
   3405       2.00000         -13.180551         -358.66103
   3406       2.00000         -13.180506         -358.65981
   3407       2.00000         -13.180506         -358.65981
   3408       2.00000         -13.180506         -358.65981
   3409       2.00000         -13.180506         -358.65981
   3410       2.00000         -13.180506         -358.65980
   3411       2.00000         -13.180506         -358.65980
   3412       2.00000         -13.180506         -358.65980
   3413       2.00000         -13.180506         -358.65980
   3414       2.00000         -13.180506         -358.65980
   3415       2.00000         -13.180506         -358.65980
   3416       2.00000         -13.180506         -358.65980
   3417       2.00000         -13.180506         -358.65980
   3418       2.00000         -13.180506         -358.65980
   3419       2.00000         -13.180506         -358.65980
   3420       2.00000         -13.180506         -358.65980
   3421       2.00000         -13.180506         -358.65980
   3422       2.00000         -13.180506         -358.65980
   3423       2.00000         -13.180506         -358.65980
   3424       2.00000         -13.180506         -358.65980
   3425       2.00000         -13.180506         -358.65980
   3426       2.00000         -13.180506         -358.65980
   3427       2.00000         -13.180506         -358.65980
   3428       2.00000         -13.180506         -358.65980
   3429       2.00000         -13.180506         -358.65980
   3430       2.00000         -13.180506         -358.65980
   3431       2.00000         -13.180506         -358.65980
   3432       2.00000         -13.180506         -358.65980
   3433       2.00000         -13.180506         -358.65980
   3434       2.00000         -13.180506         -358.65980
   3435       2.00000         -13.180506         -358.65980
   3436       2.00000         -13.180506         -358.65980
   3437       2.00000         -13.180506         -358.65980
   3438       2.00000         -13.180506         -358.65980
   3439       2.00000         -13.180506         -358.65980
   3440       2.00000         -13.180506         -358.65980
   3441       2.00000         -13.180506         -358.65980
   3442       2.00000         -13.180506         -358.65980
   3443       2.00000         -13.180506         -358.65980
   3444       2.00000         -13.180506         -358.65980
   3445       2.00000         -13.180506         -358.65980
   3446       2.00000         -13.180506         -358.65980
   3447       2.00000         -13.180506         -358.65980
   3448       2.00000         -13.180506         -358.65980
   3449       2.00000         -13.180506         -358.65980
   3450       2.00000         -13.180506         -358.65980
   3451       2.00000         -13.180506         -358.65980
   3452       2.00000         -13.180506         -358.65980
   3453       2.00000         -13.180506         -358.65980
   3454       2.00000         -13.180506         -358.65980
   3455       2.00000         -13.180506         -358.65980
   3456       2.00000         -13.180506         -358.65980
   3457       2.00000         -13.180506         -358.65980
   3458       2.00000         -13.180506         -358.65980
   3459       2.00000         -13.180506         -358.65980
   3460       2.00000         -13.180506         -358.65980
   3461       2.00000         -13.180506         -358.65980
   3462       2.00000         -13.180506         -358.65980
   3463       2.00000         -13.180506         -358.65980
   3464       2.00000         -13.180506         -358.65980
   3465       2.00000         -13.180506         -358.65980
   3466       2.00000         -13.180506         -358.65980
   3467       2.00000         -13.180506         -358.65980
   3468       2.00000         -13.180506         -358.65980
   3469       2.00000         -13.180506         -358.65980
   3470       2.00000         -13.180506         -358.65980
   3471       2.00000         -13.180506         -358.65980
   3472       2.00000         -13.180506         -358.65980
   3473       2.00000         -13.180506         -358.65980
   3474       2.00000         -13.180506         -358.65980
   3475       2.00000         -13.180506         -358.65980
   3476       2.00000         -13.180506         -358.65980
   3477       2.00000         -13.180506         -358.65980
   3478       2.00000         -13.180506         -358.65980
   3479       2.00000         -13.180506         -358.65980
   3480       2.00000         -13.180506         -358.65980
   3481       2.00000         -13.180506         -358.65980
   3482       2.00000         -13.180506         -358.65980
   3483       2.00000         -13.180506         -358.65980
   3484       2.00000         -13.180506         -358.65980
   3485       2.00000         -13.180506         -358.65980
   3486       2.00000         -13.180506         -358.65980
   3487       2.00000         -13.180506         -358.65980
   3488       2.00000         -13.180506         -358.65980
   3489       2.00000         -13.180506         -358.65980
   3490       2.00000         -13.180506         -358.65980
   3491       2.00000         -13.180506         -358.65980
   3492       2.00000         -13.180506         -358.65980
   3493       2.00000         -13.180506         -358.65980
   3494       2.00000         -13.180506         -358.65980
   3495       2.00000         -13.180506         -358.65980
   3496       2.00000         -13.180506         -358.65980
   3497       2.00000         -13.180506         -358.65980
   3498       2.00000         -13.180506         -358.65980
   3499       2.00000         -13.180506         -358.65980
   3500       2.00000         -13.180506         -358.65980
   3501       2.00000         -13.180506         -358.65980
   3502       2.00000         -13.180506         -358.65980
   3503       2.00000         -13.180506         -358.65980
   3504       2.00000         -13.180506         -358.65980
   3505       2.00000         -13.180506         -358.65980
   3506       2.00000         -13.180506         -358.65980
   3507       2.00000         -13.180506         -358.65980
   3508       2.00000         -13.180506         -358.65980
   3509       2.00000         -13.180506         -358.65980
   3510       2.00000         -13.180506         -358.65980
   3511       2.00000         -13.180506         -358.65980
   3512       2.00000         -13.180506         -358.65980
   3513       2.00000         -13.180506         -358.65980
   3514       2.00000         -13.180506         -358.65980
   3515       2.00000         -13.180506         -358.65980
   3516       2.00000         -13.180506         -358.65980
   3517       2.00000         -13.180506         -358.65980
   3518       2.00000         -13.180506         -358.65980
   3519       2.00000         -13.180506         -358.65980
   3520       2.00000         -13.180506         -358.65980
   3521       2.00000         -13.180506         -358.65980
   3522       2.00000         -13.180506         -358.65980
   3523       2.00000         -13.180506         -358.65980
   3524       2.00000         -13.180506         -358.65980
   3525       2.00000         -13.180506         -358.65980
   3526       2.00000         -13.180506         -358.65980
   3527       2.00000         -13.180506         -358.65980
   3528       2.00000         -13.180506         -358.65980
   3529       2.00000         -13.180506         -358.65980
   3530       2.00000         -13.180506         -358.65980
   3531       2.00000         -13.180506         -358.65980
   3532       2.00000         -13.180506         -358.65980
   3533       2.00000         -13.180506         -358.65980
   3534       2.00000         -13.180489         -358.65937
   3535       2.00000         -13.180489         -358.65937
   3536       2.00000         -13.180489         -358.65937
   3537       2.00000         -13.180489         -358.65937
   3538       2.00000         -13.180489         -358.65937
   3539       2.00000         -13.180489         -358.65937
   3540       2.00000         -13.180489         -358.65937
   3541       2.00000         -13.180489         -358.65937
   3542       2.00000         -13.180489         -358.65937
   3543       2.00000         -13.180489         -358.65937
   3544       2.00000         -13.180489         -358.65937
   3545       2.00000         -13.180489         -358.65937
   3546       2.00000         -13.180489         -358.65937
   3547       2.00000         -13.180489         -358.65937
   3548       2.00000         -13.180489         -358.65937
   3549       2.00000         -13.180489         -358.65937
   3550       2.00000         -13.180489         -358.65937
   3551       2.00000         -13.180489         -358.65937
   3552       2.00000         -13.180489         -358.65937
   3553       2.00000         -13.180489         -358.65937
   3554       2.00000         -13.180489         -358.65937
   3555       2.00000         -13.180489         -358.65937
   3556       2.00000         -13.180489         -358.65937
   3557       2.00000         -13.180489         -358.65937
   3558       2.00000         -13.180489         -358.65937
   3559       2.00000         -13.180489         -358.65937
   3560       2.00000         -13.180489         -358.65937
   3561       2.00000         -13.180489         -358.65937
   3562       2.00000         -13.180489         -358.65937
   3563       2.00000         -13.180489         -358.65937
   3564       2.00000         -13.180489         -358.65937
   3565       2.00000         -13.180489         -358.65937
   3566       2.00000         -13.180489         -358.65937
   3567       2.00000         -13.180489         -358.65937
   3568       2.00000         -13.180489         -358.65937
   3569       2.00000         -13.180489         -358.65937
   3570       2.00000         -13.180489         -358.65937
   3571       2.00000         -13.180489         -358.65937
   3572       2.00000         -13.180489         -358.65937
   3573       2.00000         -13.180489         -358.65937
   3574       2.00000         -13.180489         -358.65937
   3575       2.00000         -13.180489         -358.65937
   3576       2.00000         -13.180489         -358.65937
   3577       2.00000         -13.180489         -358.65937
   3578       2.00000         -13.180489         -358.65937
   3579       2.00000         -13.180489         -358.65937
   3580       2.00000         -13.180489         -358.65937
   3581       2.00000         -13.180489         -358.65937
   3582       2.00000         -13.180489         -358.65937
   3583       2.00000         -13.180489         -358.65937
   3584       2.00000         -13.180489         -358.65937
   3585       2.00000         -13.180489         -358.65937
   3586       2.00000         -13.180489         -358.65937
   3587       2.00000         -13.180489         -358.65937
   3588       2.00000         -13.180489         -358.65937
   3589       2.00000         -13.180489         -358.65937
   3590       2.00000         -13.180489         -358.65937
   3591       2.00000         -13.180489         -358.65937
   3592       2.00000         -13.180489         -358.65937
   3593       2.00000         -13.180489         -358.65937
   3594       2.00000         -13.180489         -358.65937
   3595       2.00000         -13.180489         -358.65937
   3596       2.00000         -13.180489         -358.65936
   3597       2.00000         -13.180489         -358.65936
   3598       2.00000         -10.161425         -276.50645
   3599       2.00000         -10.161425         -276.50645
   3600       2.00000         -10.161354         -276.50451
   3601       2.00000         -10.161354         -276.50451
   3602       2.00000         -10.161123         -276.49822
   3603       2.00000         -10.161123         -276.49822
   3604       2.00000         -10.160953         -276.49361
   3605       2.00000         -10.160953         -276.49361
   3606       2.00000         -10.160214         -276.47348
   3607       2.00000         -10.160214         -276.47348
   3608       2.00000         -10.159877         -276.46432
   3609       2.00000         -10.159877         -276.46432
   3610       2.00000         -10.159640         -276.45787
   3611       2.00000         -10.159640         -276.45787
   3612       2.00000         -10.159238         -276.44694
   3613       2.00000         -10.159238         -276.44694
   3614       2.00000         -10.157443         -276.39809
   3615       2.00000         -10.157443         -276.39809
   3616       2.00000         -10.157086         -276.38838
   3617       2.00000         -10.157086         -276.38837
   3618       2.00000         -10.156975         -276.38534
   3619       2.00000         -10.156975         -276.38534
   3620       2.00000         -10.156471         -276.37164
   3621       2.00000         -10.156471         -276.37163
   3622       2.00000         -10.142990         -276.00480
   3623       2.00000         -10.142990         -276.00479
   3624       2.00000         -10.142908         -276.00258
   3625       2.00000         -10.142908         -276.00257
   3626       2.00000         -10.142605         -275.99433
   3627       2.00000         -10.142605         -275.99432
   3628       2.00000         -10.142013         -275.97821
   3629       2.00000         -10.142013         -275.97821
   3630       2.00000          -4.757401         -129.45547
   3631       2.00000          -3.497084          -95.16051
   3632       2.00000          -3.496987          -95.15787
   3633       2.00000          -3.496971          -95.15743
   3634       2.00000          -3.496889          -95.15518
   3635       2.00000          -3.496836          -95.15376
   3636       2.00000          -3.496823          -95.15338
   3637       2.00000          -3.496815          -95.15317
   3638       2.00000          -3.496814          -95.15315
   3639       2.00000          -3.496787          -95.15241
   3640       2.00000          -3.496770          -95.15196
   3641       2.00000          -3.496756          -95.15156
   3642       2.00000          -3.496752          -95.15147
   3643       2.00000          -3.496743          -95.15121
   3644       2.00000          -3.496742          -95.15119
   3645       2.00000          -3.496718          -95.15054
   3646       2.00000          -3.496704          -95.15017
   3647       2.00000          -3.496693          -95.14987
   3648       2.00000          -3.496693          -95.14985
   3649       2.00000          -3.496676          -95.14939
   3650       2.00000          -3.496671          -95.14926
   3651       2.00000          -3.496670          -95.14924
   3652       2.00000          -3.496669          -95.14919
   3653       2.00000          -3.496662          -95.14900
   3654       2.00000          -3.496652          -95.14873
   3655       2.00000          -3.496636          -95.14831
   3656       2.00000          -3.496635          -95.14829
   3657       2.00000          -3.496627          -95.14807
   3658       2.00000          -3.496621          -95.14790
   3659       2.00000          -3.496609          -95.14757
   3660       2.00000          -3.496607          -95.14752
   3661       2.00000          -3.496603          -95.14740
   3662       2.00000          -3.496599          -95.14731
   3663       2.00000          -3.496591          -95.14707
   3664       2.00000          -3.496588          -95.14701
   3665       2.00000          -3.496584          -95.14690
   3666       2.00000          -3.496582          -95.14685
   3667       2.00000          -3.496581          -95.14682
   3668       2.00000          -3.496569          -95.14649
   3669       2.00000          -3.496566          -95.14640
   3670       2.00000          -3.496559          -95.14621
   3671       2.00000          -3.496557          -95.14616
   3672       2.00000          -3.496545          -95.14583
   3673       2.00000          -3.496543          -95.14578
   3674       2.00000          -3.496543          -95.14576
   3675       2.00000          -3.496541          -95.14573
   3676       2.00000          -3.496534          -95.14552
   3677       2.00000          -3.496530          -95.14543
   3678       2.00000          -3.496519          -95.14513
   3679       2.00000          -3.496515          -95.14500
   3680       2.00000          -3.496510          -95.14488
   3681       2.00000          -3.496498          -95.14456
   3682       2.00000          -3.496493          -95.14441
   3683       2.00000          -3.496490          -95.14434
   3684       2.00000          -3.496481          -95.14410
   3685       2.00000          -3.496479          -95.14405
   3686       2.00000          -3.496467          -95.14370
   3687       2.00000          -3.496455          -95.14339
   3688       2.00000          -3.496445          -95.14311
   3689       2.00000          -3.496426          -95.14259
   3690       2.00000          -3.496424          -95.14254
   3691       2.00000          -3.496417          -95.14236
   3692       2.00000          -3.496402          -95.14194
   3693       2.00000          -3.496396          -95.14178
   3694       2.00000          -3.496384          -95.14146
   3695       2.00000          -3.495749          -95.12416
   3696       2.00000          -3.495690          -95.12257
   3697       2.00000          -3.495685          -95.12243
   3698       2.00000          -3.495677          -95.12221
   3699       2.00000          -3.495676          -95.12219
   3700       2.00000          -3.495664          -95.12186
   3701       2.00000          -3.495659          -95.12172
   3702       2.00000          -3.495655          -95.12161
   3703       2.00000          -3.495653          -95.12157
   3704       2.00000          -3.495650          -95.12149
   3705       2.00000          -3.495643          -95.12129
   3706       2.00000          -3.495628          -95.12088
   3707       2.00000          -3.495623          -95.12075
   3708       2.00000          -3.495617          -95.12059
   3709       2.00000          -3.495615          -95.12053
   3710       2.00000          -3.495611          -95.12041
   3711       2.00000          -3.495610          -95.12039
   3712       2.00000          -3.495607          -95.12031
   3713       2.00000          -3.495605          -95.12025
   3714       2.00000          -3.495602          -95.12018
   3715       2.00000          -3.495602          -95.12016
   3716       2.00000          -3.495596          -95.12001
   3717       2.00000          -3.495593          -95.11992
   3718       2.00000          -3.495580          -95.11958
   3719       2.00000          -3.495576          -95.11947
   3720       2.00000          -3.495573          -95.11939
   3721       2.00000          -3.495567          -95.11920
   3722       2.00000          -3.495565          -95.11915
   3723       2.00000          -3.495564          -95.11915
   3724       2.00000          -3.495560          -95.11903
   3725       2.00000          -3.495560          -95.11902
   3726       2.00000          -3.495559          -95.11901
   3727       2.00000          -3.495558          -95.11898
   3728       2.00000          -3.495555          -95.11889
   3729       2.00000          -3.495554          -95.11885
   3730       2.00000          -3.495552          -95.11881
   3731       2.00000          -3.495550          -95.11876
   3732       2.00000          -3.495545          -95.11863
   3733       2.00000          -3.495538          -95.11843
   3734       2.00000          -3.495537          -95.11839
   3735       2.00000          -3.495534          -95.11833
   3736       2.00000          -3.495533          -95.11828
   3737       2.00000          -3.495526          -95.11811
   3738       2.00000          -3.495518          -95.11787
   3739       2.00000          -3.495512          -95.11773
   3740       2.00000          -3.495503          -95.11748
   3741       2.00000          -3.495499          -95.11737
   3742       2.00000          -3.495496          -95.11729
   3743       2.00000          -3.495492          -95.11717
   3744       2.00000          -3.495486          -95.11701
   3745       2.00000          -3.495484          -95.11697
   3746       2.00000          -3.495475          -95.11672
   3747       2.00000          -3.495473          -95.11667
   3748       2.00000          -3.495472          -95.11662
   3749       2.00000          -3.495468          -95.11652
   3750       2.00000          -3.495449          -95.11600
   3751       2.00000          -3.495438          -95.11570
   3752       2.00000          -3.495435          -95.11564
   3753       2.00000          -3.495431          -95.11552
   3754       2.00000          -3.495417          -95.11513
   3755       2.00000          -3.495415          -95.11508
   3756       2.00000          -3.495406          -95.11483
   3757       2.00000          -3.495405          -95.11482
   3758       2.00000          -3.495385          -95.11427
   3759       2.00000          -3.493354          -95.05901
   3760       2.00000          -3.493307          -95.05773
   3761       2.00000          -3.493280          -95.05699
   3762       2.00000          -3.493270          -95.05672
   3763       2.00000          -3.493161          -95.05375
   3764       2.00000          -3.492957          -95.04819
   3765       2.00000          -3.492951          -95.04805
   3766       2.00000          -3.492949          -95.04798
   3767       2.00000          -3.492945          -95.04786
   3768       2.00000          -3.492908          -95.04685
   3769       2.00000          -3.492906          -95.04682
   3770       2.00000          -3.492860          -95.04557
   3771       2.00000          -3.492857          -95.04548
   3772       2.00000          -3.492855          -95.04542
   3773       2.00000          -3.492853          -95.04537
   3774       2.00000          -3.492833          -95.04481
   3775       2.00000          -3.492820          -95.04447
   3776       2.00000          -3.492800          -95.04392
   3777       2.00000          -3.492793          -95.04374
   3778       2.00000          -3.492767          -95.04302
   3779       2.00000          -3.492760          -95.04284
   3780       2.00000          -3.492760          -95.04283
   3781       2.00000          -3.492757          -95.04276
   3782       2.00000          -3.492747          -95.04249
   3783       2.00000          -3.492745          -95.04242
   3784       2.00000          -3.492741          -95.04232
   3785       2.00000          -3.492740          -95.04230
   3786       2.00000          -3.492726          -95.04191
   3787       2.00000          -3.492719          -95.04172
   3788       2.00000          -3.492701          -95.04122
   3789       2.00000          -3.492698          -95.04116
   3790       2.00000          -3.492686          -95.04081
   3791       2.00000          -3.492685          -95.04079
   3792       2.00000          -3.492681          -95.04068
   3793       2.00000          -3.492671          -95.04043
   3794       2.00000          -3.492671          -95.04042
   3795       2.00000          -3.492657          -95.04003
   3796       2.00000          -3.492657          -95.04002
   3797       2.00000          -3.492652          -95.03990
   3798       2.00000          -3.492651          -95.03986
   3799       2.00000          -3.492645          -95.03971
   3800       2.00000          -3.492643          -95.03965
   3801       2.00000          -3.492642          -95.03961
   3802       2.00000          -3.492624          -95.03914
   3803       2.00000          -3.492618          -95.03898
   3804       2.00000          -3.492612          -95.03881
   3805       2.00000          -3.492610          -95.03876
   3806       2.00000          -3.492609          -95.03873
   3807       2.00000          -3.492608          -95.03870
   3808       2.00000          -3.492605          -95.03861
   3809       2.00000          -3.492593          -95.03830
   3810       2.00000          -3.492578          -95.03788
   3811       2.00000          -3.492572          -95.03772
   3812       2.00000          -3.492568          -95.03761
   3813       2.00000          -3.492565          -95.03754
   3814       2.00000          -3.492550          -95.03713
   3815       2.00000          -3.492549          -95.03709
   3816       2.00000          -3.492544          -95.03695
   3817       2.00000          -3.492526          -95.03646
   3818       2.00000          -3.492517          -95.03622
   3819       2.00000          -3.492498          -95.03572
   3820       2.00000          -3.492494          -95.03558
   3821       2.00000          -3.492490          -95.03549
   3822       2.00000          -3.492461          -95.03469
   3823       2.00000          -3.491784          -95.01626
   3824       2.00000          -3.491760          -95.01562
   3825       2.00000          -3.491760          -95.01561
   3826       2.00000          -3.491760          -95.01561
   3827       2.00000          -3.491760          -95.01561
   3828       2.00000          -3.491736          -95.01496
   3829       2.00000          -3.491736          -95.01496
   3830       2.00000          -3.491736          -95.01496
   3831       2.00000          -3.491736          -95.01496
   3832       2.00000          -3.491702          -95.01405
   3833       2.00000          -3.491702          -95.01404
   3834       2.00000          -3.491702          -95.01404
   3835       2.00000          -3.491702          -95.01404
   3836       2.00000          -3.491678          -95.01338
   3837       2.00000          -3.491678          -95.01338
   3838       2.00000          -3.491678          -95.01338
   3839       2.00000          -3.491678          -95.01338
   3840       2.00000          -3.491678          -95.01338
   3841       2.00000          -3.491678          -95.01338
   3842       2.00000          -3.491678          -95.01338
   3843       2.00000          -3.491678          -95.01338
   3844       2.00000          -3.491644          -95.01248
   3845       2.00000          -3.491644          -95.01248
   3846       2.00000          -3.491644          -95.01247
   3847       2.00000          -3.491644          -95.01247
   3848       2.00000          -3.491620          -95.01182
   3849       2.00000          -3.491620          -95.01182
   3850       2.00000          -3.491620          -95.01180
   3851       2.00000          -3.491620          -95.01180
   3852       2.00000          -3.491620          -95.01180
   3853       2.00000          -3.491620          -95.01180
   3854       2.00000          -3.491620          -95.01180
   3855       2.00000          -3.491620          -95.01180
   3856       2.00000          -3.491620          -95.01180
   3857       2.00000          -3.491620          -95.01180
   3858       2.00000          -3.491619          -95.01178
   3859       2.00000          -3.491619          -95.01178
   3860       2.00000          -3.491619          -95.01178
   3861       2.00000          -3.491619          -95.01178
   3862       2.00000          -3.491596          -95.01115
   3863       2.00000          -3.491596          -95.01115
   3864       2.00000          -3.491595          -95.01115
   3865       2.00000          -3.491595          -95.01115
   3866       2.00000          -3.491560          -95.01018
   3867       2.00000          -3.491560          -95.01018
   3868       2.00000          -3.491560          -95.01018
   3869       2.00000          -3.491560          -95.01018
   3870       2.00000          -3.491560          -95.01018
   3871       2.00000          -3.491560          -95.01018
   3872       2.00000          -3.491560          -95.01018
   3873       2.00000          -3.491560          -95.01018
   3874       2.00000          -3.491536          -95.00951
   3875       2.00000          -3.491535          -95.00951
   3876       2.00000          -3.491535          -95.00951
   3877       2.00000          -3.491535          -95.00951
   3878       2.00000          -3.491500          -95.00855
   3879       2.00000          -3.491500          -95.00855
   3880       2.00000          -3.491500          -95.00855
   3881       2.00000          -3.491500          -95.00855
   3882       2.00000          -3.491475          -95.00788
   3883       2.00000          -3.491475          -95.00788
   3884       2.00000          -3.491475          -95.00788
   3885       2.00000          -3.491475          -95.00788
   3886       2.00000          -3.491451          -95.00720
   3887       2.00000          -3.074241          -83.65434
   3888       2.00000          -3.074183          -83.65278
   3889       2.00000          -3.070909          -83.56369
   3890       2.00000          -2.159395          -58.76012
   3891       2.00000          -2.159314          -58.75793
   3892       2.00000          -2.159189          -58.75452
   3893       2.00000          -2.159179          -58.75425
   3894       2.00000          -2.159171          -58.75404
   3895       2.00000          -2.159158          -58.75369
   3896       2.00000          -2.159067          -58.75120
   3897       2.00000          -2.159062          -58.75106
   3898       2.00000          -2.159001          -58.74939
   3899       2.00000          -2.158981          -58.74887
   3900       2.00000          -2.158927          -58.74738
   3901       2.00000          -2.158921          -58.74723
   3902       2.00000          -2.158912          -58.74698
   3903       2.00000          -2.158905          -58.74679
   3904       2.00000          -2.158901          -58.74668
   3905       2.00000          -2.158890          -58.74638
   3906       2.00000          -2.158878          -58.74605
   3907       2.00000          -2.158871          -58.74586
   3908       2.00000          -2.158863          -58.74566
   3909       2.00000          -2.158857          -58.74548
   3910       2.00000          -2.158855          -58.74544
   3911       2.00000          -2.158851          -58.74532
   3912       2.00000          -2.158842          -58.74507
   3913       2.00000          -2.158776          -58.74329
   3914       2.00000          -2.158774          -58.74323
   3915       2.00000          -2.158771          -58.74314
   3916       2.00000          -2.158770          -58.74311
   3917       2.00000          -2.158760          -58.74284
   3918       2.00000          -2.158760          -58.74284
   3919       2.00000          -2.158752          -58.74263
   3920       2.00000          -2.158751          -58.74262
   3921       2.00000          -2.158697          -58.74114
   3922       2.00000          -2.158689          -58.74092
   3923       2.00000          -2.158665          -58.74026
   3924       2.00000          -2.158660          -58.74013
   3925       2.00000          -2.158637          -58.73949
   3926       2.00000          -2.158632          -58.73937
   3927       2.00000          -2.158624          -58.73916
   3928       2.00000          -2.158604          -58.73861
   3929       2.00000          -2.158592          -58.73829
   3930       2.00000          -2.158592          -58.73828
   3931       2.00000          -2.158590          -58.73823
   3932       2.00000          -2.158584          -58.73806
   3933       2.00000          -2.158574          -58.73780
   3934       2.00000          -2.158571          -58.73770
   3935       2.00000          -2.158566          -58.73758
   3936       2.00000          -2.158561          -58.73744
   3937       2.00000          -2.158546          -58.73702
   3938       2.00000          -2.158545          -58.73700
   3939       2.00000          -2.158534          -58.73669
