------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20260721, Time     :  162211.475
  Time zero on CPU 1             :   0.952175500000000E+01  s.
  Internal wall clock time zero  :           553882931.475  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0CC4C334-17A0-4B9D-ACCF-9647C679909C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250822
       atom_frac        -0.25023872        0.25029560       -0.02098902  Ag
       atom_frac        -0.12505143        0.24990434       -0.02083419  Ag
       atom_frac        -0.00010734        0.24993300       -0.02066328  Ag
       atom_frac         0.12506451        0.24983941       -0.02073915  Ag
       atom_frac         0.25029712        0.25023706       -0.02098888  Ag
       atom_frac         0.37480026        0.24985772       -0.02082911  Ag
       atom_frac         0.50001562        0.24985495       -0.02084072  Ag
       atom_frac        -0.37483748        0.37484793       -0.02084079  Ag
       atom_frac        -0.24985946        0.37479891       -0.02082909  Ag
       atom_frac        -0.12489365        0.37471731       -0.02082268  Ag
       atom_frac         0.00003425        0.37462270       -0.02081225  Ag
       atom_frac         0.12492460        0.37471994       -0.02080451  Ag
       atom_frac         0.24987628        0.37475580       -0.02082886  Ag
       atom_frac         0.37484958        0.37483590       -0.02084080  Ag
       atom_frac         0.50000337        0.37495457       -0.02084886  Ag
       atom_frac        -0.00001092       -0.00001547        0.00594754  Fe
       atom_frac        -0.00290284        0.14380928        0.00630104  N
       atom_frac         0.14381398        0.00287611        0.00630062  N
       atom_frac         0.05860735       -0.05633825        0.00663312  N
       atom_frac        -0.05633376       -0.05863380        0.00663314  N
       atom_frac        -0.05862936        0.05630715        0.00663315  N
       atom_frac         0.05631184        0.05860276        0.00663308  N
       atom_frac        -0.14383609       -0.00290738        0.00630087  N
       atom_frac         0.00288067       -0.14384053        0.00630111  N
       atom_frac        -0.14368447       -0.10624843        0.00661842  C
       atom_frac        -0.11521308       -0.05148965        0.00656995  C
       atom_frac        -0.11719723        0.04679863        0.00655587  C
       atom_frac        -0.14784092        0.10036619        0.00661529  C
       atom_frac        -0.10039281       -0.14784527        0.00661500  C
       atom_frac        -0.04682528       -0.11720159        0.00655595  C
       atom_frac         0.20603202       -0.11361311        0.00707037  C
       atom_frac         0.12173051       -0.20133258        0.00715250  C
       atom_frac         0.22140483       -0.17109762        0.00756154  C
       atom_frac        -0.11360807       -0.20605870        0.00706982  C
       atom_frac        -0.20132792       -0.12175755        0.00715184  C
       atom_frac        -0.17109270       -0.22143180        0.00756061  C
       atom_frac         0.17974047       -0.21441812        0.00763100  C
       atom_frac         0.05146301       -0.11521765        0.00657015  C
       atom_frac         0.10622169       -0.14368915        0.00661885  C
       atom_frac        -0.10624409        0.14365780        0.00661887  C
       atom_frac        -0.05148521        0.11518635        0.00657015  C
       atom_frac        -0.21441331       -0.17976755        0.00763016  C
       atom_frac         0.04680326        0.11717046        0.00655598  C
       atom_frac         0.10037087        0.14781426        0.00661554  C
       atom_frac         0.11519115        0.05145859        0.00656989  C
       atom_frac         0.14366255        0.10621752        0.00661887  C
       atom_frac         0.14781867       -0.10039766        0.00661513  C
       atom_frac         0.11717504       -0.04682991        0.00655577  C
       atom_frac        -0.20605430        0.11358131        0.00707021  C
       atom_frac        -0.12175324        0.20130113        0.00715280  C
       atom_frac        -0.22142742        0.17106588        0.00756129  C
       atom_frac        -0.17976312        0.21438644        0.00763121  C
       atom_frac         0.11358584        0.20602756        0.00707110  C
       atom_frac         0.20130585        0.12172675        0.00715280  C
       atom_frac         0.17107023        0.22140078        0.00756230  C
       atom_frac         0.21439096        0.17973666        0.00763167  C
       atom_frac         0.07985997        0.23784351        0.00742444  H
       atom_frac         0.23438502        0.08924254        0.00754986  H
       atom_frac         0.25872788        0.19313696        0.00824242  H
       atom_frac        -0.07988254       -0.23787499        0.00742332  H
       atom_frac        -0.23440707       -0.08927339        0.00754927  H
       atom_frac        -0.25875035       -0.19316766        0.00824072  H
       atom_frac        -0.18276018       -0.26626753        0.00813713  H
       atom_frac         0.23784825       -0.07988747        0.00742364  H
       atom_frac         0.08924617       -0.23441154        0.00754991  H
       atom_frac         0.19314054       -0.25875513        0.00824172  H
       atom_frac         0.26624044       -0.18276529        0.00813827  H
       atom_frac        -0.23787053        0.07985566        0.00742339  H
       atom_frac        -0.08926895        0.23438013        0.00755024  H
       atom_frac        -0.19316331        0.25872339        0.00824200  H
       atom_frac        -0.26626311        0.18273346        0.00813785  H
       atom_frac         0.18273761        0.26623643        0.00813921  H
------------------------------------------------------------
  Writing the current geometry to file "geometry.in.next_step".
  Writing estimated Hessian matrix to file 'hessian.aims'

------------------------------------------------------------
          Begin self-consistency loop: Re-initialization.

  Date     :  20260721, Time     :  234353.811
------------------------------------------------------------

  Initializing index lists of integration centers etc. from given atomic structure:
  Mapping all atomic coordinates to central unit cell.

  Initializing the k-points
  Using symmetry for reducing the k-points
  | k-points reduced from:        1 to        1
  | Number of k-points                             :         1
  The eigenvectors in the calculations are REAL.
  | Number of basis functions in the Hamiltonian integrals       :     18783
  | Number of basis functions in a single unit cell              :     10911
  | Number of centers in hartree potential                       :      1663
  | Number of centers in hartree multipole                       :      1000
  | Number of centers in electron density summation              :       861
  | Number of centers in basis integrals                         :       881
  | Number of centers in integrals                               :       579
  | Number of centers in hamiltonian                             :       861
  | Number of centers in partition table from touching 0-cell    :       579
  | Number of centers in partition table total                   :       881
  | Consuming          0 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :          75
  | Number of super-cells (after PM_index) [n_cells]             :          10
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:          10
  | Size of matrix packed + index [n_hamiltonian_matrix_size]    :    14523530
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | Species        1: outer_partition_radius set to              5.058069901110960 AA .
  | Species        2: outer_partition_radius set to              5.019602836301480 AA .
  | Species        3: outer_partition_radius set to              5.022921912105459 AA .
  | Species        4: outer_partition_radius set to              5.054417573612229 AA .
  | Species        5: outer_partition_radius set to              5.043624274424571 AA .
  | Net number of integration points:  2300110
  | of which are non-zero points    :  2012204
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9691132655
  | Charge integration error                      :      -0.0308867345
  | Normalization factor for density and gradient :       1.0000025066
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   12322.0000000000
  | Integrated number of electrons on 3D grid     :   12321.9691132655
  | Charge integration error                      :      -0.0308867345
  | Normalization factor for density and gradient :       1.0000025066
  Calculating total energy contributions from superposition of free atom densities.
  use_local_index: Max. local matrix size =      1663088
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:          313
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      124.456 s, elapsed      177.380 s
  Normalizing  ScaLAPACK eigenvectors

  End scf reinitialization - timings           :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. reinitialization              :       10.874 s          10.988 s
  | Boundary condition initialization           :        0.068 s           0.063 s
  | Integration                                 :        5.761 s           5.821 s
  | Grid partitioning                           :        1.106 s           1.115 s
  | Preloading free-atom quantities on grid     :        0.744 s           0.753 s
  | Free-atom superposition energy              :        0.071 s           0.071 s
  | K.-S. eigenvector reorthonormalization      :        2.637 s           2.666 s
------------------------------------------------------------
  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        3.477 s           3.514 s
------------------------------------------------------------
Convergence:    q app. |  density  | eigen (eV) | Etot (eV) | forces (eV/A) |       CPU time |     Clock time
  SCF    1 : -0.11E-10 |  0.12E+01 |  -0.23E+08 | -0.38E+08 |             . |       13.185 s |       13.307 s
  SCF    2 : -0.64E-11 |  0.21E-03 |  -0.35E-02 | -0.38E-07 |             . |       11.511 s |       11.629 s
  SCF    3 : -0.61E-11 |  0.20E-03 |  -0.72E-01 | -0.45E-06 |             . |       11.467 s |       11.545 s
  SCF    4 : -0.10E-10 |  0.11E-03 |  -0.15E-01 | -0.70E-07 |             . |       11.452 s |       11.515 s
  SCF    5 : -0.14E-10 |  0.77E-04 |   0.52E-01 | -0.16E-06 |             . |       11.510 s |       11.585 s
  SCF    6 : -0.13E-10 |  0.40E-04 |   0.12E-01 |  0.33E-06 |             . |       11.498 s |       11.571 s
  SCF    7 : -0.82E-11 |  0.24E-04 |  -0.24E-02 |  0.28E-06 |             . |       11.504 s |       11.586 s
  SCF    8 : -0.53E-11 |  0.89E-05 |  -0.21E-02 | -0.89E-07 |             . |       11.482 s |       11.565 s
  SCF    9 : -0.87E-11 |  0.63E-05 |   0.52E-03 | -0.57E-07 |             . |       11.473 s |       11.537 s
  SCF   10 : -0.11E-10 |  0.46E-05 |   0.14E-02 |  0.38E-07 |             . |       11.489 s |       11.556 s
  SCF   11 : -0.10E-10 |  0.37E-05 |   0.90E-03 | -0.32E-07 |             . |       11.479 s |       11.536 s
  SCF   12 : -0.90E-11 |  0.25E-05 |   0.11E-03 |  0.18E-06 |             . |       11.741 s |       11.798 s
  SCF   13 : -0.11E-10 |  0.23E-05 |   0.32E-03 | -0.18E-06 |             . |       11.781 s |       11.887 s
  SCF   14 : -0.41E-11 |  0.12E-05 |  -0.31E-05 |  0.70E-07 |             . |       11.446 s |       11.523 s
  SCF   15 : -0.42E-11 |  0.78E-06 |  -0.23E-04 | -0.25E-07 |             . |       11.468 s |       11.527 s
  SCF   16 : -0.13E-10 |  0.72E-06 |  -0.35E-03 |  0.63E-08 |             . |       11.596 s |       11.802 s
  SCF   17 : -0.16E-10 |  0.39E-06 |   0.16E-04 |  0.38E-07 |             . |       11.518 s |       11.597 s
  SCF   18 : -0.12E-10 |  0.37E-06 |   0.20E-03 |  0.11E-06 |             . |       11.510 s |       11.593 s
  SCF   19 : -0.84E-11 |  0.25E-06 |   0.71E-04 | -0.63E-07 |             . |       11.527 s |       11.606 s
  SCF   20 : -0.70E-11 |  0.18E-06 |  -0.70E-04 | -0.89E-07 |             . |       11.528 s |       11.581 s
  SCF   21 : -0.72E-11 |  0.10E-06 |  -0.15E-04 |  0.14E-06 |             . |       11.507 s |       11.555 s
  SCF   22 : -0.52E-11 |  0.93E-07 |  -0.19E-05 | -0.13E-06 |             . |       11.529 s |       11.601 s
  SCF   23 : -0.71E-11 |  0.60E-07 |   0.59E-05 |  0.38E-07 |      0.20E+00 |       32.316 s |       32.560 s

  Total energy components:
  | Sum of eigenvalues            :     -837039.86599454 Ha   -22777013.63540594 eV
  | XC energy correction          :      -38680.48375248 Ha    -1052549.51603474 eV
  | XC potential correction       :       50444.77806549 Ha     1372672.25195708 eV
  | Free-atom electrostatic energy:     -555161.71177562 Ha   -15106718.79880467 eV
  | Hartree energy correction     :         302.71250979 Ha        8237.22649697 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00006056 Ha          -0.00164803 eV
  | ---------------------------
  | Total energy                  :    -1380134.57094737 Ha   -37555372.47179129 eV
  | Total energy, T -> 0          :    -1380134.57100793 Ha   -37555372.47343932 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380134.57106849 Ha   -37555372.47508734 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.35200922 Ha    39021815.23627073 eV
  | Electrostatic energy          :    -2775479.43920411 Ha   -75524638.19202729 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70045927 Ha          19.06046663 eV
  | Sum of eigenvalues per atom                           :      -72770.01161472 eV
  | Total energy (T->0) per atom                          :     -119985.21557009 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.21557536 eV
  Highest occupied state (VBM) at     -4.17252443 eV (relative to internal zero)
  | Occupation number:      1.99656572
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -3.98334948 eV (relative to internal zero)
  | Occupation number:      0.01531914
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  The gap value is rather small. This may be a metal or a small-gap semiconductor.
  Since we use a finite k-point grid, a DOS and/or band structure plot is required
  for an unambiguous assignment.
  ESTIMATED overall HOMO-LUMO gap:      0.18917495 eV between HOMO at k-point 1 and LUMO at k-point 1

  | Chemical Potential                          :    -4.06907717 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
  | Potential vacuum level, "upper" slab surface    :    -0.00682672 eV
  | Potential vacuum level, "lower" slab surface    :    -0.10620969 eV
  | Work function ("upper" slab surface)            :     4.06225045 eV
  | Work function ("lower" slab surface)            :     3.96286748 eV
  *** Band gap may exist, work functions will also be defined using VBM and CBM.
  | VBM (reference: upper vacuum level)             :     4.16569772 eV
  | Work function ("upper" surface, reference: VBM) :     4.16569772 eV
  | Work function ("lower" surface, reference: VBM) :     4.06631474 eV
  | CBM (reference: upper vacuum level)             :     3.97652277 eV
  | Work function ("upper" surface, reference: CBM) :     3.97652277 eV
  | Work function ("lower" surface, reference: CBM) :     3.87713979 eV

  Self-consistency cycle converged.


  Entering Libmbd.
  Libmbd: VdW method: ts
  Libmbd: Performing Hirshfeld analysis...


  Libmbd: Calculating MBD energy...
  Libmbd: Evaluated energy: -2.9148940612782273

  Leaving Libmbd.


  Total energy components:
  | Sum of eigenvalues            :     -837039.86599454 Ha   -22777013.63540594 eV
  | XC energy correction          :      -38680.48375248 Ha    -1052549.51603474 eV
  | XC potential correction       :       50444.77806549 Ha     1372672.25195708 eV
  | Free-atom electrostatic energy:     -555161.71177562 Ha   -15106718.79880467 eV
  | Hartree energy correction     :         302.71250979 Ha        8237.22649697 eV
  | vdW energy correction         :          -2.91489406 Ha         -79.31830308 eV
  | Entropy correction            :          -0.00006056 Ha          -0.00164803 eV
  | ---------------------------
  | Total energy                  :    -1380137.48584143 Ha   -37555451.79009437 eV
  | Total energy, T -> 0          :    -1380137.48590199 Ha   -37555451.79174239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -1380137.48596255 Ha   -37555451.79339042 eV

  Derived energy quantities:
  | Kinetic energy                :     1434025.35200922 Ha    39021815.23627073 eV
  | Electrostatic energy          :    -2775479.43920411 Ha   -75524638.19202729 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.70045927 Ha          19.06046663 eV
  | Sum of eigenvalues per atom                           :      -72770.01161472 eV
  | Total energy (T->0) per atom                          :     -119985.46898320 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -119985.46898847 eV

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.375554517900944E+08 eV
  | Total energy corrected        :         -0.375554517917424E+08 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.375554517933904E+08 eV
  Total atomic forces (unitary forces were cleaned, then relaxation constraints were applied) [eV/Ang]:
  |    1          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    2          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    3          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    4          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    5          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    6          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    7          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    8          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |    9          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   10          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   11          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   12          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   13          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   14          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   15          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   16          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   17          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   18          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   19          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   20          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   21          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   22          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   23          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   24          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   25          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   26          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   27          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   28          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   29          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   30          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   31          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   32          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   33          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   34          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   35          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   36          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   37          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   38          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   39          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   40          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   41          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   42          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   43          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   44          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   45          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   46          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   47          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   48          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   49          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   50          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   51          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   52          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   53          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   54          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   55          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   56          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   57          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   58          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   59          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   60          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   61          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   62          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   63          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   64          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   65          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   66          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   67          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   68          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   69          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   70          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   71          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   72          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   73          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   74          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   75          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   76          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   77          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   78          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   79          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   80          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   81          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   82          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   83          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   84          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   85          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   86          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   87          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   88          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   89          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   90          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   91          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   92          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   93          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   94          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   95          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   96          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   97          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   98          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |   99          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  100          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  101          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  102          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  103          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  104          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  105          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  106          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  107          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  108          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  109          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  110          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  111          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  112          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  113          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  114          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  115          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  116          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  117          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  118          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  119          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  120          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  121          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  122          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  123          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  124          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  125          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  126          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  127          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  128          0.000000000000000E+00          0.000000000000000E+00          0.000000000000000E+00
  |  129          0.539331434600375E-05         -0.640334198692642E-05         -0.442660313151689E-05
  |  130         -0.683141752549619E-05         -0.426787304217209E-05          0.237617482072824E-05
  |  131          0.131944579482108E-04          0.223970244410158E-04          0.557615077682220E-05
  |  132         -0.140708577747704E-04          0.179558402107469E-04          0.551312707937948E-05
  |  133          0.795927629122917E-05          0.199100620511524E-04         -0.754290320581349E-06
  |  134         -0.731204006462578E-05          0.136577832851313E-04         -0.812635562238984E-05
  |  135          0.123279384695041E-04          0.855488667642273E-05          0.500515596313661E-05
  |  136         -0.110423989569493E-04          0.412271274067667E-05         -0.772761609431011E-05
  |  137         -0.111205424277088E-04          0.139629657778125E-04          0.143693958378943E-04
  |  138          0.110784971358359E-04          0.447429859503225E-05         -0.183210619871769E-05
  |  139          0.169649946082126E-05         -0.147767697561298E-04         -0.313635458279980E-05
  |  140         -0.277340653294692E-05         -0.237243453427634E-05          0.139919471438205E-04
  |  141          0.298057411305168E-05         -0.644631543532520E-05         -0.893341661719966E-05
  |  142         -0.899179491366156E-05         -0.223701367234524E-04          0.171267658116323E-05
  |  143         -0.359806305315794E-06         -0.810141006018159E-05         -0.546658400748484E-05
  |  144          0.395717922640492E-05         -0.344404775335048E-05         -0.121395878473475E-05
  |  145          0.998990875402850E-05         -0.259180426684158E-05         -0.139407243867734E-04
  |  146         -0.608953796493839E-05          0.206280398896681E-05          0.145225921616483E-04
  |  147         -0.357888196709679E-05          0.147106081175266E-05         -0.214116898422960E-06
  |  148          0.209128796436707E-04          0.158417032371608E-05          0.944306568109744E-05
  |  149         -0.287169981641362E-04          0.142661958289187E-04          0.172577519313095E-04
  |  150          0.106488151702301E-04          0.239108874364569E-04         -0.437026082171475E-05
  |  151          0.351164514641836E-05          0.923170797431867E-05          0.982211158382425E-06
  |  152         -0.791434114265021E-07          0.199993748913334E-05         -0.169539963451269E-05
  |  153          0.308494239156711E-04          0.250432300719435E-05          0.386954797345875E-05
